SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
15698,4940,1,58,23,6,NA,NA,2080,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15743,11138,1,55,8,1,NA,NA,2908,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15769,2289,1,60,29,3,NA,NA,1559,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15836,6204,1,21,23,6,NA,NA,2257,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15854,6363,1,40,31,3,NA,NA,2430,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15858,9151,1,42,29,3,NA,NA,2099,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15859,9973,1,22,21,5,NA,NA,1156,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15863,8993,1,47,24,1,NA,NA,2165,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15952,8659,1,80,1,1,NA,NA,1250,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15967,7864,1,50,27,3,NA,NA,1982,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15984,6260,1,50,1,3,NA,NA,2507,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16044,2089,1,34,27,6,NA,NA,2449,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16051,9096,1,48,10,5,NA,NA,2134,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16065,7288,1,68,23,7,NA,NA,1638,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16071,3433,1,38,26,7,NA,NA,2270,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16073,7112,1,29,30,2,NA,NA,3838,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16135,6557,1,37,21,5,NA,NA,2229,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16157,903,1,47,3,3,NA,NA,2699,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16196,10966,1,70,1,2,NA,NA,2294,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16260,7079,1,45,17,5,NA,NA,1802,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16262,10012,1,34,13,4,NA,NA,1936,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16316,5630,1,43,18,5,NA,NA,1955,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16320,9568,1,39,9,6,NA,NA,1986,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16348,2077,1,34,6,2,NA,NA,1921,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16369,6476,1,70,31,5,NA,NA,1684,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16385,6608,1,55,2,6,NA,NA,3082,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16395,5378,1,38,6,6,NA,NA,1679,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16403,2550,1,54,2,6,NA,NA,2023,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16410,1596,1,37,10,2,NA,NA,1907,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16419,2374,1,47,31,2,NA,NA,2472,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16447,4251,1,25,4,6,NA,NA,2198,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16448,2857,1,45,29,3,NA,NA,2430,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16455,8194,1,39,8,7,NA,NA,2170,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16467,11588,1,63,14,6,NA,NA,2150,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16483,2582,1,49,26,7,NA,NA,2338,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16584,3066,1,36,28,2,NA,NA,2711,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16615,5444,1,43,20,1,NA,NA,2338,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16642,9441,1,63,24,5,NA,NA,1376,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16660,3400,1,70,3,6,NA,NA,1124,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16668,11243,1,30,8,2,NA,NA,1755,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16716,3819,1,25,17,2,NA,NA,1988,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16719,2599,1,68,13,4,NA,NA,2238,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16729,5024,1,45,22,5,NA,NA,1231,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16774,3331,1,45,19,3,NA,NA,2051,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16821,1973,1,40,2,4,NA,NA,2805,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16855,9567,1,84,12,7,NA,NA,1845,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16888,3981,1,47,30,3,NA,NA,2176,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16891,7023,1,38,26,7,NA,NA,1753,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16934,3819,1,66,17,2,NA,NA,1299,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16940,1527,1,42,4,6,NA,NA,2285,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16948,10849,1,75,10,7,NA,NA,2137,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16952,11483,1,68,21,5,NA,NA,2062,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16983,3960,1,57,18,5,NA,NA,484,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17028,1793,1,45,4,7,NA,NA,2215,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17067,10040,1,55,31,5,NA,NA,2445,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17115,408,1,35,1,1,NA,NA,845,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17147,1422,1,18,19,4,NA,NA,1359,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17171,11343,1,70,24,5,NA,NA,1887,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17235,2147,1,45,29,1,NA,NA,890,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17250,6716,1,29,29,5,NA,NA,2686,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17284,5922,1,30,2,4,NA,NA,1905,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17333,9559,1,40,8,5,NA,NA,2819,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17351,1709,1,48,8,7,NA,NA,1817,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17358,6028,1,65,30,4,NA,NA,1652,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17426,272,1,45,8,2,NA,NA,1321,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17473,8897,1,64,3,3,NA,NA,1056,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17514,10407,1,20,3,1,NA,NA,1501,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17520,10806,1,60,28,4,NA,NA,2015,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17530,11433,1,61,17,1,NA,NA,3098,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17545,11008,1,86,26,6,NA,NA,1733,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17545,11008,1,86,26,7,NA,NA,68,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17592,10738,1,19,26,6,NA,NA,2272,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17607,5839,1,50,21,5,NA,NA,2119,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17611,10962,1,37,27,6,NA,NA,1361,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17712,10482,1,30,4,6,NA,NA,2327,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17719,10984,1,46,8,3,NA,NA,1326,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17722,2225,1,70,23,7,NA,NA,1580,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17775,5257,1,46,11,2,NA,NA,1826,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17862,1998,1,36,30,5,NA,NA,2732,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17912,1666,1,22,18,5,NA,NA,2305,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17982,8361,1,20,20,2,NA,NA,2942,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18028,607,1,55,27,3,NA,NA,2742,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18139,11375,1,41,25,7,NA,NA,2546,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18185,1757,1,52,30,2,NA,NA,2787,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18214,9090,1,65,31,5,NA,NA,2262,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18232,3662,1,46,21,5,NA,NA,2232,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18261,7036,1,45,24,1,NA,NA,1657,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18282,2839,1,51,9,4,NA,NA,2055,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18295,2328,1,38,2,4,NA,NA,2717,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18354,1540,1,35,17,1,NA,NA,2356,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18358,84,1,62,27,6,NA,NA,2561,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18375,1205,1,28,21,5,NA,NA,1792,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18407,7958,1,57,25,5,NA,NA,1473,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18410,2860,1,27,8,2,NA,NA,1656,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18472,10447,1,60,10,5,NA,NA,1795,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18499,3373,1,40,25,7,NA,NA,3515,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18702,2520,1,75,27,4,NA,NA,1465,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18719,8758,1,29,30,1,NA,NA,1604,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18738,2758,1,65,10,5,NA,NA,1537,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18815,8022,1,29,13,3,NA,NA,3197,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18827,6534,1,56,26,7,NA,NA,2068,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18833,10849,1,19,10,7,NA,NA,1980,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18960,3957,1,47,26,6,NA,NA,2897,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18978,7985,1,50,13,3,NA,NA,2220,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18979,10920,1,38,30,6,NA,NA,3044,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18994,6187,1,36,27,4,NA,NA,2183,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18995,6112,1,32,4,6,NA,NA,2241,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19107,7162,1,49,30,2,NA,NA,2139,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19110,1057,1,65,14,2,NA,NA,1949,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19202,3454,1,34,4,7,NA,NA,2211,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19299,1383,1,23,3,3,NA,NA,2626,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19308,6076,1,30,4,7,NA,NA,1054,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19323,10481,1,18,9,4,NA,NA,1518,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19337,2550,1,25,2,6,NA,NA,2058,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19415,9758,1,25,13,4,NA,NA,3298,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19442,5672,1,38,18,6,NA,NA,1980,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19486,4160,1,52,22,3,NA,NA,2360,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19490,9906,1,31,7,3,NA,NA,635,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19570,3873,1,42,27,4,NA,NA,2606,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19621,7723,1,65,21,3,NA,NA,2197,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19724,316,1,66,5,4,NA,NA,2062,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19762,5363,1,45,29,1,NA,NA,890,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19764,10018,1,60,2,6,NA,NA,1510,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19768,7388,1,63,27,3,NA,NA,2112,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19781,8937,1,38,24,5,NA,NA,2157,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19803,7440,1,52,24,5,NA,NA,1523,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19809,8893,1,75,2,6,NA,NA,1769,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19942,918,1,41,27,4,NA,NA,1711,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19989,2746,1,60,18,6,NA,NA,2644,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19994,10610,1,60,13,4,NA,NA,2268,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20066,5724,1,42,8,3,NA,NA,2746,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20078,9078,1,32,11,6,NA,NA,2379,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20112,7146,1,27,9,4,NA,NA,2805,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20190,6883,1,37,14,6,NA,NA,2369,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20215,7175,1,34,22,5,NA,NA,1202,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20378,3223,1,60,26,7,NA,NA,1592,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20388,7966,1,33,5,5,NA,NA,2619,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20401,6219,1,19,22,3,NA,NA,2315,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20480,10321,1,23,4,2,NA,NA,3151,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20541,9452,1,25,30,6,NA,NA,2107,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20569,10498,1,70,18,6,NA,NA,1494,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20774,6749,1,40,27,3,NA,NA,801,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20790,666,1,27,10,6,NA,NA,2958,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20798,8461,1,32,8,2,NA,NA,1829,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20827,10060,1,18,19,4,NA,NA,1635,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20850,5817,1,37,8,4,NA,NA,1907,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20874,4215,1,60,16,6,NA,NA,2072,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20885,677,1,23,8,4,NA,NA,2742,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20951,7648,1,27,8,3,NA,NA,1350,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20967,8422,1,48,24,1,NA,NA,1957,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21041,2570,1,32,13,1,NA,NA,1073,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21055,10764,1,30,2,5,NA,NA,2030,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21056,611,1,33,13,3,NA,NA,2507,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21169,4941,1,40,29,3,NA,NA,2394,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21176,2746,1,20,18,6,NA,NA,3087,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21315,1911,1,19,10,5,NA,NA,2563,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21341,2324,1,65,24,1,NA,NA,1653,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21349,11166,1,35,18,5,NA,NA,2033,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21368,4551,1,21,14,2,NA,NA,2764,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21452,1643,1,30,14,6,NA,NA,1418,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21710,5940,1,23,28,7,NA,NA,1704,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21727,2999,1,55,11,6,NA,NA,2688,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21771,7289,1,20,11,6,NA,NA,1576,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21783,1214,1,19,1,2,NA,NA,1849,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21788,11688,1,30,29,3,NA,NA,2326,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21791,6090,1,21,1,3,NA,NA,1216,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21792,2200,1,27,13,4,NA,NA,2090,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21831,7873,1,40,27,4,NA,NA,2075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21838,7083,1,40,8,5,NA,NA,2413,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21890,581,1,33,8,3,NA,NA,1368,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21942,11783,1,18,4,7,NA,NA,671,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21947,9782,1,32,21,3,NA,NA,2381,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21983,10554,1,24,14,6,NA,NA,1990,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
21989,8470,1,57,13,1,NA,NA,2153,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22062,7788,1,72,25,7,NA,NA,2029,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22106,5231,1,34,17,5,NA,NA,1599,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22109,5507,1,65,31,3,NA,NA,2369,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22123,8087,1,42,2,4,NA,NA,3031,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22130,6096,1,40,5,5,NA,NA,1522,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22135,580,1,45,10,7,NA,NA,1855,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22138,3794,1,24,17,7,NA,NA,2085,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22155,1103,1,47,22,3,NA,NA,2080,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22183,1245,1,18,3,3,NA,NA,1657,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22215,4831,1,32,26,7,NA,NA,2020,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22374,1500,1,52,12,4,NA,NA,1782,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22397,3400,1,31,3,6,NA,NA,2229,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22403,6921,1,49,24,5,NA,NA,2872,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22420,3922,1,22,10,5,NA,NA,2748,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22444,9491,1,73,23,3,NA,NA,1371,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22478,5507,1,29,31,3,NA,NA,1832,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22616,7375,1,43,20,2,NA,NA,2647,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22679,4125,1,45,24,5,NA,NA,1641,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22687,1057,1,28,14,2,NA,NA,2325,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22794,1131,1,27,31,2,NA,NA,1782,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22814,512,1,38,3,3,NA,NA,1323,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22866,7946,1,22,14,2,NA,NA,1391,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22985,4261,1,40,30,4,NA,NA,1146,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23142,438,1,40,24,1,NA,NA,1431,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23183,7554,1,38,9,4,NA,NA,3046,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23218,9018,1,40,10,2,NA,NA,2755,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
