SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
23227,6179,1,47,4,2,NA,NA,1994,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23233,11504,1,20,22,7,NA,NA,2285,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23264,9431,1,30,17,2,NA,NA,1643,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23284,11517,1,24,6,1,NA,NA,2101,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23294,2688,1,29,18,5,NA,NA,1518,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23309,10352,1,34,31,2,NA,NA,2843,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23338,8673,1,53,3,3,NA,NA,2377,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23433,766,1,25,30,6,NA,NA,2705,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23568,9479,1,35,18,1,NA,NA,2297,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23591,2970,1,30,2,5,NA,NA,2706,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23604,8200,1,42,2,6,NA,NA,2439,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23680,831,1,65,28,7,NA,NA,1947,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23716,2834,1,39,25,5,NA,NA,1853,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23724,9968,1,63,28,2,NA,NA,2587,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23800,7447,1,27,27,3,NA,NA,2187,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23890,1532,1,35,27,4,NA,NA,2196,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23917,8873,1,61,23,3,NA,NA,1643,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23935,3894,1,27,27,7,NA,NA,2141,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23942,10799,1,40,2,4,NA,NA,3234,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24132,6959,1,60,1,2,NA,NA,2156,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24197,3068,1,44,8,3,NA,NA,1650,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24275,8787,1,55,28,7,NA,NA,2768,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24287,9527,1,35,3,3,NA,NA,2893,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24308,10660,1,52,13,1,NA,NA,1904,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24392,3709,1,30,3,3,NA,NA,2044,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24425,8928,1,22,4,6,NA,NA,3351,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24482,5741,1,40,27,4,NA,NA,2405,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24488,2989,1,22,11,2,NA,NA,1492,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24606,9387,1,42,10,2,NA,NA,1960,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24612,9061,1,24,19,4,NA,NA,1257,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24613,10120,1,51,27,4,NA,NA,1739,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24674,7995,1,20,13,1,NA,NA,2119,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24675,2244,1,37,18,1,NA,NA,1998,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24680,7687,1,37,3,6,NA,NA,1963,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24736,6295,1,28,29,3,NA,NA,2090,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24758,7787,1,45,1,1,NA,NA,2579,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24835,3996,1,34,19,4,NA,NA,2366,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24870,5812,1,40,29,6,NA,NA,1665,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24908,4226,1,34,27,6,NA,NA,1764,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24913,8863,1,25,2,4,NA,NA,797,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24942,1859,1,29,6,2,NA,NA,2229,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24946,6219,1,49,22,3,NA,NA,3309,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24983,3136,1,36,29,5,NA,NA,1307,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25015,10578,1,25,9,4,NA,NA,1295,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25085,4787,1,49,10,5,NA,NA,2747,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25086,2038,1,30,18,5,NA,NA,1817,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25115,2203,1,53,30,6,NA,NA,1761,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25121,7447,1,24,27,3,NA,NA,1723,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25147,1797,1,62,20,2,NA,NA,2155,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25168,4940,1,28,23,6,NA,NA,1142,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25277,1061,1,60,26,7,NA,NA,1840,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25306,1209,1,21,2,4,NA,NA,1782,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25376,363,1,42,6,1,NA,NA,516,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25426,11316,1,38,2,4,NA,NA,1993,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25440,3778,1,65,19,3,NA,NA,2320,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25447,5023,1,56,13,3,NA,NA,1617,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25527,5332,1,56,22,7,NA,NA,2776,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25533,11609,1,64,10,7,NA,NA,2451,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25540,1552,1,65,15,5,NA,NA,2289,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25563,5642,1,73,29,3,NA,NA,1981,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25619,316,1,32,5,4,NA,NA,1723,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25626,11174,1,34,22,4,NA,NA,2437,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25674,1982,1,20,28,4,NA,NA,1991,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25699,9918,1,53,16,4,NA,NA,664,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25708,9572,1,24,17,1,NA,NA,1374,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25915,9973,1,19,21,5,NA,NA,2074,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25996,5673,1,27,27,3,NA,NA,1989,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26030,1094,1,20,4,6,NA,NA,1823,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26122,3959,1,50,29,3,NA,NA,2593,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26148,2183,1,38,1,2,NA,NA,2143,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26277,9774,1,35,11,6,NA,NA,3238,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26338,2750,1,42,12,2,NA,NA,1925,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26357,6689,1,30,10,5,NA,NA,2686,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26377,11684,1,23,10,5,NA,NA,1622,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26414,1982,1,46,28,4,NA,NA,1274,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26454,8897,1,25,3,3,NA,NA,1234,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26461,6923,1,40,31,5,NA,NA,1871,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26518,11889,1,29,9,4,NA,NA,1761,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26524,10723,1,51,30,6,NA,NA,2276,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26565,6295,1,58,29,3,NA,NA,2182,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26625,8041,1,49,11,2,NA,NA,2604,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26684,4036,1,22,16,4,NA,NA,1950,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26765,4698,1,58,30,2,NA,NA,1880,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26771,7479,1,52,5,3,NA,NA,1403,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26800,14,1,30,23,3,NA,NA,1369,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26804,5329,1,58,10,5,NA,NA,2908,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26859,11430,1,25,8,1,NA,NA,2076,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26881,8222,1,48,23,3,NA,NA,1924,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26885,9192,1,27,18,1,NA,NA,2502,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26898,7973,1,48,3,6,NA,NA,1687,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26905,6563,1,50,4,6,NA,NA,2675,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27038,8139,1,24,22,5,NA,NA,1696,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27042,3943,1,29,17,5,NA,NA,1805,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27077,4536,1,41,28,7,NA,NA,2366,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27081,7100,1,35,28,4,NA,NA,1651,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27148,3923,1,18,4,6,NA,NA,1750,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27161,10032,1,26,2,4,NA,NA,2601,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27236,1383,1,67,3,3,NA,NA,1193,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27241,3547,1,70,4,6,NA,NA,2149,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27244,8857,1,42,4,6,NA,NA,2507,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27282,4698,1,20,30,2,NA,NA,1871,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27330,10078,1,44,29,3,NA,NA,1986,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27363,4010,1,34,3,3,NA,NA,1608,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27563,7868,1,37,3,3,NA,NA,1739,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27566,9443,1,34,25,4,NA,NA,3804,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27583,9803,1,36,14,6,NA,NA,2306,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27603,4747,1,33,6,2,NA,NA,2393,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27619,7747,1,28,21,5,NA,NA,2378,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27630,6978,1,75,20,1,NA,NA,2091,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27633,2203,1,23,30,6,NA,NA,1761,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27637,11243,1,63,8,2,NA,NA,1312,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27692,758,1,38,17,4,NA,NA,1858,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27712,5654,1,32,8,3,NA,NA,2153,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27722,7702,1,85,24,1,NA,NA,1346,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27782,8408,1,30,2,6,NA,NA,2440,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27801,7995,1,42,13,1,NA,NA,2232,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27864,316,1,30,5,4,NA,NA,716,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27889,2816,1,36,14,6,NA,NA,2241,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27903,2440,1,38,15,3,NA,NA,2940,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27911,5429,1,55,13,1,NA,NA,2791,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27928,6025,1,59,30,4,NA,NA,2517,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27954,6514,1,35,23,7,NA,NA,3313,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27990,4771,1,22,7,2,NA,NA,2538,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28009,826,1,70,30,6,NA,NA,1577,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28015,7478,1,62,27,3,NA,NA,2699,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28028,4862,1,36,5,7,NA,NA,1895,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28034,734,1,48,3,6,NA,NA,1723,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28058,9017,1,30,9,4,NA,NA,734,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28161,6174,1,40,9,4,NA,NA,2176,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28209,8305,1,40,18,6,NA,NA,2117,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28274,11458,1,58,29,1,NA,NA,1905,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28307,11643,1,37,27,7,NA,NA,3027,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28374,10737,1,31,6,2,NA,NA,1931,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28421,10060,1,62,19,4,NA,NA,1586,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28425,10885,1,45,14,2,NA,NA,1877,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28453,6202,1,61,1,1,NA,NA,1651,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28537,5263,1,24,22,7,NA,NA,1659,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28610,8369,1,33,13,1,NA,NA,2223,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28637,11422,1,52,28,4,NA,NA,1263,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28647,7611,1,56,25,5,NA,NA,1713,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28697,7936,1,29,5,3,NA,NA,1851,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28737,9344,1,37,17,5,NA,NA,2195,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28768,2957,1,37,18,1,NA,NA,2218,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28814,3441,1,44,1,1,NA,NA,2172,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28822,10583,1,48,2,4,NA,NA,2232,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28823,3838,1,18,28,7,NA,NA,2214,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29035,4563,1,60,23,3,NA,NA,3172,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29059,4652,1,58,19,3,NA,NA,1620,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29102,10031,1,40,28,4,NA,NA,2636,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29127,5332,1,23,22,7,NA,NA,2092,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29161,9651,1,60,6,2,NA,NA,1758,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29174,9345,1,60,23,3,NA,NA,1950,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29263,10074,1,75,29,6,NA,NA,1495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29277,1433,1,40,5,3,NA,NA,1527,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29361,4700,1,56,24,5,NA,NA,2252,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29420,10884,1,55,19,3,NA,NA,2266,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29512,8608,1,59,4,7,NA,NA,3147,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29525,4747,1,70,6,2,NA,NA,1386,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29582,10746,1,65,8,1,NA,NA,1702,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29619,1606,1,44,5,3,NA,NA,2599,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29623,2860,1,53,8,2,NA,NA,2749,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29626,6119,1,23,8,5,NA,NA,3611,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29628,1722,1,37,16,6,NA,NA,3154,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29655,5024,1,20,22,5,NA,NA,2265,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29675,9973,1,54,21,5,NA,NA,1460,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29705,2881,1,37,5,4,NA,NA,1648,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29711,134,1,70,2,4,NA,NA,1945,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29752,1433,1,20,5,3,NA,NA,1292,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29781,8139,1,55,22,5,NA,NA,1599,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29866,11050,1,40,13,1,NA,NA,1768,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29901,4738,1,60,22,3,NA,NA,2050,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29909,580,1,85,10,7,NA,NA,2249,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29953,9530,1,30,22,7,NA,NA,2034,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29960,8759,1,23,21,5,NA,NA,1458,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29984,3115,1,32,5,7,NA,NA,2077,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29998,567,1,49,8,1,NA,NA,1970,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30070,11371,1,26,18,5,NA,NA,786,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30121,5596,1,53,17,4,NA,NA,1457,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30429,3267,1,38,2,4,NA,NA,1980,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30543,2679,1,58,27,3,NA,NA,2421,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30556,11901,1,61,20,1,NA,NA,2139,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30566,10447,1,20,10,5,NA,NA,1160,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30585,121,1,55,1,2,NA,NA,1929,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30590,10967,1,24,13,4,NA,NA,1252,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30597,849,1,47,22,3,NA,NA,2066,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30622,10476,1,45,29,3,NA,NA,1486,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30626,1394,1,29,6,6,NA,NA,2560,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30689,7930,1,47,27,7,NA,NA,1319,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30721,3166,1,24,27,4,NA,NA,2140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30748,914,1,60,25,2,NA,NA,2219,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30773,11118,1,28,26,7,NA,NA,1561,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30808,6993,1,54,2,6,NA,NA,2643,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30871,7138,1,18,11,2,NA,NA,1606,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30948,9564,1,55,25,2,NA,NA,2863,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30962,6297,1,36,26,7,NA,NA,1717,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30971,3761,1,29,10,6,NA,NA,2459,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30986,1557,1,19,6,1,NA,NA,2260,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31083,9819,1,30,27,3,NA,NA,1934,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31096,7478,1,30,27,3,NA,NA,2133,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31108,11252,1,35,17,7,NA,NA,2367,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31161,8759,1,19,21,5,NA,NA,2154,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
