SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
31167,10501,1,55,4,6,NA,NA,2309,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31246,9239,1,46,8,1,NA,NA,3480,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31278,10260,1,67,26,7,NA,NA,1977,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31295,8885,1,33,17,7,NA,NA,1479,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31313,3366,1,45,25,4,NA,NA,2354,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31355,1172,1,40,24,5,NA,NA,1762,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31390,7018,1,50,30,3,NA,NA,1456,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31422,9565,1,39,22,5,NA,NA,2080,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31552,8997,1,27,2,6,NA,NA,1297,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31576,4054,1,19,12,2,NA,NA,2834,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31839,2688,1,62,18,5,NA,NA,1682,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31877,9584,1,47,5,4,NA,NA,2367,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31985,502,1,26,7,3,NA,NA,1234,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32012,3904,1,55,8,4,NA,NA,2462,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32023,6346,1,40,13,1,NA,NA,2387,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32027,1418,1,60,3,3,NA,NA,2198,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32082,9706,1,40,30,3,NA,NA,3031,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32095,6259,1,29,31,2,NA,NA,1506,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32241,1220,1,28,11,6,NA,NA,1403,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32254,2763,1,20,10,6,NA,NA,1714,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32305,1622,1,29,17,7,NA,NA,1739,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32318,9111,1,42,10,7,NA,NA,2028,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32340,3922,1,45,10,5,NA,NA,2905,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32405,10180,1,25,13,1,NA,NA,2059,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32472,5425,1,53,4,2,NA,NA,3297,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32490,1521,1,35,29,5,NA,NA,2559,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32500,10180,1,55,13,1,NA,NA,1710,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32607,10527,1,56,30,6,NA,NA,1420,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32609,11548,1,41,24,4,NA,NA,2044,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32631,3037,1,29,17,7,NA,NA,1955,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32643,5047,1,43,19,3,NA,NA,2129,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32688,2366,1,24,17,2,NA,NA,2264,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32771,9519,1,22,10,2,NA,NA,1559,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32774,7447,1,67,27,3,NA,NA,1598,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32807,6204,1,19,23,6,NA,NA,1812,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32937,10306,1,18,15,5,NA,NA,2085,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33069,5425,1,22,4,2,NA,NA,3146,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33083,10950,1,38,19,4,NA,NA,2362,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33090,10002,1,69,21,5,NA,NA,2222,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33131,6918,1,20,20,2,NA,NA,1627,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33256,1089,1,37,9,4,NA,NA,2106,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33267,1840,1,55,29,3,NA,NA,2261,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33299,4388,1,25,27,7,NA,NA,2330,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33314,5397,1,32,20,1,NA,NA,1842,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33356,3475,1,65,23,6,NA,NA,2201,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33357,1804,1,22,28,4,NA,NA,1072,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33465,5713,1,43,30,2,NA,NA,2246,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33477,4141,1,20,1,1,NA,NA,1018,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33706,6100,1,36,2,4,NA,NA,2696,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33785,8689,1,60,13,3,NA,NA,1682,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33884,6032,1,20,25,2,NA,NA,2754,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33946,10321,1,60,4,2,NA,NA,2186,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34032,5713,1,20,30,2,NA,NA,3089,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34060,3981,1,19,30,3,NA,NA,1354,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34088,9596,1,40,10,5,NA,NA,1956,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34089,335,1,40,2,6,NA,NA,2615,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34252,5511,1,65,10,5,NA,NA,1860,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34266,5115,1,47,25,7,NA,NA,2707,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34330,2136,1,49,14,6,NA,NA,1757,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34362,4904,1,31,19,3,NA,NA,1408,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34377,7172,1,52,27,4,NA,NA,3053,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34424,3284,1,59,18,5,NA,NA,2895,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34428,5347,1,38,6,1,NA,NA,2514,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34438,3983,1,43,9,4,NA,NA,2124,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34523,11782,1,24,22,3,NA,NA,1720,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34618,10578,1,52,9,4,NA,NA,1431,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34672,8361,1,42,20,2,NA,NA,2824,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34678,5384,1,45,30,5,NA,NA,2005,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34690,8478,1,35,13,1,NA,NA,1628,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34756,10738,1,55,26,6,NA,NA,2730,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34768,11531,1,34,4,6,NA,NA,2015,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34770,5384,1,20,30,5,NA,NA,1816,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34801,5989,1,26,27,3,NA,NA,1630,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34807,2395,1,40,26,7,NA,NA,2349,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34819,7932,1,45,29,3,NA,NA,1292,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34832,9136,1,55,6,1,NA,NA,2695,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34853,3317,1,62,11,6,NA,NA,2146,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34913,7146,1,23,9,4,NA,NA,2080,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
34930,8673,1,25,3,3,NA,NA,1879,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34943,3064,1,48,1,1,NA,NA,1518,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34954,11670,1,42,14,6,NA,NA,1258,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34996,11027,1,53,4,6,NA,NA,1755,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35066,5270,1,27,10,5,NA,NA,2229,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35178,6918,1,28,20,2,NA,NA,1627,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35216,7138,1,45,11,2,NA,NA,2489,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35237,9938,1,65,23,3,NA,NA,1962,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35249,415,1,40,31,2,NA,NA,2047,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35265,11900,1,21,26,7,NA,NA,2085,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35388,9061,1,20,19,4,NA,NA,720,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35391,651,1,47,4,7,NA,NA,2251,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35398,7708,1,41,25,7,NA,NA,2838,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35415,7177,1,35,12,4,NA,NA,2567,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35434,5355,1,42,19,4,NA,NA,1611,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35449,10898,1,70,8,3,NA,NA,2076,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35563,8155,1,57,4,6,NA,NA,2168,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35684,10607,1,24,13,1,NA,NA,2181,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35693,5024,1,18,22,5,NA,NA,2074,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35714,3376,1,65,6,1,NA,NA,1587,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35801,10974,1,67,21,3,NA,NA,3873,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35809,372,1,57,17,7,NA,NA,2569,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35860,11684,1,54,10,5,NA,NA,1833,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35867,2523,1,37,3,1,NA,NA,2936,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36018,4373,1,85,5,5,NA,NA,1685,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36024,7771,1,51,17,1,NA,NA,1365,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36025,2570,1,60,13,1,NA,NA,1275,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36062,5237,1,68,25,5,NA,NA,1954,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36067,4877,1,82,25,7,NA,NA,2471,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36124,607,1,27,27,3,NA,NA,2816,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36144,4771,1,47,7,2,NA,NA,2857,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36158,5760,1,62,16,4,NA,NA,1310,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36185,5541,1,27,2,4,NA,NA,1986,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36236,778,1,40,27,4,NA,NA,1820,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36300,4232,1,38,27,3,NA,NA,450,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36318,6650,1,25,27,3,NA,NA,1280,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36323,7411,1,37,18,5,NA,NA,1455,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36379,550,1,37,4,6,NA,NA,2428,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36423,2704,1,40,14,2,NA,NA,2549,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36437,11150,1,39,8,4,NA,NA,2465,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36471,1464,1,35,14,6,NA,NA,2371,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36485,3912,1,30,25,2,NA,NA,2471,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36489,6467,1,23,1,1,NA,NA,3026,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36564,8887,1,19,27,4,NA,NA,1841,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36591,9387,1,80,10,2,NA,NA,1538,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36671,781,1,38,14,6,NA,NA,1742,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36692,3124,1,38,27,7,NA,NA,1115,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36709,10620,1,25,2,4,NA,NA,2242,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36724,10607,1,55,13,1,NA,NA,2393,1,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36732,10484,1,45,30,4,NA,NA,2555,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36772,10583,1,21,2,4,NA,NA,1928,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
36796,6004,1,34,4,7,NA,NA,2086,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36824,7506,1,41,30,5,NA,NA,2498,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36836,9876,1,29,19,4,NA,NA,2233,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36888,1163,1,27,18,6,NA,NA,2735,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36963,5373,1,58,29,1,NA,NA,474,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36997,5429,1,24,13,1,NA,NA,1487,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37007,5722,1,50,23,7,NA,NA,3866,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37009,7101,1,48,1,3,NA,NA,3482,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37150,1035,1,44,7,2,NA,NA,1743,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37158,8589,1,33,15,3,NA,NA,2410,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37177,7387,1,30,26,7,NA,NA,2576,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37203,6040,1,67,22,5,NA,NA,1752,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37272,3923,1,22,4,6,NA,NA,1606,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37297,11784,1,25,2,6,NA,NA,2574,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37310,5827,1,31,29,6,NA,NA,1722,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37381,795,1,26,6,2,NA,NA,1720,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37392,1086,1,35,9,6,NA,NA,2506,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37417,7788,1,39,25,7,NA,NA,2530,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37442,4587,1,28,6,1,NA,NA,1833,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37453,4251,1,18,4,6,NA,NA,601,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37504,907,1,39,8,3,NA,NA,3032,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37576,11032,1,25,17,4,NA,NA,1918,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37590,3065,1,32,2,2,NA,NA,1899,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37602,5981,1,35,6,2,NA,NA,2512,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37637,567,1,23,8,1,NA,NA,1006,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37818,10481,1,40,9,4,NA,NA,1396,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37892,6467,1,65,1,1,NA,NA,1164,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37908,5375,1,20,30,6,NA,NA,1628,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37946,5418,1,38,10,5,NA,NA,1370,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37963,11343,1,30,24,5,NA,NA,1725,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38004,2052,1,41,27,4,NA,NA,1932,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38005,11437,1,26,13,3,NA,NA,1523,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38027,2455,1,37,11,6,NA,NA,3270,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38035,588,1,59,27,6,NA,NA,1951,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38103,1901,1,65,27,6,NA,NA,2105,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38114,4168,1,43,27,4,NA,NA,2747,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38144,4134,1,38,18,5,NA,NA,962,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38197,4227,1,30,30,6,NA,NA,2916,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38239,6745,1,68,11,2,NA,NA,2034,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38365,2362,1,45,2,4,NA,NA,3890,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38380,2676,1,65,2,6,NA,NA,2832,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38386,2976,1,18,17,2,NA,NA,1829,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38553,11517,1,65,6,1,NA,NA,1103,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38623,8863,1,20,2,4,NA,NA,1739,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38626,10692,1,45,5,7,NA,NA,1534,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38640,3003,1,48,17,7,NA,NA,1714,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38668,2989,1,45,11,2,NA,NA,2239,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38719,8324,1,37,27,3,NA,NA,1440,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38830,10672,1,35,27,3,NA,NA,1008,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38854,11553,1,52,22,6,NA,NA,2077,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38931,5880,1,48,5,4,NA,NA,972,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38949,4926,1,28,10,7,NA,NA,1231,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39000,5348,1,40,24,5,NA,NA,2205,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39007,3721,1,29,8,3,NA,NA,1192,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39064,5937,1,60,2,6,NA,NA,1583,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39095,8818,1,38,16,4,NA,NA,594,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39271,4456,1,36,20,1,NA,NA,1034,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39281,3644,1,22,17,1,NA,NA,1215,1,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39309,1334,1,55,6,1,NA,NA,1029,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39326,3990,1,33,5,4,NA,NA,2614,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39349,1383,1,33,3,3,NA,NA,2982,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39351,8516,1,28,30,6,NA,NA,1187,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39355,4881,1,42,17,4,NA,NA,3048,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39375,6629,1,52,18,1,NA,NA,2380,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39398,7182,1,55,13,1,NA,NA,3326,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
39428,4217,1,69,23,7,NA,NA,2336,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39498,11422,1,19,28,4,NA,NA,1224,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39514,9259,1,48,20,1,NA,NA,1763,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39575,10554,1,37,14,6,NA,NA,2221,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39605,11193,1,65,23,7,NA,NA,1927,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39626,6039,1,43,2,6,NA,NA,3142,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39695,2763,1,40,10,6,NA,NA,1919,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
