SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_9,adm2_14,adm2_15,adm2_12,adm2_1,adm2_3,adm2_8,adm2_10,adm2_11,adm2_4,adm2_13,adm2_7,adm2_2,adm2_5,adm2_6
13942,5332,2,45,22,7,1,NA,1686,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13992,8499,2,35,2,6,1,NA,2090,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13997,9344,2,31,17,5,1,NA,1899,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14110,5475,2,22,23,6,1,NA,1643,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14111,11807,2,26,19,3,1,NA,1347,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14150,2136,2,39,14,6,1,NA,1585,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14183,5879,2,50,11,6,0,NA,2380,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14218,7385,2,37,29,5,1,NA,1373,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14259,7436,2,47,3,6,1,NA,1434,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14273,2455,2,25,11,6,1,NA,2599,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14319,4392,2,52,18,1,0,NA,1777,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14336,11118,2,25,26,7,1,NA,1497,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14344,5227,2,60,30,3,0,NA,1614,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14359,7182,2,48,13,1,1,NA,2146,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14374,10473,2,75,27,3,0,NA,1357,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14466,10042,2,65,29,3,0,NA,945,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14471,3068,2,40,8,3,1,NA,1707,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14474,10950,2,34,19,4,1,NA,1776,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14538,9918,2,43,16,4,1,NA,1312,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14561,5091,2,35,24,4,1,NA,1538,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14562,550,2,32,4,6,1,NA,1644,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14635,392,2,25,24,5,1,NA,1232,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14649,11014,2,22,20,1,1,NA,1785,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14712,7289,2,42,11,6,1,NA,1786,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14768,2297,2,23,25,5,1,NA,1956,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14783,4000,2,35,23,3,1,NA,1807,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14794,6100,2,34,2,4,1,NA,2193,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14807,6467,2,55,1,1,0,NA,1268,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14862,6941,2,38,26,7,1,NA,2000,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14889,5713,2,19,30,2,1,NA,3088,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14903,10031,2,38,28,4,1,NA,1847,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14942,1863,2,42,22,4,1,NA,1836,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14949,7749,2,33,29,6,1,NA,1775,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14959,5724,2,38,8,3,1,NA,1696,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14967,246,2,48,22,4,1,NA,1689,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14979,8155,2,37,4,6,1,NA,1555,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14984,3267,2,32,2,4,1,NA,1741,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14993,677,2,41,8,4,1,NA,2238,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15121,84,2,21,27,6,1,NA,1486,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15168,2763,2,70,10,6,0,NA,1186,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15261,6608,2,48,2,6,1,NA,1807,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15300,3913,2,50,27,4,0,NA,1888,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15310,8873,2,57,23,3,0,NA,2440,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15344,9771,2,27,25,4,1,NA,1613,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15351,7723,2,30,21,3,1,NA,2025,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15363,8041,2,40,11,2,1,NA,1527,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15365,5117,2,27,13,1,1,NA,2049,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15368,1857,2,40,8,5,1,NA,2377,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15404,9152,2,20,17,1,1,NA,1223,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15432,7864,2,47,27,3,1,NA,1770,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15448,6025,2,52,30,4,0,NA,2408,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15451,9530,2,24,22,7,1,NA,2139,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15455,2958,2,20,18,6,1,NA,2023,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15489,121,2,50,1,2,0,NA,1872,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15497,9345,2,50,23,3,0,NA,2468,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15542,3341,2,24,14,2,1,NA,2574,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15587,6883,2,29,14,6,1,NA,1521,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15648,7465,2,54,3,3,0,NA,1232,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15653,4965,2,80,10,6,0,NA,1734,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15739,7445,2,27,21,5,1,NA,1655,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15750,6918,2,53,20,2,0,NA,1627,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15765,11297,2,65,28,4,0,NA,1513,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15767,8659,2,24,1,1,1,NA,1847,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15792,11020,2,52,4,7,0,NA,1199,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15801,8222,2,24,23,3,1,NA,1699,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15809,5741,2,31,27,4,1,NA,1800,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15819,411,2,33,26,6,1,NA,1322,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15833,1245,2,40,3,3,1,NA,2159,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15838,6248,2,28,10,7,1,NA,1526,1,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15867,10028,2,38,22,3,1,NA,1827,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15873,2706,2,31,6,6,1,NA,1811,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15880,861,2,26,28,2,1,NA,1542,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15907,38,2,43,16,6,1,NA,1472,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15938,6476,2,55,31,5,0,NA,1649,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16005,8231,2,22,13,4,1,NA,1850,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16029,1149,2,42,2,5,1,NA,2648,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16045,10952,2,33,8,2,1,NA,1485,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16047,7301,2,25,23,3,1,NA,1967,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16084,1364,2,45,6,6,1,NA,1970,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16104,7890,2,68,12,7,0,NA,1555,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16109,1778,2,34,13,4,1,NA,1489,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16116,9133,2,25,26,7,1,NA,1053,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16117,9441,2,20,24,5,1,NA,1401,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16162,2688,2,58,18,5,0,NA,1084,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16215,7890,2,38,12,7,1,NA,2067,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16257,7288,2,62,23,7,0,NA,1244,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16282,6923,2,18,31,5,1,NA,1609,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16298,6612,2,50,8,1,0,NA,1758,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16312,10607,2,21,13,1,1,NA,1300,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16319,10967,2,23,13,4,1,NA,1252,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16341,10002,2,26,21,5,1,NA,1364,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16364,3401,2,37,31,2,1,NA,1765,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16384,8340,2,26,10,5,1,NA,1594,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16415,4774,2,29,3,3,1,NA,1842,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16426,8434,2,60,23,7,0,NA,1435,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16431,9622,2,80,23,3,0,NA,1494,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16465,8159,2,30,17,5,1,NA,2052,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16506,7146,2,65,9,4,0,NA,2529,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16514,3136,2,30,29,5,1,NA,1049,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16565,4738,2,50,22,3,0,NA,1433,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16598,2857,2,39,29,3,1,NA,2234,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16604,9760,2,61,12,4,0,NA,1230,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16622,11150,2,38,8,4,1,NA,1484,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16647,8361,2,37,20,2,1,NA,1677,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16669,11307,2,34,10,6,1,NA,2199,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16673,2150,2,19,30,1,1,NA,911,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16710,914,2,50,25,2,0,NA,2237,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16782,11495,2,31,26,7,1,NA,1473,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16848,10180,2,21,13,1,1,NA,1746,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16850,6993,2,48,2,6,1,NA,1873,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16931,8290,2,38,8,4,1,NA,1828,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16955,9706,2,18,30,3,1,NA,2438,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16980,1840,2,48,29,3,1,NA,2396,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17068,10871,2,38,18,1,1,NA,1889,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17175,5355,2,35,19,4,1,NA,1255,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17187,2326,2,49,29,6,1,NA,1332,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17269,1804,2,50,28,4,0,NA,1278,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17281,2711,2,65,1,1,0,NA,1505,1,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17313,5901,2,30,8,7,1,NA,2548,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17315,9572,2,25,17,1,1,NA,1270,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17321,7036,2,41,24,1,1,NA,1703,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17467,6179,2,45,4,2,1,NA,1570,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17470,7023,2,33,26,7,1,NA,1421,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17533,2374,2,35,31,2,1,NA,1700,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17541,7177,2,22,12,4,1,NA,2064,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17546,11609,2,18,10,7,1,NA,1265,1,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17647,11422,2,45,28,4,1,NA,1224,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17648,7342,2,31,26,6,1,NA,2272,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17658,7479,2,49,5,3,1,NA,1329,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17685,3632,2,55,5,4,0,NA,1844,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17692,2647,2,46,6,2,1,NA,1947,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17698,10163,2,26,2,5,1,NA,1409,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17746,561,2,27,25,2,1,NA,2774,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17756,11032,2,24,17,4,1,NA,1540,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17771,4010,2,30,3,3,1,NA,1299,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17790,8281,2,40,13,1,1,NA,2082,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17799,5417,2,55,14,2,0,NA,1651,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17903,6501,2,22,11,2,1,NA,1418,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17930,11647,2,29,18,6,1,NA,2928,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17942,7182,2,65,13,1,0,NA,2107,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18029,5672,2,34,18,6,1,NA,2174,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18083,4047,2,55,6,1,0,NA,2174,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18112,7873,2,36,27,4,1,NA,1690,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18144,9973,2,45,21,5,1,NA,1725,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18160,5490,2,40,15,3,1,NA,1794,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18164,5104,2,45,11,2,1,NA,2614,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18171,7587,2,60,30,4,0,NA,1100,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18175,5240,2,26,24,5,1,NA,1995,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18265,7864,2,25,27,3,1,NA,1245,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18274,7213,2,42,31,5,1,NA,2142,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18340,5507,2,21,31,3,1,NA,1431,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18409,6745,2,30,11,2,1,NA,1851,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18451,1131,2,24,31,2,1,NA,1183,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18453,5282,2,37,12,4,1,NA,1643,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18466,10603,2,19,29,1,1,NA,1484,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18540,6735,2,36,26,7,1,NA,1991,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18578,272,2,32,8,2,1,NA,1360,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18591,5144,2,55,2,6,0,NA,1933,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18621,6910,2,22,20,1,1,NA,1252,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18624,4941,2,35,29,3,1,NA,1921,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18662,8670,2,22,5,4,1,NA,2654,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18700,4877,2,60,25,7,0,NA,1927,1,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18731,11058,2,33,13,1,1,NA,1417,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18772,6228,2,21,8,3,1,NA,2745,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18807,9565,2,29,22,5,1,NA,1961,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18828,4495,2,40,4,6,1,NA,984,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18934,4551,2,20,14,2,1,NA,1984,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18993,11008,2,72,26,6,0,NA,1752,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18993,11008,2,72,26,7,0,NA,68,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19009,11512,2,39,2,5,1,NA,2037,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19099,8542,2,58,3,1,0,NA,1181,1,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19136,11138,2,27,8,1,1,NA,1679,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19150,5420,2,29,15,3,1,NA,1277,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19180,4261,2,38,30,4,1,NA,1948,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19186,4226,2,25,27,6,1,NA,1764,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19188,3778,2,50,19,3,0,NA,1365,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19225,5661,2,32,1,1,1,NA,1980,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19275,4638,2,65,6,6,0,NA,2693,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19278,4251,2,73,4,6,0,NA,1130,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19330,4745,2,29,29,3,1,NA,1104,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19354,9918,2,20,16,4,1,NA,1210,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19395,11243,2,25,8,2,1,NA,1604,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19428,11243,2,52,8,2,0,NA,1205,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19471,11297,2,32,28,4,1,NA,1683,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19489,4652,2,52,19,3,0,NA,1111,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19517,10393,2,20,4,6,1,NA,1782,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19536,2847,2,50,6,2,0,NA,1523,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19541,1802,2,37,22,5,1,NA,1132,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19551,3656,2,18,8,3,1,NA,1559,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19631,5075,2,70,22,4,0,NA,1035,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19649,6363,2,27,31,3,1,NA,2087,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19747,4375,2,60,11,6,0,NA,2820,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19817,11118,2,50,26,7,0,NA,1491,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19885,3942,2,20,3,6,1,NA,1349,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19889,5628,2,42,3,1,1,NA,1627,1,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19911,734,2,43,3,6,1,NA,1327,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19918,8597,2,47,23,3,1,NA,2448,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19927,1778,2,18,13,4,1,NA,1404,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19941,7314,2,68,30,5,0,NA,1482,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19951,9876,2,65,19,4,0,NA,1296,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20036,6398,2,42,15,5,1,NA,1004,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20060,9001,2,26,14,2,1,NA,2121,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20157,3942,2,24,3,6,1,NA,1351,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20202,10329,2,32,29,1,1,NA,2115,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20207,10954,2,55,25,4,0,NA,1477,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20227,11090,2,40,2,4,1,NA,1638,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20258,7723,2,50,21,3,0,NA,1665,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20261,666,2,20,10,6,1,NA,1803,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20301,1189,2,21,3,3,1,NA,3409,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20303,11899,2,42,28,2,1,NA,2527,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20305,1410,2,43,22,5,1,NA,2289,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20334,7278,2,25,21,5,1,NA,1538,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20348,6563,2,43,4,6,1,NA,1993,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20362,8754,2,29,11,2,1,NA,1751,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20374,10011,2,47,25,5,1,NA,1950,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20430,2786,2,43,6,1,1,NA,2200,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20442,7182,2,19,13,1,1,NA,2106,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20449,7182,2,22,13,1,1,NA,1723,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20462,5981,2,62,6,2,0,NA,1808,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20494,7100,2,31,28,4,1,NA,1533,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20523,7255,2,35,18,6,1,NA,2292,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20531,11889,2,20,9,4,1,NA,1721,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20536,2277,2,48,22,3,1,NA,2184,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20583,5425,2,40,4,2,1,NA,2368,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20597,5080,2,34,12,4,1,NA,1853,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20641,8689,2,55,13,3,0,NA,1504,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20647,3709,2,23,3,3,1,NA,1354,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20712,8434,2,30,23,7,1,NA,1879,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
