SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_3,adm2_7,adm2_6,adm2_2,adm2_1,adm2_10,adm2_5,adm2_8,adm2_9,adm2_11
13618,7050,2,55,12,3,0,NA,675,0,1,0,0,0,0,0,1,0,0,0,0,0
13641,11569,2,32,16,4,1,NA,1215,0,11,0,0,0,0,0,0,0,0,0,0,1
13669,1472,2,40,29,1,1,NA,941,1,8,0,0,0,0,0,0,0,0,1,0,0
13702,9851,2,44,25,3,1,NA,1636,0,10,0,0,0,0,0,0,1,0,0,0,0
13752,2841,2,63,12,1,0,NA,352,1,8,0,0,0,0,0,0,0,0,1,0,0
13763,7338,2,48,18,4,1,NA,1220,0,6,0,0,0,1,0,0,0,0,0,0,0
13806,7842,2,70,16,6,0,NA,841,0,5,0,0,0,0,0,0,0,1,0,0,0
13839,8883,2,37,11,2,1,NA,1288,0,1,0,0,0,0,0,1,0,0,0,0,0
13856,1878,2,65,7,2,0,NA,2222,0,3,0,1,0,0,0,0,0,0,0,0,0
13873,785,2,41,2,4,1,NA,1452,0,2,0,0,0,0,1,0,0,0,0,0,0
13910,3847,2,30,23,4,1,NA,854,0,7,0,0,1,0,0,0,0,0,0,0,0
13949,11228,2,46,23,4,1,NA,1273,0,7,0,0,1,0,0,0,0,0,0,0,0
13954,2168,2,71,8,2,0,NA,585,0,10,0,0,0,0,0,0,1,0,0,0,0
14007,1769,2,42,26,4,1,NA,2371,0,10,0,0,0,0,0,0,1,0,0,0,0
14024,9222,2,58,23,4,0,NA,1350,0,8,0,0,0,0,0,0,0,0,1,0,0
14026,4621,2,19,15,4,1,NA,2562,0,8,0,0,0,0,0,0,0,0,1,0,0
14068,4303,2,48,21,3,1,NA,1429,0,9,0,0,0,0,0,0,0,0,0,1,0
14094,3345,2,63,16,5,0,NA,1577,0,8,0,0,0,0,0,0,0,0,1,0,0
14100,4487,2,37,21,7,1,NA,706,1,8,0,0,0,0,0,0,0,0,1,0,0
14153,2924,2,56,14,5,0,NA,1599,0,4,1,0,0,0,0,0,0,0,0,0,0
14192,8606,2,27,21,7,1,NA,1404,1,8,0,0,0,0,0,0,0,0,1,0,0
14247,2260,2,52,27,3,0,NA,935,0,6,0,0,0,1,0,0,0,0,0,0,0
14251,9160,2,52,20,1,0,NA,1174,1,2,0,0,0,0,1,0,0,0,0,0,0
14301,11047,2,58,29,3,0,NA,1685,0,11,0,0,0,0,0,0,0,0,0,0,1
14358,10135,2,39,26,3,1,NA,1265,0,1,0,0,0,0,0,1,0,0,0,0,0
14364,3577,2,20,16,4,1,NA,1339,0,11,0,0,0,0,0,0,0,0,0,0,1
14367,9734,2,20,17,7,1,NA,1684,1,5,0,0,0,0,0,0,0,1,0,0,0
14369,7057,2,23,13,4,1,NA,1538,0,5,0,0,0,0,0,0,0,1,0,0,0
14391,7599,2,70,22,1,0,NA,788,1,8,0,0,0,0,0,0,0,0,1,0,0
14411,7149,2,46,15,4,1,NA,999,0,8,0,0,0,0,0,0,0,0,1,0,0
14484,5322,2,24,16,7,1,NA,1277,1,4,1,0,0,0,0,0,0,0,0,0,0
14510,6391,2,45,22,7,1,NA,751,1,7,0,0,1,0,0,0,0,0,0,0,0
14581,7675,2,36,16,7,1,NA,2440,1,5,0,0,0,0,0,0,0,1,0,0,0
14600,10825,2,60,22,3,0,NA,1139,0,8,0,0,0,0,0,0,0,0,1,0,0
14636,10549,2,65,22,4,0,NA,624,0,9,0,0,0,0,0,0,0,0,0,1,0
14669,11529,2,40,18,2,1,NA,1119,0,8,0,0,0,0,0,0,0,0,1,0,0
14682,9062,2,26,27,4,1,NA,1098,0,1,0,0,0,0,0,1,0,0,0,0,0
14734,1708,2,42,14,3,1,NA,2986,0,3,0,1,0,0,0,0,0,0,0,0,0
14746,1687,2,21,10,3,1,NA,1084,0,1,0,0,0,0,0,1,0,0,0,0,0
14804,2021,2,38,15,3,1,NA,1888,0,11,0,0,0,0,0,0,0,0,0,0,1
14820,3084,2,23,7,2,1,NA,1496,0,3,0,1,0,0,0,0,0,0,0,0,0
14836,3559,2,33,20,2,1,NA,2058,0,9,0,0,0,0,0,0,0,0,0,1,0
14857,8622,2,73,9,2,0,NA,295,0,1,0,0,0,0,0,1,0,0,0,0,0
14980,3470,2,42,18,2,1,NA,1176,0,6,0,0,0,1,0,0,0,0,0,0,0
14981,10129,2,45,15,3,1,NA,1323,0,11,0,0,0,0,0,0,0,0,0,0,1
14995,11007,2,24,29,1,1,NA,1020,1,8,0,0,0,0,0,0,0,0,1,0,0
15001,4255,2,65,16,2,0,NA,727,0,6,0,0,0,1,0,0,0,0,0,0,0
15013,10742,2,59,20,1,0,NA,1237,1,2,0,0,0,0,1,0,0,0,0,0,0
15030,10049,2,38,15,3,1,NA,885,0,11,0,0,0,0,0,0,0,0,0,0,1
15050,11204,2,32,16,5,1,NA,1259,0,4,1,0,0,0,0,0,0,0,0,0,0
15066,1301,2,70,12,1,0,NA,856,1,8,0,0,0,0,0,0,0,0,1,0,0
15078,8883,2,64,11,2,0,NA,1131,0,1,0,0,0,0,0,1,0,0,0,0,0
15094,970,2,28,20,2,1,NA,792,0,2,0,0,0,0,1,0,0,0,0,0,0
15100,4727,2,43,16,5,1,NA,1486,0,4,1,0,0,0,0,0,0,0,0,0,0
15113,2577,2,28,28,2,1,NA,1726,0,4,1,0,0,0,0,0,0,0,0,0,0
15174,10629,2,65,21,4,0,NA,1428,0,5,0,0,0,0,0,0,0,1,0,0,0
15195,3555,2,23,3,5,1,NA,1794,0,3,0,1,0,0,0,0,0,0,0,0,0
15216,6974,2,78,10,6,0,NA,577,0,9,0,0,0,0,0,0,0,0,0,1,0
15258,7377,2,32,21,7,1,NA,868,1,8,0,0,0,0,0,0,0,0,1,0,0
15260,2253,2,73,15,3,0,NA,928,0,11,0,0,0,0,0,0,0,0,0,0,1
15289,6637,2,78,15,3,0,NA,681,0,11,0,0,0,0,0,0,0,0,0,0,1
15332,9130,2,62,17,5,0,NA,1437,0,11,0,0,0,0,0,0,0,0,0,0,1
15366,2172,2,57,4,5,0,NA,1494,0,6,0,0,0,1,0,0,0,0,0,0,0
15403,9150,2,35,5,7,1,NA,1947,1,3,0,1,0,0,0,0,0,0,0,0,0
15437,6056,2,38,9,2,1,NA,844,0,1,0,0,0,0,0,1,0,0,0,0,0
15498,1579,2,32,6,1,1,NA,2416,1,3,0,1,0,0,0,0,0,0,0,0,0
15538,369,2,38,13,4,1,NA,1127,0,1,0,0,0,0,0,1,0,0,0,0,0
15552,8541,2,62,15,3,0,NA,1177,0,11,0,0,0,0,0,0,0,0,0,0,1
15571,7219,2,65,21,5,0,NA,562,0,1,0,0,0,0,0,1,0,0,0,0,0
15621,10677,2,52,20,2,0,NA,874,0,9,0,0,0,0,0,0,0,0,0,1,0
15675,1414,2,47,19,1,1,NA,1710,1,2,0,0,0,0,1,0,0,0,0,0,0
15737,7043,2,30,29,1,1,NA,1416,1,8,0,0,0,0,0,0,0,0,1,0,0
15794,8302,2,60,14,5,0,NA,887,0,1,0,0,0,0,0,1,0,0,0,0,0
15805,4071,2,70,13,3,0,NA,1366,0,1,0,0,0,0,0,1,0,0,0,0,0
15841,8615,2,46,24,3,1,NA,1778,0,9,0,0,0,0,0,0,0,0,0,1,0
15846,6874,2,58,15,4,0,NA,1470,0,8,0,0,0,0,0,0,0,0,1,0,0
15865,9908,2,48,22,7,1,NA,1704,1,7,0,0,1,0,0,0,0,0,0,0,0
15937,8963,2,20,16,4,1,NA,1058,0,11,0,0,0,0,0,0,0,0,0,0,1
15959,9586,2,55,18,2,0,NA,780,0,6,0,0,0,1,0,0,0,0,0,0,0
16013,3945,2,45,19,7,1,NA,1874,1,11,0,0,0,0,0,0,0,0,0,0,1
16043,2995,2,45,20,5,1,NA,1056,0,10,0,0,0,0,0,0,1,0,0,0,0
16050,8390,2,50,21,7,0,NA,1656,1,8,0,0,0,0,0,0,0,0,1,0,0
16058,4242,2,70,21,1,0,NA,773,1,11,0,0,0,0,0,0,0,0,0,0,1
16070,7526,2,40,20,4,1,NA,1214,0,9,0,0,0,0,0,0,0,0,0,1,0
16079,1315,2,64,23,3,0,NA,953,0,11,0,0,0,0,0,0,0,0,0,0,1
16102,956,2,25,21,4,1,NA,1647,0,5,0,0,0,0,0,0,0,1,0,0,0
16123,1976,2,48,11,5,1,NA,659,0,10,0,0,0,0,0,0,1,0,0,0,0
16170,7888,2,56,27,3,0,NA,1518,0,7,0,0,1,0,0,0,0,0,0,0,0
16237,6922,2,18,15,3,1,NA,1168,0,3,0,1,0,0,0,0,0,0,0,0,0
16264,11759,2,24,18,6,1,NA,1204,0,2,0,0,0,0,1,0,0,0,0,0,0
16270,6768,2,70,12,4,0,NA,1165,0,10,0,0,0,0,0,0,1,0,0,0,0
16276,11603,2,21,16,5,1,NA,1223,0,4,1,0,0,0,0,0,0,0,0,0,0
16297,7068,2,37,14,5,1,NA,731,0,1,0,0,0,0,0,1,0,0,0,0,0
16308,8021,2,32,20,4,1,NA,1453,0,1,0,0,0,0,0,1,0,0,0,0,0
16329,9689,2,48,27,6,1,NA,1340,0,10,0,0,0,0,0,0,1,0,0,0,0
16346,11226,2,19,22,1,1,NA,1226,1,8,0,0,0,0,0,0,0,0,1,0,0
16458,661,2,35,10,3,1,NA,1172,0,1,0,0,0,0,0,1,0,0,0,0,0
16482,4608,2,64,10,3,0,NA,1235,0,1,0,0,0,0,0,1,0,0,0,0,0
16496,7263,2,59,23,4,0,NA,2827,0,8,0,0,0,0,0,0,0,0,1,0,0
16498,10797,2,52,15,6,0,NA,2148,0,4,1,0,0,0,0,0,0,0,0,0,0
16521,6328,2,65,12,1,0,NA,781,1,8,0,0,0,0,0,0,0,0,1,0,0
16537,11226,2,47,22,1,1,NA,1254,1,8,0,0,0,0,0,0,0,0,1,0,0
16545,630,2,30,14,3,1,NA,1221,0,3,0,1,0,0,0,0,0,0,0,0,0
16651,9186,2,62,16,7,0,NA,1572,1,5,0,0,0,0,0,0,0,1,0,0,0
16661,2650,2,20,20,2,1,NA,655,0,9,0,0,0,0,0,0,0,0,0,1,0
16665,9268,2,63,10,6,0,NA,612,0,9,0,0,0,0,0,0,0,0,0,1,0
16705,2088,2,75,12,4,0,NA,1173,0,10,0,0,0,0,0,0,1,0,0,0,0
16706,11608,2,48,8,3,1,NA,1988,0,6,0,0,0,1,0,0,0,0,0,0,0
16734,10052,2,20,12,1,1,NA,1190,1,8,0,0,0,0,0,0,0,0,1,0,0
16748,2342,2,48,19,2,1,NA,1546,0,5,0,0,0,0,0,0,0,1,0,0,0
16755,8085,2,23,5,7,1,NA,1350,1,3,0,1,0,0,0,0,0,0,0,0,0
16767,9318,2,44,27,3,1,NA,1316,0,7,0,0,1,0,0,0,0,0,0,0,0
16781,8625,2,50,22,2,0,NA,1086,0,11,0,0,0,0,0,0,0,0,0,0,1
16794,6226,2,48,20,4,1,NA,1255,0,9,0,0,0,0,0,0,0,0,0,1,0
16880,7704,2,45,16,4,1,NA,1508,0,11,0,0,0,0,0,0,0,0,0,0,1
16886,11207,2,37,18,4,1,NA,668,0,6,0,0,0,1,0,0,0,0,0,0,0
16941,11580,2,42,20,1,1,NA,1949,1,11,0,0,0,0,0,0,0,0,0,0,1
16961,404,2,48,19,1,1,NA,1192,1,2,0,0,0,0,1,0,0,0,0,0,0
16991,97,2,73,2,4,0,NA,1171,0,2,0,0,0,0,1,0,0,0,0,0,0
17000,8192,2,60,25,1,0,NA,1999,1,7,0,0,1,0,0,0,0,0,0,0,0
17089,452,2,44,22,3,1,NA,500,0,1,0,0,0,0,0,1,0,0,0,0,0
17109,7057,2,18,13,4,1,NA,1730,0,5,0,0,0,0,0,0,0,1,0,0,0
17148,3466,2,37,16,5,1,NA,1156,0,4,1,0,0,0,0,0,0,0,0,0,0
17178,7306,2,57,23,4,0,NA,1471,0,8,0,0,0,0,0,0,0,0,1,0,0
17189,718,2,46,19,7,1,NA,1361,1,2,0,0,0,0,1,0,0,0,0,0,0
17205,1469,2,25,17,1,1,NA,2287,1,4,1,0,0,0,0,0,0,0,0,0,0
17344,1571,2,18,14,3,1,NA,1104,0,4,1,0,0,0,0,0,0,0,0,0,0
17384,2756,2,38,14,6,1,NA,1110,0,10,0,0,0,0,0,0,1,0,0,0,0
17403,4790,2,39,8,2,1,NA,936,0,10,0,0,0,0,0,0,1,0,0,0,0
17409,880,2,52,20,1,0,NA,1614,1,11,0,0,0,0,0,0,0,0,0,0,1
17410,10339,2,22,16,6,1,NA,1255,0,5,0,0,0,0,0,0,0,1,0,0,0
17507,2618,2,42,11,5,1,NA,283,0,10,0,0,0,0,0,0,1,0,0,0,0
17593,4045,2,47,13,3,1,NA,1321,0,1,0,0,0,0,0,1,0,0,0,0,0
17602,10892,2,37,7,2,1,NA,1440,0,3,0,1,0,0,0,0,0,0,0,0,0
17610,9295,2,45,28,6,1,NA,1674,0,2,0,0,0,0,1,0,0,0,0,0,0
17623,8296,2,41,17,5,1,NA,1191,0,11,0,0,0,0,0,0,0,0,0,0,1
17628,2525,2,42,18,7,1,NA,666,1,8,0,0,0,0,0,0,0,0,1,0,0
17644,8452,2,75,15,5,0,NA,1317,0,1,0,0,0,0,0,1,0,0,0,0,0
17650,297,2,45,5,7,1,NA,2184,1,3,0,1,0,0,0,0,0,0,0,0,0
17728,8296,2,44,17,5,1,NA,1140,0,11,0,0,0,0,0,0,0,0,0,0,1
17766,10796,2,21,20,1,1,NA,1016,1,2,0,0,0,0,1,0,0,0,0,0,0
17794,5998,2,34,18,2,1,NA,2024,0,4,1,0,0,0,0,0,0,0,0,0,0
17855,7141,2,68,27,4,0,NA,1146,0,1,0,0,0,0,0,1,0,0,0,0,0
17874,4812,2,40,29,1,1,NA,1223,1,8,0,0,0,0,0,0,0,0,1,0,0
17888,9952,2,18,9,4,1,NA,800,0,6,0,0,0,1,0,0,0,0,0,0,0
17931,6887,2,24,22,3,1,NA,1423,0,1,0,0,0,0,0,1,0,0,0,0,0
17963,6328,2,46,12,1,1,NA,1368,1,8,0,0,0,0,0,0,0,0,1,0,0
17974,8590,2,51,9,2,0,NA,1132,0,1,0,0,0,0,0,1,0,0,0,0,0
17976,5453,2,56,18,4,0,NA,1959,0,6,0,0,0,1,0,0,0,0,0,0,0
18006,6110,2,52,21,2,0,NA,1294,0,1,0,0,0,0,0,1,0,0,0,0,0
18066,8054,2,52,24,5,0,NA,1248,0,4,1,0,0,0,0,0,0,0,0,0,0
18109,2964,2,73,15,3,0,NA,738,0,11,0,0,0,0,0,0,0,0,0,0,1
18115,7732,2,75,8,2,0,NA,858,0,10,0,0,0,0,0,0,1,0,0,0,0
18150,8335,2,66,19,7,0,NA,1578,1,11,0,0,0,0,0,0,0,0,0,0,1
18190,10030,2,53,19,6,0,NA,1186,0,11,0,0,0,0,0,0,0,0,0,0,1
18233,396,2,36,4,5,1,NA,1344,0,6,0,0,0,1,0,0,0,0,0,0,0
18293,5697,2,70,28,2,0,NA,1223,0,11,0,0,0,0,0,0,0,0,0,0,1
18303,11300,2,19,22,1,1,NA,1388,1,8,0,0,0,0,0,0,0,0,1,0,0
18323,1294,2,60,20,5,0,NA,1253,0,10,0,0,0,0,0,0,1,0,0,0,0
18369,4727,2,20,16,5,1,NA,1032,0,4,1,0,0,0,0,0,0,0,0,0,0
18377,10579,2,42,5,6,1,NA,1995,0,6,0,0,0,1,0,0,0,0,0,0,0
18414,819,2,24,15,3,1,NA,1751,0,11,0,0,0,0,0,0,0,0,0,0,1
18426,9376,2,38,22,7,1,NA,1169,1,7,0,0,1,0,0,0,0,0,0,0,0
18429,3157,2,64,19,7,0,NA,1733,1,11,0,0,0,0,0,0,0,0,0,0,1
18452,11348,2,45,22,3,1,NA,1252,0,1,0,0,0,0,0,1,0,0,0,0,0
18458,2213,2,62,11,4,0,NA,1115,0,10,0,0,0,0,0,0,1,0,0,0,0
18489,6604,2,50,5,7,0,NA,2001,1,3,0,1,0,0,0,0,0,0,0,0,0
18530,5455,2,40,26,3,1,NA,1206,0,1,0,0,0,0,0,1,0,0,0,0,0
18539,9941,2,53,8,3,0,NA,2409,0,3,0,1,0,0,0,0,0,0,0,0,0
18550,4608,2,32,10,3,1,NA,1259,0,1,0,0,0,0,0,1,0,0,0,0,0
18597,406,2,45,28,2,1,NA,2580,0,11,0,0,0,0,0,0,0,0,0,0,1
18635,3363,2,41,26,3,1,NA,1439,0,1,0,0,0,0,0,1,0,0,0,0,0
18721,6328,2,24,12,1,1,NA,995,1,8,0,0,0,0,0,0,0,0,1,0,0
18740,6599,2,49,13,3,1,NA,1647,0,1,0,0,0,0,0,1,0,0,0,0,0
18759,3345,2,32,16,5,1,NA,1841,0,8,0,0,0,0,0,0,0,0,1,0,0
18790,11046,2,43,19,3,1,NA,1332,0,6,0,0,0,1,0,0,0,0,0,0,0
18840,7117,2,65,22,5,0,NA,1267,0,6,0,0,0,1,0,0,0,0,0,0,0
18848,2265,2,55,23,3,0,NA,844,0,11,0,0,0,0,0,0,0,0,0,0,1
18865,5089,2,21,26,3,1,NA,651,0,1,0,0,0,0,0,1,0,0,0,0,0
18925,6530,2,30,3,5,1,NA,2574,0,3,0,1,0,0,0,0,0,0,0,0,0
18940,8577,2,70,15,3,0,NA,628,0,11,0,0,0,0,0,0,0,0,0,0,1
18942,8430,2,25,26,4,1,NA,1920,0,10,0,0,0,0,0,0,1,0,0,0,0
18949,1084,2,38,24,7,1,NA,1856,1,7,0,0,1,0,0,0,0,0,0,0,0
18990,9388,2,36,7,2,1,NA,2282,0,3,0,1,0,0,0,0,0,0,0,0,0
19021,7961,2,53,21,7,0,NA,1345,1,8,0,0,0,0,0,0,0,0,1,0,0
19071,4534,2,25,17,3,1,NA,1624,0,6,0,0,0,1,0,0,0,0,0,0,0
19129,7057,2,26,13,4,1,NA,2091,0,5,0,0,0,0,0,0,0,1,0,0,0
19157,2830,2,44,14,3,1,NA,1038,0,4,1,0,0,0,0,0,0,0,0,0,0
19252,10240,2,36,13,4,1,NA,976,0,1,0,0,0,0,0,1,0,0,0,0,0
19253,5415,2,38,4,5,1,NA,1997,0,6,0,0,0,1,0,0,0,0,0,0,0
19273,1871,2,29,15,4,1,NA,804,0,8,0,0,0,0,0,0,0,0,1,0,0
19325,11541,2,65,16,4,0,NA,612,0,11,0,0,0,0,0,0,0,0,0,0,1
19369,3476,2,24,17,6,1,NA,2255,0,3,0,1,0,0,0,0,0,0,0,0,0
19417,11341,2,37,11,5,1,NA,553,0,10,0,0,0,0,0,0,1,0,0,0,0
19427,6752,2,47,16,5,1,NA,736,0,4,1,0,0,0,0,0,0,0,0,0,0
19430,4071,2,30,13,3,1,NA,1672,0,1,0,0,0,0,0,1,0,0,0,0,0
19444,5089,2,44,26,3,1,NA,1021,0,1,0,0,0,0,0,1,0,0,0,0,0
19446,6152,2,72,17,5,0,NA,1667,0,3,0,1,0,0,0,0,0,0,0,0,0
19448,1690,2,62,9,4,0,NA,1116,0,6,0,0,0,1,0,0,0,0,0,0,0
19469,640,2,67,27,1,0,NA,1239,1,4,1,0,0,0,0,0,0,0,0,0,0
19478,8390,2,26,21,7,1,NA,1503,1,8,0,0,0,0,0,0,0,0,1,0,0
19513,599,2,37,27,3,1,NA,1090,0,6,0,0,0,1,0,0,0,0,0,0,0
19523,9469,2,51,12,4,0,NA,1371,0,10,0,0,0,0,0,0,1,0,0,0,0
19532,6888,2,30,26,4,1,NA,837,0,7,0,0,1,0,0,0,0,0,0,0,0
19579,11078,2,30,18,2,1,NA,1574,0,8,0,0,0,0,0,0,0,0,1,0,0
19594,5916,2,24,26,3,1,NA,676,0,1,0,0,0,0,0,1,0,0,0,0,0
19601,4802,2,58,21,4,0,NA,2345,0,5,0,0,0,0,0,0,0,1,0,0,0
19667,1514,2,45,18,6,1,NA,1674,0,2,0,0,0,0,1,0,0,0,0,0,0
19677,6990,2,35,8,3,1,NA,909,0,10,0,0,0,0,0,0,1,0,0,0,0
19683,1779,2,68,22,5,0,NA,957,0,6,0,0,0,1,0,0,0,0,0,0,0
19731,4621,2,60,15,4,0,NA,2611,0,8,0,0,0,0,0,0,0,0,1,0,0
19749,3262,2,29,20,6,1,NA,1163,0,6,0,0,0,1,0,0,0,0,0,0,0
19786,11006,2,38,15,6,1,NA,1831,0,5,0,0,0,0,0,0,0,1,0,0,0
19802,4949,2,44,27,6,1,NA,1021,0,10,0,0,0,0,0,0,1,0,0,0,0
19819,7607,2,31,19,1,1,NA,1907,1,9,0,0,0,0,0,0,0,0,0,1,0
19830,8085,2,43,5,7,1,NA,1238,1,3,0,1,0,0,0,0,0,0,0,0,0
19873,3734,2,34,25,6,1,NA,2028,0,4,1,0,0,0,0,0,0,0,0,0,0
19888,2666,2,43,25,1,1,NA,1464,1,7,0,0,1,0,0,0,0,0,0,0,0
19891,4637,2,28,9,2,1,NA,1323,0,1,0,0,0,0,0,1,0,0,0,0,0
19897,5483,2,23,22,7,1,NA,1316,1,7,0,0,1,0,0,0,0,0,0,0,0
19905,10982,2,44,14,5,1,NA,3206,0,5,0,0,0,0,0,0,0,1,0,0,0
19971,8840,2,40,7,2,1,NA,1533,0,3,0,1,0,0,0,0,0,0,0,0,0
19991,6984,2,49,26,4,1,NA,1601,0,7,0,0,1,0,0,0,0,0,0,0,0
20016,1749,2,70,11,5,0,NA,807,0,10,0,0,0,0,0,0,1,0,0,0,0
20024,9471,2,62,24,7,0,NA,1815,1,7,0,0,1,0,0,0,0,0,0,0,0
20041,5007,2,28,24,3,1,NA,1238,0,9,0,0,0,0,0,0,0,0,0,1,0
20051,583,2,70,6,1,0,NA,2496,1,3,0,1,0,0,0,0,0,0,0,0,0
20091,5308,2,35,17,2,1,NA,1435,0,10,0,0,0,0,0,0,1,0,0,0,0
20102,1158,2,41,17,5,1,NA,1143,0,11,0,0,0,0,0,0,0,0,0,0,1
20127,601,2,50,26,4,0,NA,1651,0,7,0,0,1,0,0,0,0,0,0,0,0
20131,10314,2,34,20,1,1,NA,1287,1,11,0,0,0,0,0,0,0,0,0,0,1
20148,2797,2,85,29,1,0,NA,893,1,8,0,0,0,0,0,0,0,0,1,0,0
20163,7851,2,19,20,5,1,NA,1224,0,7,0,0,1,0,0,0,0,0,0,0,0
20197,7636,2,60,18,3,0,NA,1004,0,7,0,0,1,0,0,0,0,0,0,0,0
20210,2130,2,34,18,3,1,NA,633,0,7,0,0,1,0,0,0,0,0,0,0,0
20228,8982,2,30,28,6,1,NA,777,0,2,0,0,0,0,1,0,0,0,0,0,0
20240,9026,2,59,14,3,0,NA,1069,0,4,1,0,0,0,0,0,0,0,0,0,0
20284,990,2,27,24,7,1,NA,1545,1,7,0,0,1,0,0,0,0,0,0,0,0
20309,4524,2,47,15,3,1,NA,1354,0,11,0,0,0,0,0,0,0,0,0,0,1
20314,9807,2,44,15,3,1,NA,1299,0,11,0,0,0,0,0,0,0,0,0,0,1
20391,2954,2,45,18,4,1,NA,1076,0,1,0,0,0,0,0,1,0,0,0,0,0
20404,7967,2,33,13,3,1,NA,1716,0,1,0,0,0,0,0,1,0,0,0,0,0
20478,11745,2,38,14,5,1,NA,2218,0,5,0,0,0,0,0,0,0,1,0,0,0
20495,5949,2,50,29,1,0,NA,1711,1,8,0,0,0,0,0,0,0,0,1,0,0
20502,7593,2,56,21,5,0,NA,1065,0,1,0,0,0,0,0,1,0,0,0,0,0
20508,1917,2,50,19,1,0,NA,2126,1,9,0,0,0,0,0,0,0,0,0,1,0
20519,3616,2,60,17,5,0,NA,875,0,11,0,0,0,0,0,0,0,0,0,0,1
20553,11569,2,60,16,4,0,NA,1182,0,11,0,0,0,0,0,0,0,0,0,0,1
20600,8729,2,40,8,3,1,NA,1634,0,10,0,0,0,0,0,0,1,0,0,0,0
