SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_3,adm2_7,adm2_6,adm2_2,adm2_1,adm2_10,adm2_5,adm2_8,adm2_9,adm2_11
20610,7129,2,75,15,5,0,NA,741,0,1,0,0,0,0,0,1,0,0,0,0,0
20615,3682,2,40,7,2,1,NA,1016,0,3,0,1,0,0,0,0,0,0,0,0,0
20658,8625,2,82,22,2,0,NA,1525,0,11,0,0,0,0,0,0,0,0,0,0,1
20661,6634,2,32,22,5,1,NA,669,0,6,0,0,0,1,0,0,0,0,0,0,0
20691,11552,2,55,10,6,0,NA,707,0,9,0,0,0,0,0,0,0,0,0,1,0
20692,1313,2,23,20,1,1,NA,1298,1,11,0,0,0,0,0,0,0,0,0,0,1
20715,1893,2,49,16,1,1,NA,799,1,7,0,0,1,0,0,0,0,0,0,0,0
20719,5517,2,19,28,7,1,NA,1443,1,10,0,0,0,0,0,0,1,0,0,0,0
20742,1878,2,26,7,2,1,NA,2222,0,3,0,1,0,0,0,0,0,0,0,0,0
20767,8769,2,56,9,4,0,NA,1147,0,6,0,0,0,1,0,0,0,0,0,0,0
20795,10761,2,37,10,6,1,NA,695,0,9,0,0,0,0,0,0,0,0,0,1,0
20819,8909,2,36,12,5,1,NA,1850,0,10,0,0,0,0,0,0,1,0,0,0,0
20821,11353,2,18,11,4,1,NA,1057,0,1,0,0,0,0,0,1,0,0,0,0,0
20832,7637,2,70,25,3,0,NA,1661,0,10,0,0,0,0,0,0,1,0,0,0,0
20846,5343,2,38,16,2,1,NA,1990,0,6,0,0,0,1,0,0,0,0,0,0,0
20879,10529,2,25,27,4,1,NA,1085,0,1,0,0,0,0,0,1,0,0,0,0,0
20922,4974,2,40,22,1,1,NA,1251,1,8,0,0,0,0,0,0,0,0,1,0,0
20992,6510,2,26,9,4,1,NA,2669,0,3,0,1,0,0,0,0,0,0,0,0,0
21103,2055,2,41,16,4,1,NA,2029,0,11,0,0,0,0,0,0,0,0,0,0,1
21114,9781,2,30,18,2,1,NA,1130,0,8,0,0,0,0,0,0,0,0,1,0,0
21126,8382,2,27,19,6,1,NA,899,0,11,0,0,0,0,0,0,0,0,0,0,1
21137,9952,2,20,9,4,1,NA,537,0,6,0,0,0,1,0,0,0,0,0,0,0
21154,8064,2,40,20,2,1,NA,550,0,2,0,0,0,0,1,0,0,0,0,0,0
21201,8381,2,61,19,7,0,NA,1935,1,2,0,0,0,0,1,0,0,0,0,0,0
21214,9863,2,34,20,5,1,NA,1791,0,7,0,0,1,0,0,0,0,0,0,0,0
21215,11011,2,29,10,5,1,NA,1179,0,10,0,0,0,0,0,0,1,0,0,0,0
21228,278,2,55,21,2,0,NA,1022,0,1,0,0,0,0,0,1,0,0,0,0,0
21232,7869,2,42,20,2,1,NA,2332,0,9,0,0,0,0,0,0,0,0,0,1,0
21253,11612,2,22,17,6,1,NA,1361,0,3,0,1,0,0,0,0,0,0,0,0,0
21259,1301,2,39,12,1,1,NA,1338,1,8,0,0,0,0,0,0,0,0,1,0,0
21261,9004,2,73,12,5,0,NA,1500,0,10,0,0,0,0,0,0,1,0,0,0,0
21270,5043,2,36,22,5,1,NA,1095,0,6,0,0,0,1,0,0,0,0,0,0,0
21295,5920,2,30,18,6,1,NA,1616,0,11,0,0,0,0,0,0,0,0,0,0,1
21339,11072,2,27,23,4,1,NA,1861,0,8,0,0,0,0,0,0,0,0,1,0,0
21351,1708,2,48,14,3,1,NA,2986,0,3,0,1,0,0,0,0,0,0,0,0,0
21354,7807,2,83,12,5,0,NA,996,0,1,0,0,0,0,0,1,0,0,0,0,0
21363,4611,2,69,28,7,0,NA,562,1,10,0,0,0,0,0,0,1,0,0,0,0
21393,1270,2,63,14,3,0,NA,1185,0,4,1,0,0,0,0,0,0,0,0,0,0
21409,1571,2,40,14,3,1,NA,1862,0,4,1,0,0,0,0,0,0,0,0,0,0
21410,6065,2,23,23,4,1,NA,2018,0,8,0,0,0,0,0,0,0,0,1,0,0
21458,2072,2,40,20,2,1,NA,1869,0,9,0,0,0,0,0,0,0,0,0,1,0
21472,953,2,57,7,2,0,NA,1534,0,3,0,1,0,0,0,0,0,0,0,0,0
21498,2617,2,38,9,4,1,NA,963,0,6,0,0,0,1,0,0,0,0,0,0,0
21521,11227,2,58,21,1,0,NA,1616,1,11,0,0,0,0,0,0,0,0,0,0,1
21534,4420,2,35,15,3,1,NA,1502,0,11,0,0,0,0,0,0,0,0,0,0,1
21565,4821,2,45,18,4,1,NA,501,0,6,0,0,0,1,0,0,0,0,0,0,0
21569,88,2,20,12,4,1,NA,1323,0,10,0,0,0,0,0,0,1,0,0,0,0
21577,173,2,25,18,7,1,NA,1597,1,9,0,0,0,0,0,0,0,0,0,1,0
21596,1969,2,50,21,5,0,NA,1973,0,9,0,0,0,0,0,0,0,0,0,1,0
21615,4315,2,48,25,3,1,NA,1381,0,7,0,0,1,0,0,0,0,0,0,0,0
21633,10244,2,65,20,2,0,NA,558,0,9,0,0,0,0,0,0,0,0,0,1,0
21650,7885,2,29,18,3,1,NA,647,0,7,0,0,1,0,0,0,0,0,0,0,0
21656,4630,2,23,25,1,1,NA,1419,1,7,0,0,1,0,0,0,0,0,0,0,0
21684,112,2,18,16,7,1,NA,1398,1,4,1,0,0,0,0,0,0,0,0,0,0
21695,7962,2,54,3,5,0,NA,1600,0,3,0,1,0,0,0,0,0,0,0,0,0
21748,862,2,34,14,6,1,NA,1332,0,10,0,0,0,0,0,0,1,0,0,0,0
21811,3273,2,29,28,2,1,NA,918,0,11,0,0,0,0,0,0,0,0,0,0,1
21817,7999,2,56,18,2,0,NA,1923,0,4,1,0,0,0,0,0,0,0,0,0,0
21822,7961,2,78,21,7,0,NA,1140,1,8,0,0,0,0,0,0,0,0,1,0,0
21834,3871,2,42,17,5,1,NA,1536,0,11,0,0,0,0,0,0,0,0,0,0,1
21900,7346,2,45,24,5,1,NA,2587,0,4,1,0,0,0,0,0,0,0,0,0,0
21908,6106,2,40,9,4,1,NA,893,0,6,0,0,0,1,0,0,0,0,0,0,0
21944,11203,2,72,2,4,0,NA,1158,0,2,0,0,0,0,1,0,0,0,0,0,0
21972,4900,2,29,16,7,1,NA,1895,1,5,0,0,0,0,0,0,0,1,0,0,0
22042,7338,2,28,18,4,1,NA,1627,0,6,0,0,0,1,0,0,0,0,0,0,0
22051,2263,2,23,23,6,1,NA,1078,0,6,0,0,0,1,0,0,0,0,0,0,0
22072,4165,2,35,18,2,1,NA,1813,0,4,1,0,0,0,0,0,0,0,0,0,0
22086,9196,2,40,30,1,1,NA,2284,1,2,0,0,0,0,1,0,0,0,0,0,0
22102,2752,2,45,14,6,1,NA,1661,0,10,0,0,0,0,0,0,1,0,0,0,0
22139,4791,2,22,16,6,1,NA,653,0,5,0,0,0,0,0,0,0,1,0,0,0
22222,10787,2,86,20,2,0,NA,1156,0,2,0,0,0,0,1,0,0,0,0,0,0
22290,1703,2,34,23,4,1,NA,936,0,8,0,0,0,0,0,0,0,0,1,0,0
22297,9046,2,20,18,7,1,NA,450,1,9,0,0,0,0,0,0,0,0,0,1,0
22312,11781,2,48,18,7,1,NA,1309,1,9,0,0,0,0,0,0,0,0,0,1,0
22415,2577,2,18,28,2,1,NA,1726,0,4,1,0,0,0,0,0,0,0,0,0,0
22460,9004,2,40,12,5,1,NA,1300,0,10,0,0,0,0,0,0,1,0,0,0,0
22468,4962,2,41,25,4,1,NA,2245,0,9,0,0,0,0,0,0,0,0,0,1,0
22469,7851,2,48,20,5,1,NA,1545,0,7,0,0,1,0,0,0,0,0,0,0,0
22539,723,2,33,27,3,1,NA,1267,0,6,0,0,0,1,0,0,0,0,0,0,0
22617,9109,2,46,18,7,1,NA,1891,1,2,0,0,0,0,1,0,0,0,0,0,0
22643,5691,2,38,19,6,1,NA,1641,0,11,0,0,0,0,0,0,0,0,0,0,1
22828,2245,2,34,27,3,1,NA,1079,0,6,0,0,0,1,0,0,0,0,0,0,0
22831,2806,2,38,19,1,1,NA,1604,1,9,0,0,0,0,0,0,0,0,0,1,0
22833,7706,2,58,15,4,0,NA,2146,0,3,0,1,0,0,0,0,0,0,0,0,0
22903,8819,2,49,22,5,1,NA,1003,0,6,0,0,0,1,0,0,0,0,0,0,0
22965,10956,2,43,18,2,1,NA,681,0,3,0,1,0,0,0,0,0,0,0,0,0
22966,9950,2,23,23,4,1,NA,2198,0,8,0,0,0,0,0,0,0,0,1,0,0
23036,6152,2,25,17,5,1,NA,1355,0,3,0,1,0,0,0,0,0,0,0,0,0
23039,2143,2,24,25,1,1,NA,1138,1,7,0,0,1,0,0,0,0,0,0,0,0
23051,8136,2,54,18,6,0,NA,2321,0,2,0,0,0,0,1,0,0,0,0,0,0
23084,7732,2,47,8,2,1,NA,1338,0,10,0,0,0,0,0,0,1,0,0,0,0
23098,1003,2,31,17,3,1,NA,2651,0,6,0,0,0,1,0,0,0,0,0,0,0
23126,5269,2,33,20,1,1,NA,365,1,2,0,0,0,0,1,0,0,0,0,0,0
23188,6288,2,32,9,4,1,NA,1360,0,6,0,0,0,1,0,0,0,0,0,0,0
23231,5799,2,47,21,6,1,NA,1906,0,10,0,0,0,0,0,0,1,0,0,0,0
23246,3412,2,68,18,4,0,NA,519,0,6,0,0,0,1,0,0,0,0,0,0,0
23274,9207,2,19,22,3,1,NA,1466,0,7,0,0,1,0,0,0,0,0,0,0,0
23305,10431,2,75,18,7,0,NA,801,1,9,0,0,0,0,0,0,0,0,0,1,0
23306,8846,2,80,17,5,0,NA,1018,0,11,0,0,0,0,0,0,0,0,0,0,1
23345,7140,2,47,10,5,1,NA,1263,0,10,0,0,0,0,0,0,1,0,0,0,0
23347,8996,2,58,21,7,0,NA,479,1,8,0,0,0,0,0,0,0,0,1,0,0
23364,7179,2,74,20,1,0,NA,1292,1,2,0,0,0,0,1,0,0,0,0,0,0
23371,7398,2,50,19,4,0,NA,1286,0,10,0,0,0,0,0,0,1,0,0,0,0
23414,6292,2,42,12,1,1,NA,417,1,8,0,0,0,0,0,0,0,0,1,0,0
23419,9790,2,42,18,2,1,NA,1619,0,3,0,1,0,0,0,0,0,0,0,0,0
23423,5755,2,48,17,5,1,NA,905,0,11,0,0,0,0,0,0,0,0,0,0,1
23464,1649,2,44,20,4,1,NA,1390,0,1,0,0,0,0,0,1,0,0,0,0,0
23474,2106,2,31,21,1,1,NA,867,1,11,0,0,0,0,0,0,0,0,0,0,1
23554,1001,2,22,22,5,1,NA,1100,0,6,0,0,0,1,0,0,0,0,0,0,0
23603,8371,2,45,6,1,1,NA,1407,1,3,0,1,0,0,0,0,0,0,0,0,0
23609,4998,2,57,27,3,0,NA,1650,0,7,0,0,1,0,0,0,0,0,0,0,0
23617,7057,2,45,13,4,1,NA,1170,0,5,0,0,0,0,0,0,0,1,0,0,0
23626,8974,2,40,26,3,1,NA,2063,0,1,0,0,0,0,0,1,0,0,0,0,0
23646,10153,2,33,15,4,1,NA,853,0,3,0,1,0,0,0,0,0,0,0,0,0
23650,5453,2,29,18,4,1,NA,1207,0,6,0,0,0,1,0,0,0,0,0,0,0
23700,132,2,43,26,7,1,NA,1183,1,4,1,0,0,0,0,0,0,0,0,0,0
23725,3729,2,39,27,3,1,NA,1132,0,6,0,0,0,1,0,0,0,0,0,0,0
23727,2868,2,53,22,4,0,NA,782,0,9,0,0,0,0,0,0,0,0,0,1,0
23763,3050,2,65,15,3,0,NA,821,0,11,0,0,0,0,0,0,0,0,0,0,1
23801,5994,2,59,19,6,0,NA,1017,0,11,0,0,0,0,0,0,0,0,0,0,1
23865,7141,2,44,27,4,1,NA,1146,0,1,0,0,0,0,0,1,0,0,0,0,0
23908,2764,2,81,21,5,0,NA,618,0,1,0,0,0,0,0,1,0,0,0,0,0
23931,404,2,70,19,1,0,NA,962,1,2,0,0,0,0,1,0,0,0,0,0,0
23972,7451,2,39,18,7,1,NA,1915,1,2,0,0,0,0,1,0,0,0,0,0,0
24026,5866,2,29,15,4,1,NA,2765,0,8,0,0,0,0,0,0,0,0,1,0,0
24042,8501,2,30,23,3,1,NA,1387,0,11,0,0,0,0,0,0,0,0,0,0,1
24074,4332,2,38,23,3,1,NA,692,0,11,0,0,0,0,0,0,0,0,0,0,1
24095,5674,2,66,17,6,0,NA,702,0,3,0,1,0,0,0,0,0,0,0,0,0
24135,9059,2,28,15,6,1,NA,2399,0,5,0,0,0,0,0,0,0,1,0,0,0
24157,1875,2,22,18,7,1,NA,819,1,8,0,0,0,0,0,0,0,0,1,0,0
24175,8911,2,62,15,4,0,NA,871,0,8,0,0,0,0,0,0,0,0,1,0,0
24182,5801,2,25,20,1,1,NA,890,1,11,0,0,0,0,0,0,0,0,0,0,1
24191,4090,2,28,5,6,1,NA,2489,0,6,0,0,0,1,0,0,0,0,0,0,0
24200,1069,2,34,19,7,1,NA,1382,1,11,0,0,0,0,0,0,0,0,0,0,1
24254,2406,2,41,8,2,1,NA,1019,0,10,0,0,0,0,0,0,1,0,0,0,0
24271,10529,2,21,27,4,1,NA,913,0,1,0,0,0,0,0,1,0,0,0,0,0
24290,88,2,30,12,4,1,NA,1167,0,10,0,0,0,0,0,0,1,0,0,0,0
24292,11765,2,58,18,7,0,NA,840,1,2,0,0,0,0,1,0,0,0,0,0,0
24304,2780,2,66,21,2,0,NA,1036,0,1,0,0,0,0,0,1,0,0,0,0,0
24326,703,2,39,13,3,1,NA,1845,0,1,0,0,0,0,0,1,0,0,0,0,0
24329,1828,2,45,15,4,1,NA,1503,0,8,0,0,0,0,0,0,0,0,1,0,0
24426,3368,2,29,22,3,1,NA,2841,0,7,0,0,1,0,0,0,0,0,0,0,0
24428,9538,2,23,10,5,1,NA,922,0,10,0,0,0,0,0,0,1,0,0,0,0
24498,8469,2,52,18,7,0,NA,2115,1,9,0,0,0,0,0,0,0,0,0,1,0
24508,10244,2,32,20,2,1,NA,407,0,9,0,0,0,0,0,0,0,0,0,1,0
24511,8021,2,61,20,4,0,NA,1332,0,1,0,0,0,0,0,1,0,0,0,0,0
24636,4424,2,49,18,2,1,NA,1715,0,4,1,0,0,0,0,0,0,0,0,0,0
24669,10721,2,45,29,1,1,NA,681,1,8,0,0,0,0,0,0,0,0,1,0,0
24689,3832,2,46,2,4,1,NA,1991,0,2,0,0,0,0,1,0,0,0,0,0,0
24694,6777,2,55,8,3,0,NA,2487,0,6,0,0,0,1,0,0,0,0,0,0,0
24733,9100,2,46,14,5,1,NA,1560,0,5,0,0,0,0,0,0,0,1,0,0,0
24778,1499,2,57,26,7,0,NA,931,1,4,1,0,0,0,0,0,0,0,0,0,0
24814,7530,2,42,18,7,1,NA,947,1,8,0,0,0,0,0,0,0,0,1,0,0
24847,10166,2,55,27,3,0,NA,1932,0,7,0,0,1,0,0,0,0,0,0,0,0
24866,10993,2,75,21,3,0,NA,2268,0,9,0,0,0,0,0,0,0,0,0,1,0
24869,2109,2,44,11,5,1,NA,679,0,10,0,0,0,0,0,0,1,0,0,0,0
24875,6604,2,25,5,7,1,NA,2195,1,3,0,1,0,0,0,0,0,0,0,0,0
24879,2172,2,23,4,5,1,NA,1657,0,6,0,0,0,1,0,0,0,0,0,0,0
24909,1810,2,44,27,3,1,NA,2044,0,6,0,0,0,1,0,0,0,0,0,0,0
24956,882,2,32,18,2,1,NA,1771,0,8,0,0,0,0,0,0,0,0,1,0,0
24977,2966,2,18,18,2,1,NA,445,0,3,0,1,0,0,0,0,0,0,0,0,0
24980,10787,2,27,20,2,1,NA,1146,0,2,0,0,0,0,1,0,0,0,0,0,0
25063,6508,2,73,23,4,0,NA,1284,0,7,0,0,1,0,0,0,0,0,0,0,0
25067,2308,2,29,13,4,1,NA,1027,0,1,0,0,0,0,0,1,0,0,0,0,0
25082,3086,2,36,22,3,1,NA,997,0,7,0,0,1,0,0,0,0,0,0,0,0
25098,2229,2,75,20,2,0,NA,1026,0,2,0,0,0,0,1,0,0,0,0,0,0
25139,11834,2,31,10,6,1,NA,804,0,9,0,0,0,0,0,0,0,0,0,1,0
25194,7878,2,43,10,5,1,NA,839,0,6,0,0,0,1,0,0,0,0,0,0,0
25209,8837,2,42,25,4,1,NA,1638,0,9,0,0,0,0,0,0,0,0,0,1,0
25243,9221,2,24,25,6,1,NA,704,0,4,1,0,0,0,0,0,0,0,0,0,0
25262,9781,2,58,18,2,0,NA,752,0,8,0,0,0,0,0,0,0,0,1,0,0
25283,1975,2,39,26,3,1,NA,1257,0,1,0,0,0,0,0,1,0,0,0,0,0
25284,940,2,51,20,2,0,NA,2236,0,9,0,0,0,0,0,0,0,0,0,1,0
25300,11603,2,19,16,5,1,NA,1054,0,4,1,0,0,0,0,0,0,0,0,0,0
25308,40,2,46,22,4,1,NA,867,0,9,0,0,0,0,0,0,0,0,0,1,0
25328,5322,2,55,16,7,0,NA,1127,1,4,1,0,0,0,0,0,0,0,0,0,0
25383,5910,2,24,2,4,1,NA,1373,0,2,0,0,0,0,1,0,0,0,0,0,0
25390,3543,2,39,24,5,1,NA,1232,0,7,0,0,1,0,0,0,0,0,0,0,0
25449,10029,2,44,27,6,1,NA,1115,0,10,0,0,0,0,0,0,1,0,0,0,0
25462,4867,2,36,3,5,1,NA,828,0,3,0,1,0,0,0,0,0,0,0,0,0
25464,910,2,58,21,7,0,NA,521,1,8,0,0,0,0,0,0,0,0,1,0,0
25501,5709,2,31,19,4,1,NA,1938,0,10,0,0,0,0,0,0,1,0,0,0,0
25516,1229,2,18,24,5,1,NA,1178,0,8,0,0,0,0,0,0,0,0,1,0,0
25569,11108,2,35,12,5,1,NA,1093,0,1,0,0,0,0,0,1,0,0,0,0,0
25621,10188,2,40,15,6,1,NA,1788,0,5,0,0,0,0,0,0,0,1,0,0,0
25655,58,2,45,19,4,1,NA,1754,0,10,0,0,0,0,0,0,1,0,0,0,0
25668,10045,2,39,22,1,1,NA,1040,1,8,0,0,0,0,0,0,0,0,1,0,0
25670,6766,2,40,20,5,1,NA,1499,0,7,0,0,1,0,0,0,0,0,0,0,0
25728,2104,2,38,9,4,1,NA,926,0,6,0,0,0,1,0,0,0,0,0,0,0
25734,4356,2,42,17,1,1,NA,1630,1,4,1,0,0,0,0,0,0,0,0,0,0
25777,2852,2,49,16,4,1,NA,1538,0,11,0,0,0,0,0,0,0,0,0,0,1
25813,2304,2,29,21,3,1,NA,1555,0,9,0,0,0,0,0,0,0,0,0,1,0
25837,5432,2,60,18,2,0,NA,1105,0,3,0,1,0,0,0,0,0,0,0,0,0
25847,7834,2,42,18,7,1,NA,1236,1,2,0,0,0,0,1,0,0,0,0,0,0
25863,3811,2,62,8,2,0,NA,1481,0,10,0,0,0,0,0,0,1,0,0,0,0
25880,2237,2,25,13,4,1,NA,3082,0,5,0,0,0,0,0,0,0,1,0,0,0
25910,971,2,30,19,2,1,NA,1114,0,5,0,0,0,0,0,0,0,1,0,0,0
25942,9160,2,26,20,1,1,NA,1219,1,2,0,0,0,0,1,0,0,0,0,0,0
25949,1257,2,41,28,6,1,NA,1558,0,2,0,0,0,0,1,0,0,0,0,0,0
25953,2908,2,47,28,5,1,NA,1400,0,1,0,0,0,0,0,1,0,0,0,0,0
25961,7889,2,19,20,2,1,NA,573,0,9,0,0,0,0,0,0,0,0,0,1,0
25968,204,2,40,12,5,1,NA,1136,0,1,0,0,0,0,0,1,0,0,0,0,0
26006,5298,2,60,23,6,0,NA,1038,0,4,1,0,0,0,0,0,0,0,0,0,0
26012,5609,2,58,20,1,0,NA,1459,1,2,0,0,0,0,1,0,0,0,0,0,0
26040,3748,2,35,16,5,1,NA,1159,0,8,0,0,0,0,0,0,0,0,1,0,0
26056,2143,2,18,25,1,1,NA,1537,1,7,0,0,1,0,0,0,0,0,0,0,0
26068,4403,2,51,6,1,0,NA,2816,1,3,0,1,0,0,0,0,0,0,0,0,0
26096,1995,2,42,10,3,1,NA,739,0,1,0,0,0,0,0,1,0,0,0,0,0
26157,8757,2,30,14,3,1,NA,690,0,4,1,0,0,0,0,0,0,0,0,0,0
26191,1473,2,72,22,3,0,NA,1428,0,7,0,0,1,0,0,0,0,0,0,0,0
26263,8429,2,45,21,2,1,NA,1732,0,1,0,0,0,0,0,1,0,0,0,0,0
26265,5894,2,47,18,2,1,NA,850,0,6,0,0,0,1,0,0,0,0,0,0,0
26321,6665,2,43,22,3,1,NA,1770,0,7,0,0,1,0,0,0,0,0,0,0,0
26352,3357,2,43,24,5,1,NA,1937,0,4,1,0,0,0,0,0,0,0,0,0,0
26407,3847,2,68,23,4,0,NA,717,0,7,0,0,1,0,0,0,0,0,0,0,0
26423,4632,2,90,27,3,0,NA,2373,0,7,0,0,1,0,0,0,0,0,0,0,0
26452,7191,2,47,26,4,1,NA,404,0,7,0,0,1,0,0,0,0,0,0,0,0
26509,6974,2,44,10,6,1,NA,970,0,9,0,0,0,0,0,0,0,0,0,1,0
26551,8707,2,18,17,3,1,NA,997,0,1,0,0,0,0,0,1,0,0,0,0,0
26639,1493,2,36,26,7,1,NA,2301,1,4,1,0,0,0,0,0,0,0,0,0,0
26649,1762,2,48,17,5,1,NA,1117,0,11,0,0,0,0,0,0,0,0,0,0,1
26659,332,2,53,20,1,0,NA,1204,1,11,0,0,0,0,0,0,0,0,0,0,1
26715,7263,2,40,23,4,1,NA,834,0,8,0,0,0,0,0,0,0,0,1,0,0
26726,4751,2,27,17,2,1,NA,2077,0,10,0,0,0,0,0,0,1,0,0,0,0
26778,6110,2,20,21,2,1,NA,770,0,1,0,0,0,0,0,1,0,0,0,0,0
26796,5693,2,35,16,7,1,NA,1987,1,4,1,0,0,0,0,0,0,0,0,0,0
26817,10854,2,38,21,7,1,NA,1359,1,8,0,0,0,0,0,0,0,0,1,0,0
26827,5517,2,58,28,7,0,NA,1086,1,10,0,0,0,0,0,0,1,0,0,0,0
26847,2260,2,21,27,3,1,NA,1186,0,6,0,0,0,1,0,0,0,0,0,0,0
26909,3417,2,26,8,2,1,NA,825,0,10,0,0,0,0,0,0,1,0,0,0,0
26928,2691,2,40,21,7,1,NA,1895,1,8,0,0,0,0,0,0,0,0,1,0,0
27024,2056,2,43,15,6,1,NA,1294,0,5,0,0,0,0,0,0,0,1,0,0,0
27061,10431,2,37,18,7,1,NA,1356,1,9,0,0,0,0,0,0,0,0,0,1,0
27103,11541,2,18,16,4,1,NA,1648,0,11,0,0,0,0,0,0,0,0,0,0,1
27115,9664,2,42,30,1,1,NA,1216,1,2,0,0,0,0,1,0,0,0,0,0,0
27155,361,2,29,18,3,1,NA,1489,0,7,0,0,1,0,0,0,0,0,0,0,0
27162,3830,2,27,16,5,1,NA,1526,0,8,0,0,0,0,0,0,0,0,1,0,0
27399,8842,2,38,18,7,1,NA,2090,1,9,0,0,0,0,0,0,0,0,0,1,0
27401,9756,2,47,23,6,1,NA,1610,0,4,1,0,0,0,0,0,0,0,0,0,0
27410,11600,2,40,22,3,1,NA,2390,0,8,0,0,0,0,0,0,0,0,1,0,0
27435,2342,2,26,19,2,1,NA,2315,0,5,0,0,0,0,0,0,0,1,0,0,0
27465,1578,2,42,16,7,1,NA,1013,1,5,0,0,0,0,0,0,0,1,0,0,0
27496,5279,2,59,20,1,0,NA,1247,1,2,0,0,0,0,1,0,0,0,0,0,0
27515,181,2,74,18,4,0,NA,840,0,6,0,0,0,1,0,0,0,0,0,0,0
27538,4023,2,52,18,4,0,NA,1244,0,6,0,0,0,1,0,0,0,0,0,0,0
27539,1096,2,55,22,3,0,NA,1515,0,7,0,0,1,0,0,0,0,0,0,0,0
27548,583,2,46,6,1,1,NA,3360,1,3,0,1,0,0,0,0,0,0,0,0,0
27572,228,2,33,13,4,1,NA,2044,0,5,0,0,0,0,0,0,0,1,0,0,0
27580,2966,2,42,18,2,1,NA,866,0,3,0,1,0,0,0,0,0,0,0,0,0
