SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_3,adm2_7,adm2_6,adm2_2,adm2_1,adm2_10,adm2_5,adm2_8,adm2_9,adm2_11
27596,533,2,30,18,7,1,NA,2969,1,9,0,0,0,0,0,0,0,0,0,1,0
27616,2556,2,43,15,4,1,NA,1672,0,8,0,0,0,0,0,0,0,0,1,0,0
27647,4393,2,47,5,6,1,NA,1748,0,6,0,0,0,1,0,0,0,0,0,0,0
27663,4712,2,29,15,5,1,NA,1640,0,1,0,0,0,0,0,1,0,0,0,0,0
27733,6637,2,65,15,3,0,NA,990,0,11,0,0,0,0,0,0,0,0,0,0,1
27749,4821,2,20,18,4,1,NA,870,0,6,0,0,0,1,0,0,0,0,0,0,0
27751,926,2,48,12,4,1,NA,1078,0,10,0,0,0,0,0,0,1,0,0,0,0
27811,4751,2,50,17,2,0,NA,1917,0,10,0,0,0,0,0,0,1,0,0,0,0
27819,9707,2,18,11,4,1,NA,1941,0,10,0,0,0,0,0,0,1,0,0,0,0
27849,8063,2,50,5,7,0,NA,1833,1,3,0,1,0,0,0,0,0,0,0,0,0
27872,11525,2,72,18,3,0,NA,1471,0,7,0,0,1,0,0,0,0,0,0,0,0
27891,993,2,45,18,2,1,NA,1466,0,4,1,0,0,0,0,0,0,0,0,0,0
27912,11387,2,47,20,5,1,NA,2186,0,10,0,0,0,0,0,0,1,0,0,0,0
27932,4487,2,19,21,7,1,NA,821,1,8,0,0,0,0,0,0,0,0,1,0,0
27944,1228,2,35,29,1,1,NA,1140,1,8,0,0,0,0,0,0,0,0,1,0,0
27947,10000,2,38,16,7,1,NA,2183,1,5,0,0,0,0,0,0,0,1,0,0,0
27948,832,2,38,20,4,1,NA,1465,0,9,0,0,0,0,0,0,0,0,0,1,0
27965,109,2,42,25,1,1,NA,1522,1,7,0,0,1,0,0,0,0,0,0,0,0
27967,7251,2,54,14,5,0,NA,2214,0,4,1,0,0,0,0,0,0,0,0,0,0
27979,1178,2,36,19,7,1,NA,1138,1,11,0,0,0,0,0,0,0,0,0,0,1
27992,4424,2,21,18,2,1,NA,921,0,4,1,0,0,0,0,0,0,0,0,0,0
28050,3175,2,27,26,2,1,NA,1541,0,6,0,0,0,1,0,0,0,0,0,0,0
28067,5873,2,61,3,5,0,NA,1666,0,3,0,1,0,0,0,0,0,0,0,0,0
28090,2631,2,44,20,1,1,NA,1403,1,11,0,0,0,0,0,0,0,0,0,0,1
28094,6205,2,65,18,4,0,NA,1470,0,6,0,0,0,1,0,0,0,0,0,0,0
28098,7117,2,28,22,5,1,NA,1229,0,6,0,0,0,1,0,0,0,0,0,0,0
28109,8842,2,18,18,7,1,NA,1749,1,9,0,0,0,0,0,0,0,0,0,1,0
28113,1893,2,73,16,1,0,NA,775,1,7,0,0,1,0,0,0,0,0,0,0,0
28160,1294,2,37,20,5,1,NA,1479,0,10,0,0,0,0,0,0,1,0,0,0,0
28167,8335,2,47,19,7,1,NA,1252,1,11,0,0,0,0,0,0,0,0,0,0,1
28179,2088,2,40,12,4,1,NA,1485,0,10,0,0,0,0,0,0,1,0,0,0,0
28233,6618,2,42,22,1,1,NA,2253,1,8,0,0,0,0,0,0,0,0,1,0,0
28253,1313,2,49,20,1,1,NA,1408,1,11,0,0,0,0,0,0,0,0,0,0,1
28258,11300,2,47,22,1,1,NA,1865,1,8,0,0,0,0,0,0,0,0,1,0,0
28317,6555,2,36,24,7,1,NA,1170,1,7,0,0,1,0,0,0,0,0,0,0,0
28341,9805,2,70,21,4,0,NA,1038,0,5,0,0,0,0,0,0,0,1,0,0,0
28367,2145,2,59,16,2,0,NA,901,0,6,0,0,0,1,0,0,0,0,0,0,0
28384,10317,2,46,15,3,1,NA,1906,0,11,0,0,0,0,0,0,0,0,0,0,1
28388,6639,2,60,18,6,0,NA,1083,0,11,0,0,0,0,0,0,0,0,0,0,1
28403,2458,2,58,14,3,0,NA,853,0,4,1,0,0,0,0,0,0,0,0,0,0
28404,10418,2,69,25,6,0,NA,1602,0,4,1,0,0,0,0,0,0,0,0,0,0
28423,953,2,40,7,2,1,NA,1608,0,3,0,1,0,0,0,0,0,0,0,0,0
28459,4692,2,39,15,3,1,NA,1085,0,3,0,1,0,0,0,0,0,0,0,0,0
28479,8974,2,23,26,3,1,NA,1149,0,1,0,0,0,0,0,1,0,0,0,0,0
28480,5625,2,67,6,1,0,NA,1345,1,3,0,1,0,0,0,0,0,0,0,0,0
28490,5554,2,29,21,6,1,NA,2236,0,10,0,0,0,0,0,0,1,0,0,0,0
28497,2436,2,70,24,7,0,NA,1554,1,7,0,0,1,0,0,0,0,0,0,0,0
28510,6078,2,39,19,6,1,NA,679,0,11,0,0,0,0,0,0,0,0,0,0,1
28583,7119,2,50,18,6,0,NA,1417,0,2,0,0,0,0,1,0,0,0,0,0,0
28669,1869,2,72,21,6,0,NA,1837,0,10,0,0,0,0,0,0,1,0,0,0,0
28692,3123,2,47,27,4,1,NA,1711,0,1,0,0,0,0,0,1,0,0,0,0,0
28699,1414,2,25,19,1,1,NA,1604,1,2,0,0,0,0,1,0,0,0,0,0,0
28726,10694,2,41,4,5,1,NA,1294,0,6,0,0,0,1,0,0,0,0,0,0,0
28750,11689,2,50,5,6,0,NA,2579,0,6,0,0,0,1,0,0,0,0,0,0,0
28762,4552,2,53,5,6,0,NA,1895,0,6,0,0,0,1,0,0,0,0,0,0,0
28775,5419,2,60,29,1,0,NA,1219,1,8,0,0,0,0,0,0,0,0,1,0,0
28779,4984,2,64,15,6,0,NA,1166,0,4,1,0,0,0,0,0,0,0,0,0,0
28799,6223,2,52,19,7,0,NA,1198,1,11,0,0,0,0,0,0,0,0,0,0,1
28824,1995,2,21,10,3,1,NA,601,0,1,0,0,0,0,0,1,0,0,0,0,0
28838,2402,2,24,8,2,1,NA,1203,0,10,0,0,0,0,0,0,1,0,0,0,0
28842,7249,2,20,22,3,1,NA,2330,0,8,0,0,0,0,0,0,0,0,1,0,0
28856,6468,2,46,20,2,1,NA,896,0,2,0,0,0,0,1,0,0,0,0,0,0
28872,3555,2,75,3,5,0,NA,1691,0,3,0,1,0,0,0,0,0,0,0,0,0
28879,5693,2,60,16,7,0,NA,1237,1,4,1,0,0,0,0,0,0,0,0,0,0
28893,912,2,42,18,2,1,NA,2244,0,4,1,0,0,0,0,0,0,0,0,0,0
28999,2030,2,40,10,5,1,NA,1422,0,10,0,0,0,0,0,0,1,0,0,0,0
29104,8130,2,47,28,5,1,NA,751,0,1,0,0,0,0,0,1,0,0,0,0,0
29153,5640,2,51,19,3,0,NA,1046,0,6,0,0,0,1,0,0,0,0,0,0,0
29162,9521,2,44,27,3,1,NA,1540,0,7,0,0,1,0,0,0,0,0,0,0,0
29179,6890,2,46,24,5,1,NA,3171,0,4,1,0,0,0,0,0,0,0,0,0,0
29182,2252,2,42,23,3,1,NA,507,0,11,0,0,0,0,0,0,0,0,0,0,1
29190,2525,2,72,18,7,0,NA,592,1,8,0,0,0,0,0,0,0,0,1,0,0
29203,2694,2,58,9,2,0,NA,1297,0,1,0,0,0,0,0,1,0,0,0,0,0
29205,7540,2,47,14,3,1,NA,1818,0,3,0,1,0,0,0,0,0,0,0,0,0
29206,11366,2,48,17,5,1,NA,1966,0,3,0,1,0,0,0,0,0,0,0,0,0
29283,1121,2,26,11,5,1,NA,1032,0,10,0,0,0,0,0,0,1,0,0,0,0
29404,8649,2,49,26,3,1,NA,1332,0,1,0,0,0,0,0,1,0,0,0,0,0
29429,2671,2,36,24,4,1,NA,1162,0,11,0,0,0,0,0,0,0,0,0,0,1
29460,6391,2,22,22,7,1,NA,751,1,7,0,0,1,0,0,0,0,0,0,0,0
29461,2060,2,52,21,2,0,NA,1661,0,1,0,0,0,0,0,1,0,0,0,0,0
29470,6152,2,51,17,5,0,NA,1591,0,3,0,1,0,0,0,0,0,0,0,0,0
29475,9498,2,54,11,6,0,NA,872,0,10,0,0,0,0,0,0,1,0,0,0,0
29506,4844,2,50,20,4,0,NA,1396,0,1,0,0,0,0,0,1,0,0,0,0,0
29508,618,2,53,10,5,0,NA,1595,0,10,0,0,0,0,0,0,1,0,0,0,0
29537,11612,2,51,17,6,0,NA,1783,0,3,0,1,0,0,0,0,0,0,0,0,0
29555,9160,2,32,20,1,1,NA,1175,1,2,0,0,0,0,1,0,0,0,0,0,0
29577,8607,2,59,17,3,0,NA,999,0,1,0,0,0,0,0,1,0,0,0,0,0
29602,5604,2,49,14,3,1,NA,1697,0,3,0,1,0,0,0,0,0,0,0,0,0
29731,9807,2,21,15,3,1,NA,1150,0,11,0,0,0,0,0,0,0,0,0,0,1
29740,622,2,20,18,7,1,NA,658,1,8,0,0,0,0,0,0,0,0,1,0,0
29741,7599,2,42,22,1,1,NA,687,1,8,0,0,0,0,0,0,0,0,1,0,0
29760,8645,2,58,15,4,0,NA,950,0,3,0,1,0,0,0,0,0,0,0,0,0
29787,11689,2,27,5,6,1,NA,2242,0,6,0,0,0,1,0,0,0,0,0,0,0
29788,4763,2,33,12,3,1,NA,1239,0,1,0,0,0,0,0,1,0,0,0,0,0
29798,112,2,48,16,7,1,NA,1444,1,4,1,0,0,0,0,0,0,0,0,0,0
29802,2764,2,18,21,5,1,NA,1134,0,1,0,0,0,0,0,1,0,0,0,0,0
29817,3839,2,39,22,4,1,NA,1204,0,9,0,0,0,0,0,0,0,0,0,1,0
29836,2106,2,65,21,1,0,NA,1012,1,11,0,0,0,0,0,0,0,0,0,0,1
29856,9977,2,45,16,1,1,NA,1690,1,7,0,0,1,0,0,0,0,0,0,0,0
29933,309,2,19,17,7,1,NA,1645,1,5,0,0,0,0,0,0,0,1,0,0,0
29934,8657,2,80,24,3,0,NA,660,0,9,0,0,0,0,0,0,0,0,0,1,0
29939,6132,2,49,10,3,1,NA,949,0,1,0,0,0,0,0,1,0,0,0,0,0
29971,6324,2,38,19,6,1,NA,1573,0,11,0,0,0,0,0,0,0,0,0,0,1
29988,2486,2,41,10,5,1,NA,1864,0,6,0,0,0,1,0,0,0,0,0,0,0
29989,2024,2,55,12,3,0,NA,815,0,1,0,0,0,0,0,1,0,0,0,0,0
30077,1837,2,40,16,4,1,NA,1344,0,3,0,1,0,0,0,0,0,0,0,0,0
30097,5500,2,24,18,7,1,NA,1843,1,2,0,0,0,0,1,0,0,0,0,0,0
30108,7068,2,65,14,5,0,NA,917,0,1,0,0,0,0,0,1,0,0,0,0,0
30149,3774,2,55,18,3,0,NA,1135,0,7,0,0,1,0,0,0,0,0,0,0,0
30195,4969,2,61,17,7,0,NA,1452,1,5,0,0,0,0,0,0,0,1,0,0,0
30203,6246,2,49,11,2,1,NA,1286,0,1,0,0,0,0,0,1,0,0,0,0,0
30269,2252,2,21,23,3,1,NA,1053,0,11,0,0,0,0,0,0,0,0,0,0,1
30345,4240,2,35,21,1,1,NA,1043,1,11,0,0,0,0,0,0,0,0,0,0,1
30363,703,2,23,13,3,1,NA,1631,0,1,0,0,0,0,0,1,0,0,0,0,0
30418,3803,2,55,20,4,0,NA,1730,0,9,0,0,0,0,0,0,0,0,0,1,0
30447,4257,2,28,29,7,1,NA,1904,1,2,0,0,0,0,1,0,0,0,0,0,0
30477,7453,2,63,10,3,0,NA,1287,0,1,0,0,0,0,0,1,0,0,0,0,0
30500,10461,2,37,25,2,1,NA,1438,0,1,0,0,0,0,0,1,0,0,0,0,0
30506,5223,2,27,14,5,1,NA,2023,0,5,0,0,0,0,0,0,0,1,0,0,0
30534,7520,2,24,25,4,1,NA,1835,0,9,0,0,0,0,0,0,0,0,0,1,0
30587,9186,2,27,16,7,1,NA,1691,1,5,0,0,0,0,0,0,0,1,0,0,0
30621,4972,2,42,26,2,1,NA,1418,0,6,0,0,0,1,0,0,0,0,0,0,0
30648,6288,2,53,9,4,0,NA,1360,0,6,0,0,0,1,0,0,0,0,0,0,0
30649,2516,2,28,18,4,1,NA,1524,0,6,0,0,0,1,0,0,0,0,0,0,0
30676,8911,2,36,15,4,1,NA,1078,0,8,0,0,0,0,0,0,0,0,1,0,0
30685,9597,2,40,18,2,1,NA,735,0,6,0,0,0,1,0,0,0,0,0,0,0
30724,1647,2,34,20,2,1,NA,1027,0,9,0,0,0,0,0,0,0,0,0,1,0
30762,11759,2,45,18,6,1,NA,1132,0,2,0,0,0,0,1,0,0,0,0,0,0
30770,10426,2,24,8,3,1,NA,1038,0,10,0,0,0,0,0,0,1,0,0,0,0
30805,3183,2,50,8,3,0,NA,1354,0,10,0,0,0,0,0,0,1,0,0,0,0
30818,2096,2,27,22,4,1,NA,1084,0,9,0,0,0,0,0,0,0,0,0,1,0
30856,9666,2,74,26,4,0,NA,1056,0,10,0,0,0,0,0,0,1,0,0,0,0
30862,2453,2,37,9,2,1,NA,652,0,1,0,0,0,0,0,1,0,0,0,0,0
30870,7475,2,69,14,3,0,NA,470,0,4,1,0,0,0,0,0,0,0,0,0,0
30874,7116,2,62,22,7,0,NA,1220,1,7,0,0,1,0,0,0,0,0,0,0,0
30891,4024,2,37,12,4,1,NA,1251,0,10,0,0,0,0,0,0,1,0,0,0,0
30925,10520,2,45,8,3,1,NA,2113,0,10,0,0,0,0,0,0,1,0,0,0,0
30942,8705,2,40,16,4,1,NA,1756,0,3,0,1,0,0,0,0,0,0,0,0,0
30945,895,2,51,18,2,0,NA,1502,0,4,1,0,0,0,0,0,0,0,0,0,0
30959,10698,2,53,11,4,0,NA,2460,0,10,0,0,0,0,0,0,1,0,0,0,0
30972,10361,2,35,16,7,1,NA,1590,1,5,0,0,0,0,0,0,0,1,0,0,0
30988,6456,2,45,18,6,1,NA,1526,0,11,0,0,0,0,0,0,0,0,0,0,1
31025,234,2,58,8,2,0,NA,1024,0,10,0,0,0,0,0,0,1,0,0,0,0
31059,6922,2,39,15,3,1,NA,1302,0,3,0,1,0,0,0,0,0,0,0,0,0
31088,2643,2,35,17,5,1,NA,2591,0,3,0,1,0,0,0,0,0,0,0,0,0
31113,10646,2,42,8,3,1,NA,1836,0,6,0,0,0,1,0,0,0,0,0,0,0
31197,8168,2,36,25,2,1,NA,904,0,1,0,0,0,0,0,1,0,0,0,0,0
31230,11232,2,80,26,2,0,NA,1488,0,6,0,0,0,1,0,0,0,0,0,0,0
31250,1436,2,41,16,4,1,NA,2230,0,3,0,1,0,0,0,0,0,0,0,0,0
31304,1639,2,41,5,6,1,NA,2476,0,6,0,0,0,1,0,0,0,0,0,0,0
31311,9423,2,22,21,2,1,NA,1552,0,1,0,0,0,0,0,1,0,0,0,0,0
31370,10569,2,32,22,7,1,NA,1317,1,7,0,0,1,0,0,0,0,0,0,0,0
31379,710,2,40,17,7,1,NA,1653,1,5,0,0,0,0,0,0,0,1,0,0,0
31421,3333,2,50,2,4,0,NA,1477,0,2,0,0,0,0,1,0,0,0,0,0,0
31453,3164,2,37,8,3,1,NA,2579,0,3,0,1,0,0,0,0,0,0,0,0,0
31464,361,2,64,18,3,0,NA,1368,0,7,0,0,1,0,0,0,0,0,0,0,0
31478,3338,2,23,21,3,1,NA,1796,0,9,0,0,0,0,0,0,0,0,0,1,0
31508,3577,2,42,16,4,1,NA,1339,0,11,0,0,0,0,0,0,0,0,0,0,1
31516,2499,2,29,19,7,1,NA,1765,1,11,0,0,0,0,0,0,0,0,0,0,1
31526,6633,2,61,24,5,0,NA,1048,0,7,0,0,1,0,0,0,0,0,0,0,0
31554,6961,2,60,16,2,0,NA,1377,0,6,0,0,0,1,0,0,0,0,0,0,0
31638,1950,2,37,19,2,1,NA,1967,0,5,0,0,0,0,0,0,0,1,0,0,0
31642,4790,2,19,8,2,1,NA,919,0,10,0,0,0,0,0,0,1,0,0,0,0
31659,7632,2,26,4,5,1,NA,1469,0,6,0,0,0,1,0,0,0,0,0,0,0
31660,6249,2,45,13,3,1,NA,1254,0,1,0,0,0,0,0,1,0,0,0,0,0
31675,11576,2,56,20,2,0,NA,836,0,9,0,0,0,0,0,0,0,0,0,1,0
31687,2088,2,24,12,4,1,NA,1131,0,10,0,0,0,0,0,0,1,0,0,0,0
31694,970,2,22,20,2,1,NA,1411,0,2,0,0,0,0,1,0,0,0,0,0,0
31715,9328,2,49,26,7,1,NA,1756,1,4,1,0,0,0,0,0,0,0,0,0,0
31744,1765,2,42,16,5,1,NA,1087,0,4,1,0,0,0,0,0,0,0,0,0,0
31750,3197,2,36,25,2,1,NA,1442,0,1,0,0,0,0,0,1,0,0,0,0,0
31760,5717,2,29,26,2,1,NA,1447,0,6,0,0,0,1,0,0,0,0,0,0,0
31789,9372,2,64,9,2,0,NA,267,0,1,0,0,0,0,0,1,0,0,0,0,0
31892,2677,2,20,25,1,1,NA,1934,1,7,0,0,1,0,0,0,0,0,0,0,0
31904,5927,2,32,20,2,1,NA,1058,0,9,0,0,0,0,0,0,0,0,0,1,0
31919,11218,2,34,9,2,1,NA,577,0,1,0,0,0,0,0,1,0,0,0,0,0
31929,1975,2,19,26,3,1,NA,1130,0,1,0,0,0,0,0,1,0,0,0,0,0
31969,6861,2,60,22,1,0,NA,912,1,8,0,0,0,0,0,0,0,0,1,0,0
31993,10677,2,20,20,2,1,NA,768,0,9,0,0,0,0,0,0,0,0,0,1,0
32062,4630,2,52,25,1,0,NA,1491,1,7,0,0,1,0,0,0,0,0,0,0,0
32068,10536,2,33,11,6,1,NA,1776,0,10,0,0,0,0,0,0,1,0,0,0,0
32074,8430,2,58,26,4,0,NA,1864,0,10,0,0,0,0,0,0,1,0,0,0,0
32100,971,2,28,19,2,1,NA,1802,0,5,0,0,0,0,0,0,0,1,0,0,0
32118,11617,2,62,16,4,0,NA,1149,0,11,0,0,0,0,0,0,0,0,0,0,1
32121,11259,2,24,8,3,1,NA,1553,0,6,0,0,0,1,0,0,0,0,0,0,0
32127,8595,2,50,20,5,0,NA,1092,0,7,0,0,1,0,0,0,0,0,0,0,0
32129,6562,2,32,29,1,1,NA,681,1,8,0,0,0,0,0,0,0,0,1,0,0
32137,4246,2,36,16,5,1,NA,1556,0,8,0,0,0,0,0,0,0,0,1,0,0
32153,6171,2,45,4,5,1,NA,1261,0,6,0,0,0,1,0,0,0,0,0,0,0
32197,409,2,20,21,3,1,NA,1587,0,9,0,0,0,0,0,0,0,0,0,1,0
32213,2921,2,36,26,2,1,NA,1931,0,6,0,0,0,1,0,0,0,0,0,0,0
32233,2841,2,28,12,1,1,NA,782,1,8,0,0,0,0,0,0,0,0,1,0,0
32243,462,2,27,19,1,1,NA,2168,1,9,0,0,0,0,0,0,0,0,0,1,0
32282,3338,2,70,21,3,0,NA,1899,0,9,0,0,0,0,0,0,0,0,0,1,0
32327,1229,2,31,24,5,1,NA,1331,0,8,0,0,0,0,0,0,0,0,1,0,0
32341,4707,2,29,20,1,1,NA,1192,1,11,0,0,0,0,0,0,0,0,0,0,1
32346,3841,2,49,13,4,1,NA,1085,0,5,0,0,0,0,0,0,0,1,0,0,0
32352,8657,2,38,24,3,1,NA,1385,0,9,0,0,0,0,0,0,0,0,0,1,0
32390,8008,2,21,2,4,1,NA,2816,0,2,0,0,0,0,1,0,0,0,0,0,0
32396,2797,2,55,29,1,0,NA,1170,1,8,0,0,0,0,0,0,0,0,1,0,0
32453,2448,2,56,20,2,0,NA,2566,0,9,0,0,0,0,0,0,0,0,0,1,0
32527,3350,2,64,14,6,0,NA,943,0,10,0,0,0,0,0,0,1,0,0,0,0
32570,2274,2,40,28,6,1,NA,2569,0,2,0,0,0,0,1,0,0,0,0,0,0
32602,721,2,59,29,3,0,NA,1861,0,11,0,0,0,0,0,0,0,0,0,0,1
32612,11108,2,58,12,5,0,NA,899,0,1,0,0,0,0,0,1,0,0,0,0,0
32616,10689,2,58,17,7,0,NA,1648,1,5,0,0,0,0,0,0,0,1,0,0,0
32674,74,2,29,18,3,1,NA,2150,0,10,0,0,0,0,0,0,1,0,0,0,0
32675,11834,2,49,10,6,1,NA,477,0,9,0,0,0,0,0,0,0,0,0,1,0
32690,7692,2,65,17,6,0,NA,1304,0,3,0,1,0,0,0,0,0,0,0,0,0
32717,7992,2,45,18,2,1,NA,1233,0,8,0,0,0,0,0,0,0,0,1,0,0
32740,10836,2,54,8,3,0,NA,876,0,10,0,0,0,0,0,0,1,0,0,0,0
32744,10210,2,53,18,2,0,NA,1761,0,4,1,0,0,0,0,0,0,0,0,0,0
32795,7249,2,26,22,3,1,NA,2431,0,8,0,0,0,0,0,0,0,0,1,0,0
32805,2229,2,38,20,2,1,NA,1655,0,2,0,0,0,0,1,0,0,0,0,0,0
32815,9558,2,50,19,7,0,NA,1242,1,11,0,0,0,0,0,0,0,0,0,0,1
32872,2213,2,45,11,4,1,NA,1969,0,10,0,0,0,0,0,0,1,0,0,0,0
32883,8062,2,42,10,5,1,NA,1665,0,6,0,0,0,1,0,0,0,0,0,0,0
32884,9379,2,32,16,2,1,NA,1846,0,6,0,0,0,1,0,0,0,0,0,0,0
32915,9423,2,50,21,2,0,NA,1968,0,1,0,0,0,0,0,1,0,0,0,0,0
32965,1534,2,54,21,1,0,NA,947,1,11,0,0,0,0,0,0,0,0,0,0,1
32966,10880,2,41,19,7,1,NA,1809,1,11,0,0,0,0,0,0,0,0,0,0,1
32984,9728,2,43,6,1,1,NA,1445,1,3,0,1,0,0,0,0,0,0,0,0,0
32985,9666,2,52,26,4,0,NA,1326,0,10,0,0,0,0,0,0,1,0,0,0,0
33031,7424,2,35,13,4,1,NA,1504,0,5,0,0,0,0,0,0,0,1,0,0,0
33057,364,2,60,12,4,0,NA,970,0,10,0,0,0,0,0,0,1,0,0,0,0
33105,10525,2,61,28,6,0,NA,958,0,2,0,0,0,0,1,0,0,0,0,0,0
33136,6609,2,43,16,5,1,NA,1486,0,8,0,0,0,0,0,0,0,0,1,0,0
33144,11392,2,40,9,4,1,NA,1307,0,6,0,0,0,1,0,0,0,0,0,0,0
33156,554,2,57,18,2,0,NA,760,0,8,0,0,0,0,0,0,0,0,1,0,0
33164,8444,2,52,30,1,0,NA,1302,1,2,0,0,0,0,1,0,0,0,0,0,0
33190,6637,2,38,15,3,1,NA,729,0,11,0,0,0,0,0,0,0,0,0,0,1
33213,4791,2,74,16,6,0,NA,1211,0,5,0,0,0,0,0,0,0,1,0,0,0
33222,3834,2,32,9,2,1,NA,1168,0,1,0,0,0,0,0,1,0,0,0,0,0
33233,6751,2,41,27,1,1,NA,2874,1,4,1,0,0,0,0,0,0,0,0,0,0
33311,640,2,42,27,1,1,NA,1365,1,4,1,0,0,0,0,0,0,0,0,0,0
33387,8963,2,40,16,4,1,NA,825,0,11,0,0,0,0,0,0,0,0,0,0,1
33435,10787,2,70,20,2,0,NA,952,0,2,0,0,0,0,1,0,0,0,0,0,0
33442,2993,2,60,21,4,0,NA,650,0,5,0,0,0,0,0,0,0,1,0,0,0
33528,1023,2,54,24,5,0,NA,903,0,7,0,0,1,0,0,0,0,0,0,0,0
33529,8996,2,33,21,7,1,NA,674,1,8,0,0,0,0,0,0,0,0,1,0,0
33551,880,2,77,20,1,0,NA,1315,1,11,0,0,0,0,0,0,0,0,0,0,1
33562,8703,2,53,16,5,0,NA,979,0,3,0,1,0,0,0,0,0,0,0,0,0
33583,11809,2,55,10,5,0,NA,692,0,10,0,0,0,0,0,0,1,0,0,0,0
33593,11630,2,50,21,3,0,NA,1726,0,9,0,0,0,0,0,0,0,0,0,1,0
33596,656,2,25,27,1,1,NA,2453,1,4,1,0,0,0,0,0,0,0,0,0,0
33598,4255,2,44,16,2,1,NA,1092,0,6,0,0,0,1,0,0,0,0,0,0,0
33621,554,2,34,18,2,1,NA,1691,0,8,0,0,0,0,0,0,0,0,1,0,0
33655,1023,2,55,24,5,0,NA,1866,0,7,0,0,1,0,0,0,0,0,0,0,0
33674,9046,2,22,18,7,1,NA,1344,1,9,0,0,0,0,0,0,0,0,0,1,0
