SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,WEEK_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_7,adm2_9,adm2_5,adm2_4,adm2_6,adm2_1,adm2_8,adm2_2,adm2_3,adm2_10
13220,11100,2,24,19,7,1,NA,1042,1,4,0,0,0,1,0,0,0,0,0,0
13222,8733,2,50,1,5,0,NA,1480,0,1,0,0,0,0,0,1,0,0,0,0
13234,9183,2,32,28,6,1,NA,1810,0,3,0,0,0,0,0,0,0,0,1,0
13239,3516,2,19,23,7,1,NA,1678,1,5,0,0,1,0,0,0,0,0,0,0
13339,10652,2,65,14,2,0,NA,1480,0,7,1,0,0,0,0,0,0,0,0,0
13377,9547,2,45,18,2,1,NA,1561,0,3,0,0,0,0,0,0,0,0,1,0
13384,2194,2,45,16,4,1,NA,1705,0,7,1,0,0,0,0,0,0,0,0,0
13408,8015,2,46,21,6,1,NA,2007,0,3,0,0,0,0,0,0,0,0,1,0
13412,2882,2,33,6,7,1,NA,1259,1,9,0,1,0,0,0,0,0,0,0,0
13415,10136,2,50,19,5,0,NA,1222,0,2,0,0,0,0,0,0,0,1,0,0
13418,11288,2,29,6,6,1,NA,2197,0,5,0,0,1,0,0,0,0,0,0,0
13424,5637,2,55,17,5,0,NA,1755,0,9,0,1,0,0,0,0,0,0,0,0
13438,1501,2,60,27,4,0,NA,1214,0,5,0,0,1,0,0,0,0,0,0,0
13441,11731,2,26,22,3,1,NA,1803,0,7,1,0,0,0,0,0,0,0,0,0
13460,3202,2,75,4,1,0,NA,916,1,1,0,0,0,0,0,1,0,0,0,0
13522,5698,2,50,21,5,0,NA,1566,0,5,0,0,1,0,0,0,0,0,0,0
13544,518,2,40,8,4,1,NA,1183,0,7,1,0,0,0,0,0,0,0,0,0
13558,6247,2,60,20,3,0,NA,1623,0,4,0,0,0,1,0,0,0,0,0,0
13563,3191,2,38,9,2,1,NA,1090,0,10,0,0,0,0,0,0,0,0,0,1
13619,7067,2,33,15,7,1,NA,1783,1,10,0,0,0,0,0,0,0,0,0,1
13639,10580,2,38,22,6,1,NA,1126,0,9,0,1,0,0,0,0,0,0,0,0
13668,5767,2,27,22,5,1,NA,879,0,4,0,0,0,1,0,0,0,0,0,0
13705,8258,2,35,26,5,1,NA,2035,0,2,0,0,0,0,0,0,0,1,0,0
13724,7094,2,23,4,1,1,NA,2244,1,1,0,0,0,0,0,1,0,0,0,0
13737,4236,2,42,26,6,1,NA,1704,0,1,0,0,0,0,0,1,0,0,0,0
13760,7945,2,43,14,4,1,NA,1642,0,7,1,0,0,0,0,0,0,0,0,0
13826,8660,2,30,21,5,1,NA,1182,0,5,0,0,1,0,0,0,0,0,0,0
13838,3282,2,22,26,7,1,NA,992,1,1,0,0,0,0,0,1,0,0,0,0
13859,5663,2,46,8,5,1,NA,2797,0,1,0,0,0,0,0,1,0,0,0,0
13876,3190,2,25,20,5,1,NA,1403,0,3,0,0,0,0,0,0,0,0,1,0
13899,7634,2,40,6,6,1,NA,2113,0,5,0,0,1,0,0,0,0,0,0,0
13917,916,2,40,16,4,1,NA,1417,0,9,0,1,0,0,0,0,0,0,0,0
13956,5863,2,36,22,3,1,NA,1539,0,4,0,0,0,1,0,0,0,0,0,0
14017,2640,2,30,5,2,1,NA,1860,0,1,0,0,0,0,0,1,0,0,0,0
14036,6243,2,31,30,2,1,NA,1554,0,2,0,0,0,0,0,0,0,1,0,0
14062,8667,2,60,25,2,0,NA,1279,0,5,0,0,1,0,0,0,0,0,0,0
14063,9177,2,46,29,6,1,NA,1617,0,5,0,0,1,0,0,0,0,0,0,0
14065,6955,2,28,27,1,1,NA,1996,1,1,0,0,0,0,0,1,0,0,0,0
14074,2863,2,35,13,5,1,NA,1368,0,10,0,0,0,0,0,0,0,0,0,1
14103,2189,2,50,1,5,0,NA,1611,0,1,0,0,0,0,0,1,0,0,0,0
14125,6388,2,45,29,6,1,NA,1387,0,5,0,0,1,0,0,0,0,0,0,0
14161,5459,2,80,20,1,0,NA,957,1,4,0,0,0,1,0,0,0,0,0,0
14164,5377,2,30,10,7,1,NA,1568,1,7,1,0,0,0,0,0,0,0,0,0
14188,11469,2,60,4,4,0,NA,1954,0,6,0,0,0,0,1,0,0,0,0,0
14201,594,2,55,29,6,0,NA,1212,0,5,0,0,1,0,0,0,0,0,0,0
14219,4466,2,42,20,1,1,NA,1211,1,4,0,0,0,1,0,0,0,0,0,0
14246,1314,2,60,30,6,0,NA,2637,0,8,0,0,0,0,0,0,1,0,0,0
14267,856,2,33,9,2,1,NA,1616,0,10,0,0,0,0,0,0,0,0,0,1
14288,3844,2,60,17,2,0,NA,2464,0,10,0,0,0,0,0,0,0,0,0,1
14291,6482,2,70,8,5,0,NA,1057,0,7,1,0,0,0,0,0,0,0,0,0
14299,2460,2,70,30,7,0,NA,1245,1,5,0,0,1,0,0,0,0,0,0,0
14318,5950,2,35,8,4,1,NA,1336,0,7,1,0,0,0,0,0,0,0,0,0
14327,11288,2,35,6,6,1,NA,2197,0,5,0,0,1,0,0,0,0,0,0,0
14342,8731,2,19,14,2,1,NA,920,0,7,1,0,0,0,0,0,0,0,0,0
14365,4347,2,28,4,5,1,NA,961,0,9,0,1,0,0,0,0,0,0,0,0
14421,3029,2,45,24,1,1,NA,2009,1,9,0,1,0,0,0,0,0,0,0,0
14444,7229,2,19,17,5,1,NA,1790,0,9,0,1,0,0,0,0,0,0,0,0
14475,10322,2,40,24,4,1,NA,1769,0,1,0,0,0,0,0,1,0,0,0,0
14476,394,2,45,4,7,1,NA,2108,1,6,0,0,0,0,1,0,0,0,0,0
14478,338,2,26,24,4,1,NA,1856,0,1,0,0,0,0,0,1,0,0,0,0
14481,4701,2,67,18,1,0,NA,527,1,8,0,0,0,0,0,0,1,0,0,0
14490,3799,2,49,20,5,1,NA,2043,0,3,0,0,0,0,0,0,0,0,1,0
14549,1476,2,70,7,4,0,NA,701,0,1,0,0,0,0,0,1,0,0,0,0
14565,3844,2,30,17,2,1,NA,2209,0,10,0,0,0,0,0,0,0,0,0,1
14585,6684,2,35,18,2,1,NA,1970,0,3,0,0,0,0,0,0,0,0,1,0
14626,2254,2,38,20,3,1,NA,1359,0,4,0,0,0,1,0,0,0,0,0,0
14627,9869,2,32,22,3,1,NA,1486,0,7,1,0,0,0,0,0,0,0,0,0
14633,1017,2,18,30,2,1,NA,898,0,2,0,0,0,0,0,0,0,1,0,0
14647,11201,2,55,21,4,0,NA,1251,0,4,0,0,0,1,0,0,0,0,0,0
14684,2390,2,58,28,6,0,NA,1904,0,3,0,0,0,0,0,0,0,0,1,0
14771,7733,2,55,8,5,0,NA,1945,0,1,0,0,0,0,0,1,0,0,0,0
14816,9919,2,45,16,4,1,NA,1216,0,7,1,0,0,0,0,0,0,0,0,0
14830,9105,2,65,9,2,0,NA,1231,0,10,0,0,0,0,0,0,0,0,0,1
14842,6642,2,23,5,5,1,NA,2184,0,5,0,0,1,0,0,0,0,0,0,0
14851,320,2,40,3,6,1,NA,973,0,7,1,0,0,0,0,0,0,0,0,0
14858,738,2,38,3,6,1,NA,1804,0,2,0,0,0,0,0,0,0,1,0,0
14927,1518,2,48,9,3,1,NA,109,0,9,0,1,0,0,0,0,0,0,0,0
14932,11528,2,30,14,2,1,NA,1476,0,7,1,0,0,0,0,0,0,0,0,0
14965,4107,2,33,13,4,1,NA,1962,0,3,0,0,0,0,0,0,0,0,1,0
14982,3423,2,40,3,6,1,NA,1551,0,7,1,0,0,0,0,0,0,0,0,0
15006,5809,2,32,24,5,1,NA,1805,0,1,0,0,0,0,0,1,0,0,0,0
15047,7229,2,45,17,5,1,NA,1444,0,9,0,1,0,0,0,0,0,0,0,0
15062,2729,2,36,25,3,1,NA,1166,0,3,0,0,0,0,0,0,0,0,1,0
15092,347,2,26,30,2,1,NA,2047,0,2,0,0,0,0,0,0,0,1,0,0
15112,978,2,70,23,6,0,NA,657,0,6,0,0,0,0,1,0,0,0,0,0
15114,5807,2,18,26,6,1,NA,1775,0,1,0,0,0,0,0,1,0,0,0,0
15123,4876,2,30,2,2,1,NA,1982,0,8,0,0,0,0,0,0,1,0,0,0
15144,3077,2,50,18,3,0,NA,1543,0,3,0,0,0,0,0,0,0,0,1,0
15153,11281,2,29,24,5,1,NA,1222,0,7,1,0,0,0,0,0,0,0,0,0
15184,6827,2,47,26,6,1,NA,3490,0,1,0,0,0,0,0,1,0,0,0,0
15203,1024,2,45,21,5,1,NA,995,0,5,0,0,1,0,0,0,0,0,0,0
15206,9657,2,58,14,4,0,NA,1005,0,8,0,0,0,0,0,0,1,0,0,0
15207,10216,2,45,28,2,1,NA,1892,0,7,1,0,0,0,0,0,0,0,0,0
15218,4690,2,19,6,3,1,NA,1467,0,1,0,0,0,0,0,1,0,0,0,0
15248,1559,2,71,19,4,0,NA,1089,0,10,0,0,0,0,0,0,0,0,0,1
15262,11804,2,30,1,5,1,NA,1246,0,1,0,0,0,0,0,1,0,0,0,0
15266,4665,2,22,18,5,1,NA,1473,0,1,0,0,0,0,0,1,0,0,0,0
15270,6685,2,35,3,6,1,NA,849,0,7,1,0,0,0,0,0,0,0,0,0
15373,7748,2,80,1,5,0,NA,1152,0,1,0,0,0,0,0,1,0,0,0,0
15383,1232,2,40,4,7,1,NA,1564,1,6,0,0,0,0,1,0,0,0,0,0
15392,8565,2,45,6,2,1,NA,1887,0,7,1,0,0,0,0,0,0,0,0,0
15413,7259,2,55,6,2,0,NA,1528,0,7,1,0,0,0,0,0,0,0,0,0
15430,5327,2,30,5,5,1,NA,1258,0,5,0,0,1,0,0,0,0,0,0,0
15433,2027,2,42,30,6,1,NA,1419,0,8,0,0,0,0,0,0,1,0,0,0
15453,6937,2,50,4,3,0,NA,2684,0,5,0,0,1,0,0,0,0,0,0,0
15468,10808,2,24,22,3,1,NA,2186,0,4,0,0,0,1,0,0,0,0,0,0
15598,4193,2,22,20,5,1,NA,1080,0,3,0,0,0,0,0,0,0,0,1,0
15622,9193,2,19,4,7,1,NA,1263,1,7,1,0,0,0,0,0,0,0,0,0
15650,3126,2,51,13,4,0,NA,1150,0,3,0,0,0,0,0,0,0,0,1,0
15663,8683,2,42,18,6,1,NA,1250,0,9,0,1,0,0,0,0,0,0,0,0
15676,1902,2,44,9,6,1,NA,900,0,7,1,0,0,0,0,0,0,0,0,0
15677,3671,2,25,6,2,1,NA,1835,0,7,1,0,0,0,0,0,0,0,0,0
15711,2589,2,58,24,4,0,NA,1635,0,1,0,0,0,0,0,1,0,0,0,0
15764,4878,2,36,20,3,1,NA,2475,0,2,0,0,0,0,0,0,0,1,0,0
15791,4193,2,18,20,5,1,NA,836,0,3,0,0,0,0,0,0,0,0,1,0
15826,4651,2,60,1,3,0,NA,1689,0,2,0,0,0,0,0,0,0,1,0,0
15862,7334,2,25,18,4,1,NA,1161,0,2,0,0,0,0,0,0,0,1,0,0
15871,7647,2,18,28,2,1,NA,893,0,7,1,0,0,0,0,0,0,0,0,0
15874,6332,2,35,26,7,1,NA,1440,1,1,0,0,0,0,0,1,0,0,0,0
15881,2269,2,50,25,2,0,NA,1048,0,5,0,0,1,0,0,0,0,0,0,0
15883,4006,2,45,4,7,1,NA,1454,1,6,0,0,0,0,1,0,0,0,0,0
15888,5941,2,45,8,4,1,NA,1740,0,7,1,0,0,0,0,0,0,0,0,0
15908,4126,2,25,1,5,1,NA,1402,0,1,0,0,0,0,0,1,0,0,0,0
15998,11211,2,45,18,3,1,NA,1647,0,3,0,0,0,0,0,0,0,0,1,0
15999,8732,2,31,1,5,1,NA,1978,0,1,0,0,0,0,0,1,0,0,0,0
16019,5202,2,45,1,4,1,NA,1331,0,2,0,0,0,0,0,0,0,1,0,0
16054,3372,2,60,26,5,0,NA,950,0,2,0,0,0,0,0,0,0,1,0,0
16063,5436,2,30,31,3,1,NA,908,0,7,1,0,0,0,0,0,0,0,0,0
16074,10912,2,35,16,7,1,NA,2962,1,3,0,0,0,0,0,0,0,0,1,0
16103,9874,2,50,6,7,0,NA,1840,1,9,0,1,0,0,0,0,0,0,0,0
16111,10845,2,61,18,1,0,NA,688,1,8,0,0,0,0,0,0,1,0,0,0
16114,6216,2,45,1,1,1,NA,1335,1,8,0,0,0,0,0,0,1,0,0,0
16136,136,2,25,19,5,1,NA,1136,0,2,0,0,0,0,0,0,0,1,0,0
16144,6412,2,21,9,6,1,NA,854,0,7,1,0,0,0,0,0,0,0,0,0
16158,9795,2,31,28,2,1,NA,1432,0,1,0,0,0,0,0,1,0,0,0,0
16183,5806,2,45,16,7,1,NA,2320,1,3,0,0,0,0,0,0,0,0,1,0
16186,10216,2,25,28,2,1,NA,1425,0,7,1,0,0,0,0,0,0,0,0,0
16197,2928,2,45,28,2,1,NA,921,0,1,0,0,0,0,0,1,0,0,0,0
16216,3286,2,28,30,7,1,NA,1682,1,5,0,0,1,0,0,0,0,0,0,0
16259,50,2,45,23,6,1,NA,865,0,6,0,0,0,0,1,0,0,0,0,0
16269,3248,2,30,5,5,1,NA,2226,0,6,0,0,0,0,1,0,0,0,0,0
16284,868,2,26,26,6,1,NA,1254,0,1,0,0,0,0,0,1,0,0,0,0
16317,9413,2,70,8,1,0,NA,1670,1,6,0,0,0,0,1,0,0,0,0,0
16336,8158,2,52,2,2,0,NA,1031,0,8,0,0,0,0,0,0,1,0,0,0
16357,689,2,45,3,6,1,NA,925,0,9,0,1,0,0,0,0,0,0,0,0
16377,2640,2,90,5,2,0,NA,986,0,1,0,0,0,0,0,1,0,0,0,0
16404,8039,2,55,24,7,0,NA,1157,1,6,0,0,0,0,1,0,0,0,0,0
16425,1075,2,25,15,5,1,NA,459,0,8,0,0,0,0,0,0,1,0,0,0
16445,5904,2,38,29,3,1,NA,1883,0,1,0,0,0,0,0,1,0,0,0,0
16472,11450,2,45,23,6,1,NA,928,0,6,0,0,0,0,1,0,0,0,0,0
16486,3431,2,40,5,6,1,NA,1630,0,9,0,1,0,0,0,0,0,0,0,0
16539,9319,2,30,5,2,1,NA,2352,0,1,0,0,0,0,0,1,0,0,0,0
16568,6602,2,60,18,5,0,NA,1452,0,1,0,0,0,0,0,1,0,0,0,0
16580,2732,2,60,28,5,0,NA,704,0,4,0,0,0,1,0,0,0,0,0,0
16630,4288,2,68,18,2,0,NA,1220,0,3,0,0,0,0,0,0,0,0,1,0
16640,786,2,39,22,5,1,NA,848,0,6,0,0,0,0,1,0,0,0,0,0
16667,8793,2,38,2,6,1,NA,1704,0,1,0,0,0,0,0,1,0,0,0,0
16679,877,2,45,29,7,1,NA,1415,1,3,0,0,0,0,0,0,0,0,1,0
16737,6387,2,55,21,6,0,NA,1123,0,10,0,0,0,0,0,0,0,0,0,1
16766,8699,2,20,6,2,1,NA,1266,0,6,0,0,0,0,1,0,0,0,0,0
16851,5053,2,48,5,6,1,NA,1712,0,9,0,1,0,0,0,0,0,0,0,0
16868,10351,2,45,23,6,1,NA,874,0,6,0,0,0,0,1,0,0,0,0,0
16930,3563,2,33,6,6,1,NA,1632,0,6,0,0,0,0,1,0,0,0,0,0
16976,746,2,48,21,4,1,NA,1695,0,4,0,0,0,1,0,0,0,0,0,0
17027,5921,2,35,4,5,1,NA,1125,0,9,0,1,0,0,0,0,0,0,0,0
17032,7317,2,60,22,3,0,NA,1777,0,4,0,0,0,1,0,0,0,0,0,0
17046,177,2,30,23,6,1,NA,843,0,6,0,0,0,0,1,0,0,0,0,0
17091,1101,2,32,18,6,1,NA,983,0,9,0,1,0,0,0,0,0,0,0,0
17105,916,2,58,16,4,0,NA,1196,0,9,0,1,0,0,0,0,0,0,0,0
17173,2344,2,35,14,2,1,NA,1717,0,7,1,0,0,0,0,0,0,0,0,0
17231,1743,2,65,6,6,0,NA,1310,0,5,0,0,1,0,0,0,0,0,0,0
17265,179,2,21,18,3,1,NA,1532,0,3,0,0,0,0,0,0,0,0,1,0
17301,2774,2,60,22,3,0,NA,1807,0,4,0,0,0,1,0,0,0,0,0,0
17304,8245,2,28,30,7,1,NA,1298,1,5,0,0,1,0,0,0,0,0,0,0
17339,5564,2,40,1,4,1,NA,1296,0,2,0,0,0,0,0,0,0,1,0,0
17456,4101,2,35,9,4,1,NA,677,0,7,1,0,0,0,0,0,0,0,0,0
17478,1858,2,52,3,3,0,NA,1556,0,5,0,0,1,0,0,0,0,0,0,0
17534,7591,2,40,9,2,1,NA,1142,0,10,0,0,0,0,0,0,0,0,0,1
17577,1382,2,30,24,5,1,NA,1453,0,1,0,0,0,0,0,1,0,0,0,0
17584,8790,2,25,15,5,1,NA,1043,0,8,0,0,0,0,0,0,1,0,0,0
17604,7244,2,80,4,7,0,NA,1964,1,6,0,0,0,0,1,0,0,0,0,0
17605,5885,2,45,6,3,1,NA,2000,0,1,0,0,0,0,0,1,0,0,0,0
17675,629,2,34,14,4,1,NA,1657,0,7,1,0,0,0,0,0,0,0,0,0
17680,2701,2,58,25,2,0,NA,1348,0,5,0,0,1,0,0,0,0,0,0,0
17696,9206,2,40,20,5,1,NA,1228,0,3,0,0,0,0,0,0,0,0,1,0
17706,10515,2,18,3,3,1,NA,1671,0,5,0,0,1,0,0,0,0,0,0,0
17741,2907,2,52,28,2,0,NA,812,0,7,1,0,0,0,0,0,0,0,0,0
17749,10221,2,24,5,2,1,NA,2127,0,1,0,0,0,0,0,1,0,0,0,0
17757,8986,2,70,2,4,0,NA,1565,0,2,0,0,0,0,0,0,0,1,0,0
17795,7580,2,36,3,3,1,NA,1754,0,5,0,0,1,0,0,0,0,0,0,0
17804,4176,2,60,5,6,0,NA,1346,0,9,0,1,0,0,0,0,0,0,0,0
17814,621,2,50,21,6,0,NA,1225,0,3,0,0,0,0,0,0,0,0,1,0
17818,8881,2,50,18,1,0,NA,544,1,8,0,0,0,0,0,0,1,0,0,0
17829,11547,2,38,8,4,1,NA,1618,0,7,1,0,0,0,0,0,0,0,0,0
17851,5189,2,70,22,5,0,NA,2229,0,2,0,0,0,0,0,0,0,1,0,0
17867,6793,2,60,25,2,0,NA,1494,0,9,0,1,0,0,0,0,0,0,0,0
17899,419,2,35,3,6,1,NA,982,0,2,0,0,0,0,0,0,0,1,0,0
17949,7862,2,65,13,5,0,NA,1388,0,10,0,0,0,0,0,0,0,0,0,1
17953,508,2,65,4,3,0,NA,2066,0,5,0,0,1,0,0,0,0,0,0,0
18004,10756,2,60,27,4,0,NA,1282,0,5,0,0,1,0,0,0,0,0,0,0
18063,9512,2,42,19,5,1,NA,1143,0,2,0,0,0,0,0,0,0,1,0,0
18067,2505,2,25,19,4,1,NA,1300,0,3,0,0,0,0,0,0,0,0,1,0
18106,3679,2,45,17,3,1,NA,1841,0,2,0,0,0,0,0,0,0,1,0,0
18117,1325,2,42,24,4,1,NA,2524,0,1,0,0,0,0,0,1,0,0,0,0
18128,6477,2,18,17,5,1,NA,1087,0,9,0,1,0,0,0,0,0,0,0,0
18138,7785,2,35,16,6,1,NA,829,0,8,0,0,0,0,0,0,1,0,0,0
18156,2738,2,55,22,5,0,NA,1069,0,6,0,0,0,0,1,0,0,0,0,0
18159,8323,2,48,21,6,1,NA,2331,0,10,0,0,0,0,0,0,0,0,0,1
18165,2267,2,23,5,5,1,NA,991,0,5,0,0,1,0,0,0,0,0,0,0
18195,11291,2,50,12,2,0,NA,1788,0,7,1,0,0,0,0,0,0,0,0,0
18208,8058,2,23,11,4,1,NA,1678,0,10,0,0,0,0,0,0,0,0,0,1
18227,1275,2,65,5,2,0,NA,1080,0,1,0,0,0,0,0,1,0,0,0,0
18234,5204,2,18,30,2,1,NA,674,0,2,0,0,0,0,0,0,0,1,0,0
18294,6703,2,35,3,6,1,NA,1755,0,7,1,0,0,0,0,0,0,0,0,0
18342,6647,2,40,29,3,1,NA,1221,0,1,0,0,0,0,0,1,0,0,0,0
18365,7680,2,30,16,7,1,NA,1506,1,3,0,0,0,0,0,0,0,0,1,0
18372,179,2,45,18,3,1,NA,1820,0,3,0,0,0,0,0,0,0,0,1,0
18417,5280,2,18,16,7,1,NA,2411,1,3,0,0,0,0,0,0,0,0,1,0
18436,9477,2,25,9,3,1,NA,886,0,9,0,1,0,0,0,0,0,0,0,0
18443,856,2,62,9,2,0,NA,1151,0,10,0,0,0,0,0,0,0,0,0,1
18478,2344,2,55,14,2,0,NA,1555,0,7,1,0,0,0,0,0,0,0,0,0
18513,1401,2,19,14,4,1,NA,1277,0,7,1,0,0,0,0,0,0,0,0,0
18517,10566,2,32,11,4,1,NA,1930,0,10,0,0,0,0,0,0,0,0,0,1
18596,4132,2,40,6,2,1,NA,966,0,7,1,0,0,0,0,0,0,0,0,0
18606,8742,2,65,30,4,0,NA,1115,0,1,0,0,0,0,0,1,0,0,0,0
18698,3643,2,65,4,7,0,NA,1193,1,6,0,0,0,0,1,0,0,0,0,0
18718,4276,2,59,8,5,0,NA,2330,0,1,0,0,0,0,0,1,0,0,0,0
18742,4162,2,55,2,6,0,NA,1632,0,1,0,0,0,0,0,1,0,0,0,0
18755,9992,2,60,24,5,0,NA,1491,0,1,0,0,0,0,0,1,0,0,0,0
18774,5603,2,55,21,6,0,NA,1561,0,3,0,0,0,0,0,0,0,0,1,0
18791,1437,2,30,19,5,1,NA,2605,0,2,0,0,0,0,0,0,0,1,0,0
18841,1938,2,70,2,4,0,NA,1068,0,2,0,0,0,0,0,0,0,1,0,0
18880,1610,2,45,18,2,1,NA,1275,0,3,0,0,0,0,0,0,0,0,1,0
18886,6937,2,23,4,3,1,NA,2538,0,5,0,0,1,0,0,0,0,0,0,0
18935,6690,2,42,8,1,1,NA,1971,1,6,0,0,0,0,1,0,0,0,0,0
18984,9698,2,45,19,4,1,NA,1257,0,3,0,0,0,0,0,0,0,0,1,0
19017,1390,2,22,6,6,1,NA,2127,0,5,0,0,1,0,0,0,0,0,0,0
19026,9874,2,35,6,7,1,NA,2025,1,9,0,1,0,0,0,0,0,0,0,0
19033,7227,2,30,2,2,1,NA,1338,0,8,0,0,0,0,0,0,1,0,0,0
19039,11601,2,42,7,1,1,NA,728,1,9,0,1,0,0,0,0,0,0,0,0
19081,4284,2,22,6,7,1,NA,858,1,9,0,1,0,0,0,0,0,0,0,0
19096,9321,2,55,1,1,0,NA,1398,1,8,0,0,0,0,0,0,1,0,0,0
19162,6400,2,18,21,4,1,NA,3163,0,4,0,0,0,1,0,0,0,0,0,0
19174,9686,2,65,18,1,0,NA,1281,1,8,0,0,0,0,0,0,1,0,0,0
19181,9453,2,23,15,5,1,NA,1248,0,8,0,0,0,0,0,0,1,0,0,0
19192,6836,2,25,6,3,1,NA,615,0,1,0,0,0,0,0,1,0,0,0,0
19205,9298,2,22,24,1,1,NA,1806,1,9,0,1,0,0,0,0,0,0,0,0
19221,1449,2,75,30,7,0,NA,1115,1,5,0,0,1,0,0,0,0,0,0,0
19243,7125,2,35,6,2,1,NA,1894,0,6,0,0,0,0,1,0,0,0,0,0
19301,2160,2,25,29,5,1,NA,1895,0,5,0,0,1,0,0,0,0,0,0,0
19302,10817,2,35,20,3,1,NA,1352,0,4,0,0,0,1,0,0,0,0,0,0
19350,10189,2,42,20,3,1,NA,1249,0,8,0,0,0,0,0,0,1,0,0,0
19425,10756,2,39,27,4,1,NA,1481,0,5,0,0,1,0,0,0,0,0,0,0
19441,2747,2,48,4,4,1,NA,441,0,5,0,0,1,0,0,0,0,0,0,0
19445,1959,2,21,5,2,1,NA,2017,0,1,0,0,0,0,0,1,0,0,0,0
19461,8456,2,70,30,6,0,NA,1327,0,8,0,0,0,0,0,0,1,0,0,0
19470,9766,2,21,4,3,1,NA,2371,0,5,0,0,1,0,0,0,0,0,0,0
19475,11638,2,50,20,5,0,NA,1751,0,3,0,0,0,0,0,0,0,0,1,0
19493,11029,2,38,8,1,1,NA,1758,1,6,0,0,0,0,1,0,0,0,0,0
19495,10458,2,23,1,3,1,NA,796,0,2,0,0,0,0,0,0,0,1,0,0
19527,7261,2,32,24,4,1,NA,1824,0,1,0,0,0,0,0,1,0,0,0,0
