"","inad_diff","land_own_share","ed_some_share","ed_prim_share","ed_sec_share","ed_mid_share","ed_ssec_share","ed_grad_share","st_share","sc_share","ptg_share","inc_source_cultiv_share","inc_source_manlab_share","inc_source_domest_share","inc_source_forage_share","inc_source_enterpr_share","inc_source_beg_share","inc_source_other_share","house_type1","house_type2","house_type3","house_own1","house_own2","house_own3","house_own4","house_own5","house_own6","secc_pov_rate_rural","secc_pov_rate_tend_rural","lit_m","lit_f","hindu","muslim","christian","sikh","buddhist","jain","other_rel","religion_ns"
"1",0.014628205128179,0.20519592604273,0.629647829595387,0.455574532707164,0.146570422650164,0.273042207011937,0.0733462979640725,0.0354655280892615,0.0161373070799054,0.0709368026978084,0.00341475232728319,0.277595008260169,0.62565233150224,0.0186205123598278,0.00222165994141668,0.00782513217449674,0.00106993946462594,0.0670154160589896,0.997809882953228,0.0021392263116069,5.08907351653636e-05,0.684235122837333,0.311125949730261,0.00463892743240552,0,0,0,0.11824016128574,0.0696048392755265,0.669826647670723,0.541706915235289,0.86288018792863,0.114523612093998,0.018364655112624,0.000156307125497641,6.60827245232172e-05,0.000671465950108975,6.79240388288177e-05,0.00326976502578965
"2",0.00031141774891708,0.556628478207175,0.580867277668563,0.474697342998005,0.181176499167639,0.321032005768671,0.0821403283124957,0.0309773843180054,0.0172600514711997,0.0497793341658023,3.24944628352164e-05,0.343233220988551,0.459803638325528,0.0204933532365872,0.00135355851612049,0.0309475069932518,0.00129578731608802,0.142872935859995,0.997899237355604,0.00188178438941216,0.00021897825498416,0.756186672553135,0.243636825131594,0.00017650231527082,0,0,0,0.115139376346392,0.0675227214033116,0.625992922004163,0.45272463380429,0.869456840234096,0.112896961976575,0.0113081909795575,0.000431544911000868,0.000182640092203576,0.000150661592305116,7.15395307006786e-05,0.00550162068356186
"3",-0.000220322631309955,0.425289261468099,0.592959007697498,0.482387441375915,0.202261282696422,0.332801607375328,0.106266702852631,0.046476968137966,0.0377818789472636,0.0558732580406664,0.00015217521782385,0.229494897901179,0.614383703382236,0.0262453964080641,0.00146048678249291,0.0173873305316972,0.00244323543489681,0.108584950519518,0.993697068007116,0.00513544548739207,0.00116748650549168,0.710525027391512,0.288144949608084,0.0013300230004041,0,0,0,0.0844399706390652,0.0448199094060187,0.659606471747476,0.48597109257928,0.931329574075279,0.0540717476938405,0.0100392426183262,0.000268573028790054,6.90780148755636e-05,7.16576917796302e-05,3.78352612596448e-05,0.00411229161584942
"4",0.00804166666665495,0.374878737296012,0.584611313268353,0.485634131522268,0.223929948890478,0.34158108789801,0.100990233459447,0.0423684038413034,0.0234345892231617,0.0366872641780937,0,0.169722374451602,0.268348449449804,0.0121550901575993,0.00177353820052031,0.0469337071204392,0.00127042350987672,0.499796417524323,0.997475494379711,0.00250293298212614,2.15726381624964e-05,0.643911776902299,0.352132482864927,0.00395574023277441,0,0,0,0.0914692332078199,0.0578710782042115,0.631847188761603,0.460981599054043,0.832280355186598,0.15348670401966,0.00770302606282593,0.000923830073275364,0.000723934724369791,0.000212437802170236,5.72249430200268e-05,0.00461248718807997
"5",0.00616120695677495,0.470813972031749,0.610884887297995,0.499753947306567,0.218923789500672,0.347719711447703,0.10329790078778,0.0416440082105759,0.0266530931330109,0.0625779124171796,0.00084313492447685,0.340870821903242,0.456549055086977,0.0309092906128761,0.0022488120766263,0.029244011158422,0.00256441435038267,0.13761359540075,0.998374117910585,0.00157683198169205,4.90501077233668e-05,0.602206496746906,0.396638560383934,0.00115494286916081,0,0,0,0.0914644515263178,0.050006487903365,0.721502490921908,0.612252492841136,0.841811596980105,0.116584518669121,0.0271935138984519,0.00152206800370265,0.000385331282009069,0.000667580310232273,0.00030754760332816,0.0115278432530494
"6",-0.000651665692573005,0.473493842481395,0.663256463162819,0.495304781290636,0.203408476166767,0.32209737431915,0.119202282442502,0.0526338806455941,0.00058542503533161,0.0680232963140818,0.00018473421634589,0.344772168388203,0.496627204177174,0.0244069076728736,0.00123651865983749,0.011016461482598,0.0017449857659974,0.120195755121355,0.990239240401865,0.00963892603039902,0.00012183356773563,0.901771119487669,0.0702341763875834,0.00723363796608725,0.0091828384842392,0.00799817872896373,0.00358004894545738,0.384728172885498,0.275202502961123,0.702259111113807,0.519519348228432,0.856853538842175,0.133809822028819,0.00231459438924988,0.000735087769681232,0.000737438975707171,0.000377368567163292,5.1222702707968e-05,0.00512092672449626
"7",-0.000951287518449107,0.731599298741545,0.637419590496622,0.4775875927687,0.222006140409431,0.344078180067863,0.134045616696251,0.0744641857018757,0.00068829123915998,0.0788012395132576,6.19165491456677e-06,0.43100791143825,0.479160692220218,0.0163517817318197,0.00066937912135999,0.00655851864605923,0.00128930150510614,0.0649624164086222,0.997628582404215,0.00234467109898874,2.67464967962425e-05,0.973148525403022,0.0129107894547514,0.00695049035751931,0.00398346810635818,0.00197664255404167,0.00103008412430757,0.389252207855982,0.268635345030387,0.698341320180467,0.540088470642222,0.82808454773534,0.167513244988924,0.00105759735233672,0.000362402247310967,0.000757750153468386,9.80029092267862e-05,1.37621106573785e-05,0.00211269250273574
"8",-0.001301652892558,0.601799251312707,0.522840348194924,0.313531226562895,0.110669191859334,0.201641583943124,0.0595531871560429,0.0275043757591364,0.00031602707002432,0.091109316007911,0.00032115676002413,0.50911706481516,0.411768461321033,0.0128708875702433,0.00038896032708563,0.00748376640601543,0.00201013962246933,0.0563607218316307,0.996737667476297,0.00323401490991334,2.83176137895991e-05,0.944915556297828,0.0285934999827069,0.00738383397007822,0.00436368820410932,0.0134854731821826,0.00125794836309464,0.367440254790597,0.263056712651438,0.591959453403574,0.43893446685367,0.768376351205677,0.226057664322895,0.00148955791380928,0.000640966860173233,0.00047627824586078,0.000924955047982043,6.4710051433757e-05,0.00196951635216866
"9",-0.026374400247623,0.462734595674206,0.523322502608517,0.343375611047497,0.0975672678903989,0.190477364789126,0.0473310481835685,0.0194365865917545,0.00042590076588568,0.0398883496386461,0.00187311381082338,0.382689162507856,0.537756601548934,0.0111391011554486,0.00102123853761114,0.00357543442191409,0.00138588792868309,0.062432575745633,0.997173698653573,0.00282630134642713,0,0.953141313784726,0.0259801875035906,0.00397306919856518,0.00641864472889893,0.00946750782818129,0.00101927695603815,0.375943506810084,0.257953789647866,0.56950287678699,0.406114907298725,0.636362307988182,0.345415916296324,0.00333201524427323,0.00633649397451959,0.000982609542080574,0.000209290662017162,7.6207878006249e-05,0.00728515841459738
"10",0.00116260162601691,0.673486020268149,0.597352444523357,0.395093665669401,0.173342194596859,0.280105823490993,0.101539176448333,0.050685641687757,0.00076920435204099,0.0737270179587989,5.42796394811012e-06,0.405799109601709,0.471873810760071,0.0169603135169547,0.00015614964916735,0.0076288350485629,0.00185392019441912,0.0957278620712012,0.99395630593861,0.0057699886606939,0.00027370540069596,0.850404642561062,0.0628721081813949,0.0226140360267596,0.00488522540492904,0.0570786786628642,0.00214530916299026,0.411516384091319,0.289066894641936,0.665544906909024,0.505677878233534,0.847541234384839,0.148039899700364,0.0013051417323217,0.000773777051844681,0.000298260296657704,0.000144880849665479,7.48685954975241e-05,0.00182193738881002
"11",-0.00279461279460293,0.531234287548742,0.640160409548876,0.415191344233546,0.133946387757234,0.25374292345755,0.0677114195033096,0.0309569893640073,0.00019748260215775,0.0796230660508141,2.18261724563894e-05,0.34701736243613,0.529321342301219,0.0151180337319671,0.00063791700885505,0.00560929215583895,0.00193426407442882,0.100361790113577,0.998544297794403,0.00145570220559715,0,0.929986425699488,0.0404249573903117,0.0110672490736768,0.00580871919126642,0.00950147677211983,0.00321117187313701,0.364835528173044,0.250193806181925,0.657895953122721,0.481696876069201,0.863997222657976,0.133207583146487,0.000836013374694661,0.000152693037995118,6.53313495899508e-05,7.55868521418617e-05,1.78521711088819e-05,0.00164771741000702
"12",-0.00606338091390398,0.678538185722155,0.647264904736129,0.514164961876715,0.143274511409092,0.301716075115921,0.0731252361538563,0.0375896153639203,0.00246684189894224,0.0940809552029442,2.26690820423624e-05,0.555910516003424,0.339976112601495,0.0141263168975413,0.00315927429681068,0.0125311729459113,0.00176650675203439,0.0725301017455716,0.998972179420595,0.0010278205794048,0,0.913194760648813,0.0473666606084022,0.0101161067440456,0.00641465860740845,0.0118713565303851,0.0110364568609452,0.209038679157962,0.129229831767802,0.741137052266047,0.553364068225937,0.91260245281329,0.0739726699099321,0.00352746393355759,0.00247723034539626,0.000601920441428338,0.00366656109292341,0.000155608692671831,0.0029960927708004
"13",0.00533653004027798,0.651006126105649,0.663174116816865,0.506710317125209,0.206835201550954,0.334623208126409,0.117431010559757,0.0557145458132779,0.00039098398254752,0.0651157429577592,2.92229759890926e-05,0.353517575436726,0.446635293782326,0.0194520959857673,0.00125974333013118,0.0152462713502208,0.00175349445017064,0.162135526997384,0.995520578476092,0.00360404394524892,0.00087537757865891,0.944311256671083,0.0344100600692949,0.0031366295131514,0.004177365942587,0.0132893463295619,0.00067534147432213,0.361259569954454,0.246686292008532,0.698207753636949,0.505395943747442,0.85111592167499,0.140970434144215,0.00122151067840273,0.000452145916929172,0.00242899891279317,0.000232460960736845,1.33992242783972e-05,0.00356512848765448
"14",-0.00064984964918196,0.640437370699802,0.500483176425401,0.30941517974983,0.0813879663694841,0.175456297475614,0.0415830393102398,0.0195901245529508,0.00029820070487926,0.119168149439466,0.00021884950527335,0.526608656004234,0.419422954165705,0.0112416435061618,0.00028357669266067,0.00269210191200141,0.00158872251944563,0.0381623451806841,0.96051334398623,0.0390233048991098,0.00046335111466002,0.906209998955499,0.0260830955693415,0.0105467988511419,0.0117004772318907,0.0391292872900261,0.0063303421021008,0.47415224914133,0.352958669159247,0.588440695434276,0.420173203940954,0.792920683176955,0.199314583968928,0.0014672193884378,0.00258943370104139,0.000593890444050748,0.00031445194371444,1.76182294705254e-05,0.00278211914740258
"15",0,0.34410525285226,0.717275169774586,0.552404850261004,0.136922655627701,0.218346896614388,0.0475374016832613,0.0198987953833144,0.00603088771068683,0.0219908949609801,0.0050419235875709,0.284233077297104,0.590583883833985,0.00994317801539443,0.00127806671683943,0.0241205831903456,0.00415116202201354,0.0856900505828366,0.994050626651852,0.00496142976013434,0.00098794358801383,0.855758709277366,0.131291225719822,0.0123709774901917,0.00027704676212459,0.00025064784685047,5.13929036449939e-05,0.327417705886564,0.249382820528743,0.798685920543308,0.703495210692744,0.837569662714983,0.122430060054961,0.00703526712848573,0.00201573973642352,0.000626262696270216,0.0290103233542064,0.000284853882433664,0.00102783043223631
"16",-0.000213183043371004,0.473231018787903,0.71173609655039,0.540593479247174,0.16002659491381,0.235068616192982,0.0670426936878534,0.0277942247610964,0.00194225666601966,0.0253857353521991,3.58904965849649e-05,0.470564637046412,0.434015058488991,0.00470388212247687,0.0006246543293547,0.0211677607555156,0.00535265458643985,0.0635713539768194,0.996518381456382,0.00306888232883045,0.00041273621478704,0.851458292363409,0.101606327980461,0.0148129735223159,0.0290215736739216,0.00076440151180077,0.00233643094809119,0.230548093667399,0.167589035992385,0.72392286352748,0.588419963371689,0.931496707810777,0.0654508350999544,0.000606925154703175,0.000274073927314274,0.000160481841776792,0.0013558404163282,2.64167640784842e-05,0.000628718985067924
"17",5.73746740069225e-05,0.575956753652109,0.576649073720013,0.451289425711073,0.114218305032831,0.162635058201644,0.0476012370865232,0.0181845281495035,0.0305960941507222,0.0283327510382633,0,0.565756163161943,0.3476680354804,0.00492630820788165,0.00110398836059244,0.0216278044802304,0.00609661374553209,0.0528210873963987,0.995210224404996,0.00455526433591925,0.00023451125908527,0.864989443904804,0.106017311440979,0.0238406335194557,0.00217238538395809,0.0027702954863846,0.00020993026441861,0.415429840211036,0.313064166795244,0.651028112015867,0.434745554512965,0.926229592252026,0.0684199934241434,0.000540296990295805,0.000155743972291673,9.00494983826341e-05,0.00405671387909525,2.65982504119524e-05,0.000481011733353501
"18",-0.00216433941997892,0.893569159756219,0.470805518853303,0.366495004386346,0.128479304230622,0.179527232551431,0.0591747607331113,0.0173197940240243,0.254774822652178,0.00454791669035816,8.1141537455683e-05,0.805521572875775,0.151057311572691,0.00653794497219794,0.00056996048735048,0.0114770042818681,0.00083152447927404,0.0240046834198171,0.998634566021403,0.00136543397859685,0,0.867172505938035,0.0895087977510548,0.0347115220854932,0.00779529297737122,0.00040594062402275,0.00040594062402275,0.627206568635096,0.503312202648821,0.560552509659374,0.385603272756475,0.961523417482885,0.0311943193646143,0.00465754558113776,0.000231772481225489,0.000122232951559081,0.00156599216016654,5.35944479912895e-05,0.000651125530420491
"19",0.00370645211685201,0.756824008982056,0.64709372685515,0.53612120730834,0.194333315063904,0.27809812364056,0.0807317292484774,0.0257548582079611,0.101063993311552,0.0101248750657165,6.03770718514599e-06,0.686092051881784,0.256171023634562,0.00317210884933264,0.0006758042012973,0.0143273725744129,0.00184283965710368,0.0377188004251758,0.998493059205476,0.00142415214719733,8.27886473272228e-05,0.837728147706952,0.112669050459934,0.0454504092829721,0.00304136248173941,0.00084793990724159,0.00026309016116084,0.512884383594997,0.409382477370487,0.699332741627484,0.500724771548743,0.92897619852299,0.0663019036496937,0.00119751913186346,0.00027689754288984,0.000140958416848755,0.00219008388908037,5.47939246504064e-05,0.00086164492198349
"20",0,0.447728638377009,0.697748608301504,0.555606680085197,0.208537459811664,0.286093991206232,0.0979397905728696,0.0455367033200917,0.00154216116427422,0.0196120866732864,0,0.402772120689393,0.48273226020771,0.00569508114173937,0.0007951178708406,0.0257434524763475,0.00352661607230022,0.0787353526296554,0.997266135943328,0.00224999558252078,0.00048386847415158,0.837419830774053,0.121977485642126,0.0336215126670094,0.00494253064334196,0.00167448081851951,0.00036415945495099,0.311203339162778,0.227453868465791,0.712317305518313,0.528665392546551,0.889123144908144,0.106268800223854,0.000681682535382747,0.00025079368386898,4.91168639031237e-05,0.00268059005725836,4.91168639031237e-05,0.000896754863685819
"21",0.00919699872285307,0.263159059047931,0.743050880997825,0.620202220681176,0.255258352213903,0.362185621589611,0.117519645221006,0.054304374206499,0.169891356797769,0.00837861757468687,0.00299004207945979,0.215142785636303,0.524810513203539,0.0303832531235705,0.00139513544315436,0.0353333966783552,0.00202358497542358,0.190911332662067,0.998143157542668,0.00157475040157409,0.00028209205575762,0.611119811465345,0.381306653339828,0.00756653493803198,0,0,7.00025679523924e-06,0.289947357769722,0.231443818736282,0.78991506732067,0.703200106901651,0.86497524715843,0.108655979735985,0.00346174729770928,0.000937789513530117,0.00212157817000974,0.018554353806623,0.00064459668473401,0.000648707632978487
"22",-0.004391033623927,0.472104509147834,0.60737764785309,0.464923659325406,0.151734493575515,0.263412189519694,0.0695519016878169,0.0327555283628325,0.0349759458331028,0.0913579627121752,0.00721568133838106,0.335547381191772,0.553326948237785,0.0184775477453962,0.00130457738636299,0.0133313924487441,0.00103006914369317,0.0769820836530546,0.999747162553462,0,0.00025283744653754,0.72209805276854,0.239585372053047,0.0130135678843594,0.00827279376406955,0.00969752584810872,0.00733268768187518,0.21417851678778,0.13815931887986,0.61096848882633,0.496149913481202,0.922883332631263,0.0462484485070891,0.0217311868933014,0.000133230014763061,0.00477276935239437,0.000745500303196247,0.000137148544609034,0.00334838375338341
"23",0.00153080795972201,0.564233738386896,0.593373132374337,0.342119560696492,0.129515080940959,0.179387087546245,0.0667007122898396,0.0321014861447328,0.0160652082539359,0.0243916768504539,5.00877673919153e-05,0.577220747733288,0.190629603347741,0.0318935442214945,0.0123469633495756,0.00948317653757996,0.00098164511470352,0.177444319756506,0.999792019668385,0,0.00020798033161484,0.592086371160778,0.326173327626204,0.0524250724802116,0.0222186023631911,0.0047628669167937,0.00233375945282212,0.301620895742135,0.21015393869749,0.75946590184015,0.648358955702081,0.752573194811326,0.209436482382732,0.0155639642819824,0.000804537896929275,0.000387109418778218,0.0157209736965918,0.00148779955636719,0.00402593795529346
"24",-0.000716374269004945,0.607789071056211,0.604657773134651,0.395586072124496,0.12384083112352,0.191934316924618,0.0638849982994341,0.0291290768417612,0.0212481436575517,0.0653533290191957,0.00036968282864319,0.498312577025097,0.365800122197446,0.0175085944718703,0.0171638132223982,0.0107837843406427,0.00046015638695544,0.0899709529111501,0.999248377111832,0,0.00075162288816764,0.673722058003507,0.219935957676712,0.0825573375456864,0.0109744964740505,0.00825787203772134,0.00455227826232267,0.311326852139095,0.217557989324429,0.739421424675182,0.574489546341362,0.852691697117146,0.134951200954376,0.00322383685431677,0.000216989019040552,7.42083658190631e-05,0.00562950299181829,6.95116338051983e-05,0.00314305306367829
"25",-0.00138055883510106,0.592519239327158,0.570946430184075,0.443505837397087,0.130783951961339,0.203951185469474,0.0580793324097353,0.024192230452181,0.00452651152485249,0.0856189212819943,0.00068294828212314,0.296320930481329,0.618028388004644,0.0098080934344353,0.00174798557511286,0.0197867396577121,0.00122775491747307,0.0530801091989193,0.999733412618321,2.88878191684349e-05,0.0002376995625107,0.607782692777737,0.320216194786038,0.0334205522924723,0.00570690971038069,0.0147714685828166,0.0181021818505551,0.206854109403895,0.128344261008067,0.636340171537655,0.473685542369705,0.783615955260555,0.199945369372402,0.00325134063248395,0.00032186090153784,0.0037364699574411,0.0018957061573627,0.000128588495771776,0.00710470922244485
"26",-1.71821305819719e-05,0.707340190231709,0.7238461988234,0.516261301645188,0.219754477837222,0.321750422385424,0.102034416569083,0.0460437061241453,0.00613871855956039,0.0698216782014514,0.00018631063927326,0.73392556332799,0.111220814122333,0.0186665847259537,0.00208389327727111,0.00967056262524232,0.00082894717739589,0.123603635549616,0.99976541560415,0,0.00023458439584957,0.524696533554549,0.448899123524244,0.0206138993831539,0.00496642974601213,0.00033812892386854,0.00048588486817241,0.135226526862511,0.079368011276442,0.756886926862721,0.623262399272364,0.918033506696892,0.0675577467278309,0.00878789431108954,0.000162686660425654,0.000350705153789558,0.00327625039334707,1.68878886255004e-06,0.00182952126776254
"27",0.000887026366333998,0.55919921702487,0.648154807439216,0.387117531517456,0.104066480120348,0.181242651944304,0.0492037150182377,0.0229353314063794,0.0288815323598015,0.0507609096139531,4.60040420573392e-05,0.418198601003333,0.466867337294811,0.0144036870181034,0.00150071664714665,0.0211556565219734,0.00086961092053395,0.0770043929309185,0.999717742392976,0,0.00028225760702456,0.592470818524541,0.266614152200529,0.0820201890350148,0.0465729078316527,0.00526424548128454,0.00705768692697788,0.26703932127979,0.179269754663004,0.737116787608286,0.61865800087343,0.802343165163225,0.186476164009043,0.00150594491471319,0.000262257239927194,4.25620341647952e-05,0.00615522123494994,0.000439390411524797,0.0027752949924515
"28",-0.00202470461869893,0.549009773319034,0.678723284071382,0.493647599861533,0.185444598899964,0.299397518782711,0.0843741549721282,0.037602152393946,0.0209695710147453,0.0999865495994786,0.00047212684446483,0.386492362108406,0.36220223535663,0.0319837762506786,0.0031421076962392,0.0356058870481669,0.00258799938945276,0.177985634137926,0.999924111415479,0,7.5888584520774e-05,0.50559066673177,0.459970143044252,0.0214763254153033,0.00142841449588847,0.0010047695025955,0.0105296808101911,0.149560466055131,0.0942528619531704,0.726575098274592,0.594876349497701,0.849668153040775,0.130091688302728,0.0173925947718076,0.000164670551503156,9.76307617607643e-05,0.00162327413220897,5.98802005466021e-05,0.000902108238669462
"29",-0.00130034522439601,0.562950018415576,0.646537599037063,0.403851714856549,0.104839089503644,0.186265441626684,0.0557465844564687,0.0231782199625476,0.035388494686405,0.0536383396949756,0.00017982148566744,0.516064374468221,0.223029754345672,0.0259875096818809,0.0178980954652465,0.0130216906375982,0.00082946724898434,0.203169108798322,0.999918638945542,0,8.13610544582931e-05,0.620829315076008,0.306071108824077,0.052318587320438,0.0115496510674189,0.00380195555500972,0.00542938215704859,0.324689347192871,0.216901052983823,0.669763660729849,0.493192694429227,0.876326695061586,0.116387993553586,0.00293614020950846,0.000212961897087602,6.11545988258317e-05,0.00208501208702659,0.00033167376539657,0.00165836882698285
"30",-0.0102360139859779,0.507636231391149,0.679539944059051,0.496974072683013,0.178751103350851,0.287965407839286,0.0750328968963578,0.0335765685746508,0.0403716794517299,0.0694876171388138,0.0137546181835929,0.448071770367515,0.469067990689927,0.00980893406478508,0.00099381692807152,0.00883416412519328,0.00056093005298371,0.0626623948497645,0.999951629068726,0,4.837093127352e-05,0.580679285493345,0.394500208890142,0.0184869408611486,0.00452331014821015,0.00112497096749563,0.00068528363965817,0.196292150554444,0.125543547022747,0.703735115109817,0.603153887106444,0.876998874089634,0.0968132971380418,0.013115406312362,0.000418176238459752,0.00539597291284241,0.00480452843215232,0.000164271621960683,0.00228947325454738
"31",0.00299342105265197,0.556884523655238,0.506097128921007,0.39378616284899,0.0999371942388375,0.167264035766656,0.0475187679530598,0.0223326639533365,0.0537827457476741,0.0461742682182374,0.00513250344443015,0.393342578452997,0.487831380972347,0.0150458287818842,0.00239433394370439,0.0104400645537183,0.00079138704530458,0.0901544263204904,0.999044260816918,0,0.00095573918308216,0.709823957412041,0.236706243899931,0.0391662207423277,0.00475419434671507,0.00670205557518199,0.00284732802380316,0.255647992139146,0.16971085948975,0.598451443270217,0.417458863985415,0.847185728832048,0.14103085215148,0.00538880927742051,0.000278928169256516,0.00117429796164686,0.00215469418481428,1.50351615398494e-05,0.00277165426179431
"32",-0.015906590235826,0.638064319567865,0.662539997699654,0.478636401782454,0.197193137213181,0.308289437256876,0.085949035337838,0.0357411763657287,0.0259941172301377,0.0637501674584033,0.00139753692041662,0.577067299642554,0.25156795043549,0.0245809854127896,0.00207003979887187,0.0176939068259572,0.00124353367686911,0.12577628539889,0.999860280621216,0,0.00013971937878376,0.590046671221973,0.392025621269507,0.0127265993967383,0.0030380870398218,0.00121132357198492,0.00095169749997536,0.164491910894782,0.103935192816059,0.744875217867101,0.607780419245611,0.901019044561736,0.0917972511926181,0.00340801349767449,0.000178052841006652,6.98026860969473e-05,0.0018913914997499,6.0097499794698e-05,0.00157634622132304
"33",7.74161735711232e-05,0.45370325392878,0.642595295435799,0.469438493305828,0.192860010306236,0.283346983526085,0.0940693650090996,0.0459671210736088,0.00842630670117194,0.0212437160254898,4.52582103006566e-06,0.34155622873124,0.371443740969867,0.0356322090877785,0.00116892722035112,0.0127867739053018,0.0007246955924237,0.236687425101119,0.999531929968604,0,0.00046807003139593,0.710552976261201,0.232252352192872,0.0388209035224201,0.0117416109866664,0.00293419863310007,0.00369795840374054,0.224901714462566,0.1502409474913,0.801506631270516,0.7030494589352,0.826142228227856,0.130794638626355,0.0309845258282081,0.000212222779645261,0.00890918187074728,0.00252162410962107,4.45319931058908e-05,0.000391046564461104
"34",-0.0641402968128959,0.587277508697402,0.748903720650454,0.634965371776595,0.310573131187451,0.442390295532792,0.147880711057802,0.0610504084809627,0.0276339766996585,0.0312561441702519,0.00046848076121074,0.505636061986965,0.340595615407109,0.0102095591015007,0.00146143468116308,0.0203397669323187,0.00274339417672182,0.119014168481845,0.999141608163962,0.00083737793777283,2.10138982653389e-05,0.775402752841439,0.200516494141313,0.0239495893540683,0,6.2128800900011e-05,6.90348622796783e-05,0.236526603619529,0.173613765976514,0.756930201786305,0.626511702314285,0.904028012226735,0.0705991139645344,0.00501105068081483,0.00119542371288348,0.00746132811992713,0.00852226391372171,0.000309916514037919,0.00287289086734583
