SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_9,adm2_11,adm2_10,adm2_4,adm2_5,adm2_3,adm2_7,adm2_8,adm2_12,adm2_6,adm2_2,adm2_1
7549,9854,1,21,18,1971,0,5,0,0,0,0,1,0,0,0,0,0,0,0
7570,2543,1,30,10,732,0,9,1,0,0,0,0,0,0,0,0,0,0,0
7581,528,1,62,9,1970,0,8,0,0,0,0,0,0,0,1,0,0,0,0
7590,11849,1,24,14,1849,0,8,0,0,0,0,0,0,0,1,0,0,0,0
7667,7381,1,62,21,1430,0,11,0,1,0,0,0,0,0,0,0,0,0,0
7760,11215,1,58,27,1229,0,10,0,0,1,0,0,0,0,0,0,0,0,0
7764,4573,1,18,11,1452,0,12,0,0,0,0,0,0,0,0,1,0,0,0
7821,7725,1,45,12,1123,0,9,1,0,0,0,0,0,0,0,0,0,0,0
7824,11794,1,23,20,3049,0,2,0,0,0,0,0,0,0,0,0,0,1,0
7827,9549,1,45,25,2452,0,4,0,0,0,1,0,0,0,0,0,0,0,0
7932,198,1,23,18,3236,0,10,0,0,1,0,0,0,0,0,0,0,0,0
7936,8643,1,36,6,3001,0,9,1,0,0,0,0,0,0,0,0,0,0,0
7942,6073,1,75,21,1958,0,12,0,0,0,0,0,0,0,0,1,0,0,0
7997,436,1,42,20,1835,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8048,3989,1,34,13,3066,0,6,0,0,0,0,0,0,0,0,0,1,0,0
8053,7514,1,22,6,1917,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8055,11861,1,45,20,2169,0,6,0,0,0,0,0,0,0,0,0,1,0,0
8062,1539,1,65,19,2654,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8079,4817,1,19,17,1209,0,11,0,1,0,0,0,0,0,0,0,0,0,0
8086,6944,1,24,6,2372,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8099,10239,1,21,2,1168,0,6,0,0,0,0,0,0,0,0,0,1,0,0
8117,1367,1,22,21,2501,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8161,4906,1,68,20,2604,0,1,0,0,0,0,0,0,0,0,0,0,0,1
8188,11598,1,27,15,2876,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8215,9779,1,72,25,1797,0,11,0,1,0,0,0,0,0,0,0,0,0,0
8230,11485,1,64,20,1852,0,2,0,0,0,0,0,0,0,0,0,0,1,0
8241,5003,1,25,8,1705,0,8,0,0,0,0,0,0,0,1,0,0,0,0
8255,8173,1,42,13,1849,0,8,0,0,0,0,0,0,0,1,0,0,0,0
8269,3755,1,54,18,1974,0,10,0,0,1,0,0,0,0,0,0,0,0,0
8271,11464,1,30,20,2413,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8282,5881,1,20,27,2345,0,3,0,0,0,0,0,1,0,0,0,0,0,0
8330,5254,1,18,22,1642,0,9,1,0,0,0,0,0,0,0,0,0,0,0
8425,7470,1,60,10,2140,0,9,1,0,0,0,0,0,0,0,0,0,0,0
8482,604,1,32,29,2315,0,3,0,0,0,0,0,1,0,0,0,0,0,0
8505,3558,1,34,18,1466,0,12,0,0,0,0,0,0,0,0,1,0,0,0
8557,10573,1,66,12,2118,0,10,0,0,1,0,0,0,0,0,0,0,0,0
8592,5036,1,30,8,1805,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8628,10726,1,56,24,1955,0,11,0,1,0,0,0,0,0,0,0,0,0,0
8638,10545,1,55,24,2146,0,12,0,0,0,0,0,0,0,0,1,0,0,0
8661,4452,1,50,17,2391,0,2,0,0,0,0,0,0,0,0,0,0,1,0
8665,1338,1,57,2,2054,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8688,7716,1,70,15,1374,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8708,9931,1,65,12,2971,0,8,0,0,0,0,0,0,0,1,0,0,0,0
8749,4545,1,23,16,2754,0,12,0,0,0,0,0,0,0,0,1,0,0,0
8750,5977,1,50,2,1593,0,6,0,0,0,0,0,0,0,0,0,1,0,0
8763,5253,1,30,20,2312,0,1,0,0,0,0,0,0,0,0,0,0,0,1
8792,2848,1,65,21,875,0,3,0,0,0,0,0,1,0,0,0,0,0,0
8806,10430,1,36,19,3138,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8863,9269,1,38,13,1741,0,6,0,0,0,0,0,0,0,0,0,1,0,0
8881,6238,1,31,22,1825,0,9,1,0,0,0,0,0,0,0,0,0,0,0
8904,11034,1,47,24,1835,0,12,0,0,0,0,0,0,0,0,1,0,0,0
8917,11274,1,45,13,464,0,7,0,0,0,0,0,0,1,0,0,0,0,0
8928,432,1,18,14,1756,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8974,6713,1,31,18,2661,0,12,0,0,0,0,0,0,0,0,1,0,0,0
9003,8876,1,25,14,3158,0,7,0,0,0,0,0,0,1,0,0,0,0,0
9008,5340,1,54,22,1162,0,12,0,0,0,0,0,0,0,0,1,0,0,0
9020,9162,1,27,17,1820,0,5,0,0,0,0,1,0,0,0,0,0,0,0
9059,4609,1,37,8,3786,0,9,1,0,0,0,0,0,0,0,0,0,0,0
9113,1669,1,24,14,2757,0,5,0,0,0,0,1,0,0,0,0,0,0,0
9160,1683,1,18,8,1551,0,11,0,1,0,0,0,0,0,0,0,0,0,0
9302,619,1,40,13,3875,0,6,0,0,0,0,0,0,0,0,0,1,0,0
9306,8496,1,58,20,1935,0,6,0,0,0,0,0,0,0,0,0,1,0,0
9324,6307,1,32,15,1028,0,6,0,0,0,0,0,0,0,0,0,1,0,0
9341,2846,1,40,21,2386,0,3,0,0,0,0,0,1,0,0,0,0,0,0
9365,10118,1,32,22,3451,0,4,0,0,0,1,0,0,0,0,0,0,0,0
9431,946,1,50,27,2372,0,10,0,0,1,0,0,0,0,0,0,0,0,0
9499,1892,1,60,28,1551,0,11,0,1,0,0,0,0,0,0,0,0,0,0
9504,9238,1,21,11,2761,0,9,1,0,0,0,0,0,0,0,0,0,0,0
9531,1439,1,65,22,2962,0,9,1,0,0,0,0,0,0,0,0,0,0,0
9561,3472,1,30,23,1985,0,4,0,0,0,1,0,0,0,0,0,0,0,0
9579,1291,1,38,21,1864,0,10,0,0,1,0,0,0,0,0,0,0,0,0
9620,7876,1,75,17,2330,0,5,0,0,0,0,1,0,0,0,0,0,0,0
9793,6256,1,28,25,1602,0,11,0,1,0,0,0,0,0,0,0,0,0,0
9797,5395,1,62,21,2737,0,6,0,0,0,0,0,0,0,0,0,1,0,0
9808,8640,1,40,20,2438,0,1,0,0,0,0,0,0,0,0,0,0,0,1
9818,11409,1,45,25,2583,0,9,1,0,0,0,0,0,0,0,0,0,0,0
9861,321,1,45,17,3245,0,2,0,0,0,0,0,0,0,0,0,0,1,0
9915,6404,1,20,6,1765,0,7,0,0,0,0,0,0,1,0,0,0,0,0
9916,2748,1,25,28,1135,0,7,0,0,0,0,0,0,1,0,0,0,0,0
9978,8050,1,33,18,2095,0,5,0,0,0,0,1,0,0,0,0,0,0,0
9998,6336,1,55,23,2500,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10073,7886,1,30,28,2114,0,10,0,0,1,0,0,0,0,0,0,0,0,0
10077,9408,1,48,10,4140,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10113,9238,1,19,11,2679,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10250,7269,1,53,17,1065,0,11,0,1,0,0,0,0,0,0,0,0,0,0
10256,11794,1,18,20,2799,0,2,0,0,0,0,0,0,0,0,0,0,1,0
10315,8453,1,32,13,1976,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10316,26,1,35,28,1751,0,12,0,0,0,0,0,0,0,0,1,0,0,0
10340,10127,1,37,20,2276,0,7,0,0,0,0,0,0,1,0,0,0,0,0
10350,11636,1,35,28,1912,0,11,0,1,0,0,0,0,0,0,0,0,0,0
10357,11019,1,32,14,3596,0,4,0,0,0,1,0,0,0,0,0,0,0,0
10361,7710,1,55,19,2783,0,4,0,0,0,1,0,0,0,0,0,0,0,0
10362,2510,1,45,22,3344,0,12,0,0,0,0,0,0,0,0,1,0,0,0
10400,2767,1,60,21,1717,0,1,0,0,0,0,0,0,0,0,0,0,0,1
10424,9619,1,38,16,3099,0,6,0,0,0,0,0,0,0,0,0,1,0,0
10451,7737,1,62,22,3472,0,11,0,1,0,0,0,0,0,0,0,0,0,0
10488,5565,1,18,21,2012,0,3,0,0,0,0,0,1,0,0,0,0,0,0
10493,89,1,25,16,3154,0,6,0,0,0,0,0,0,0,0,0,1,0,0
10519,2465,1,22,16,2874,0,6,0,0,0,0,0,0,0,0,0,1,0,0
10593,3989,1,28,13,2899,0,6,0,0,0,0,0,0,0,0,0,1,0,0
10622,5763,1,22,16,1546,0,4,0,0,0,1,0,0,0,0,0,0,0,0
10640,8655,1,47,15,3089,0,6,0,0,0,0,0,0,0,0,0,1,0,0
10647,1161,1,36,12,3697,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10673,1113,1,49,4,2207,0,7,0,0,0,0,0,0,1,0,0,0,0,0
10715,198,1,46,18,3406,0,10,0,0,1,0,0,0,0,0,0,0,0,0
10739,2793,1,22,11,3012,0,5,0,0,0,0,1,0,0,0,0,0,0,0
10743,7659,1,23,18,1637,0,12,0,0,0,0,0,0,0,0,1,0,0,0
10746,1213,1,45,21,2448,0,1,0,0,0,0,0,0,0,0,0,0,0,1
10747,9524,1,42,14,2282,0,9,1,0,0,0,0,0,0,0,0,0,0,0
10796,10683,1,60,14,2890,0,10,0,0,1,0,0,0,0,0,0,0,0,0
10831,10062,1,55,20,3691,0,4,0,0,0,1,0,0,0,0,0,0,0,0
10885,3343,1,76,24,1314,0,11,0,1,0,0,0,0,0,0,0,0,0,0
10959,5317,1,46,18,1238,0,12,0,0,0,0,0,0,0,0,1,0,0,0
11024,4485,1,50,25,2991,0,9,1,0,0,0,0,0,0,0,0,0,0,0
11123,8173,1,40,13,417,0,8,0,0,0,0,0,0,0,1,0,0,0,0
11275,10645,1,44,15,2907,0,6,0,0,0,0,0,0,0,0,0,1,0,0
11312,4930,1,35,20,256,0,11,0,1,0,0,0,0,0,0,0,0,0,0
11320,6229,1,42,19,2357,0,2,0,0,0,0,0,0,0,0,0,0,1,0
11326,7063,1,30,12,2305,0,10,0,0,1,0,0,0,0,0,0,0,0,0
11328,11886,1,34,9,2077,0,8,0,0,0,0,0,0,0,1,0,0,0,0
11331,7458,1,65,15,2723,0,2,0,0,0,0,0,0,0,0,0,0,1,0
11335,2431,1,35,1,2357,1,7,0,0,0,0,0,0,1,0,0,0,0,0
11351,8217,1,53,15,1229,0,12,0,0,0,0,0,0,0,0,1,0,0,0
11394,7737,1,25,22,2755,0,11,0,1,0,0,0,0,0,0,0,0,0,0
11407,6462,1,75,17,1506,0,4,0,0,0,1,0,0,0,0,0,0,0,0
11418,2037,1,50,26,2611,0,10,0,0,1,0,0,0,0,0,0,0,0,0
11447,3300,1,46,14,855,0,4,0,0,0,1,0,0,0,0,0,0,0,0
11453,10239,1,28,2,1296,0,6,0,0,0,0,0,0,0,0,0,1,0,0
11467,11019,1,60,14,2426,0,4,0,0,0,1,0,0,0,0,0,0,0,0
11544,6443,1,36,24,2924,0,11,0,1,0,0,0,0,0,0,0,0,0,0
11596,11349,1,38,19,2742,0,11,0,1,0,0,0,0,0,0,0,0,0,0
11609,3755,1,38,18,874,0,10,0,0,1,0,0,0,0,0,0,0,0,0
11667,4429,1,54,24,3679,0,12,0,0,0,0,0,0,0,0,1,0,0,0
11917,9132,1,29,20,1564,0,4,0,0,0,1,0,0,0,0,0,0,0,0
11931,7876,1,30,17,2991,0,5,0,0,0,0,1,0,0,0,0,0,0,0
11955,10138,1,64,19,2374,0,2,0,0,0,0,0,0,0,0,0,0,1,0
11964,3076,1,71,23,1957,0,11,0,1,0,0,0,0,0,0,0,0,0,0
11991,10433,1,66,14,1993,0,10,0,0,1,0,0,0,0,0,0,0,0,0
12037,9350,1,29,18,2305,0,12,0,0,0,0,0,0,0,0,1,0,0,0
12050,11412,1,62,16,2023,0,12,0,0,0,0,0,0,0,0,1,0,0,0
12079,10013,1,38,19,1287,0,4,0,0,0,1,0,0,0,0,0,0,0,0
12085,3268,1,65,24,649,0,9,1,0,0,0,0,0,0,0,0,0,0,0
12105,5145,1,35,14,1698,0,10,0,0,1,0,0,0,0,0,0,0,0,0
12138,3900,1,38,17,1742,0,7,0,0,0,0,0,0,1,0,0,0,0,0
12204,8975,1,70,8,1814,0,11,0,1,0,0,0,0,0,0,0,0,0,0
12206,3801,1,44,27,1366,0,5,0,0,0,0,1,0,0,0,0,0,0,0
12237,5134,1,32,14,2036,0,10,0,0,1,0,0,0,0,0,0,0,0,0
12333,11673,1,26,28,2208,0,12,0,0,0,0,0,0,0,0,1,0,0,0
12353,3006,1,52,26,1845,0,10,0,0,1,0,0,0,0,0,0,0,0,0
12377,1537,1,31,16,3166,0,4,0,0,0,1,0,0,0,0,0,0,0,0
12402,6872,1,21,28,1656,0,3,0,0,0,0,0,1,0,0,0,0,0,0
12407,5955,1,38,11,2420,0,9,1,0,0,0,0,0,0,0,0,0,0,0
12431,4128,1,44,24,1604,0,11,0,1,0,0,0,0,0,0,0,0,0,0
12520,3989,1,66,13,1023,0,6,0,0,0,0,0,0,0,0,0,1,0,0
12541,432,1,60,14,1637,0,4,0,0,0,1,0,0,0,0,0,0,0,0
12552,5831,1,38,9,1961,0,8,0,0,0,0,0,0,0,1,0,0,0,0
12569,9639,1,60,20,2386,0,7,0,0,0,0,0,0,1,0,0,0,0,0
12571,10850,1,23,7,3521,1,11,0,1,0,0,0,0,0,0,0,0,0,0
12574,450,1,50,11,3146,0,5,0,0,0,0,1,0,0,0,0,0,0,0
12608,7705,1,43,6,1851,0,11,0,1,0,0,0,0,0,0,0,0,0,0
12621,1282,1,30,18,919,0,1,0,0,0,0,0,0,0,0,0,0,0,1
12624,10373,1,40,21,1896,0,6,0,0,0,0,0,0,0,0,0,1,0,0
12684,7124,1,55,18,2028,0,6,0,0,0,0,0,0,0,0,0,1,0,0
12692,10773,1,36,29,2737,0,5,0,0,0,0,1,0,0,0,0,0,0,0
12696,2356,1,64,24,2640,0,12,0,0,0,0,0,0,0,0,1,0,0,0
12794,3820,1,45,6,2329,0,7,0,0,0,0,0,0,1,0,0,0,0,0
12814,10164,1,42,13,1778,0,2,0,0,0,0,0,0,0,0,0,0,1,0
12839,8150,1,55,6,2301,0,11,0,1,0,0,0,0,0,0,0,0,0,0
12890,2941,1,50,12,606,0,10,0,0,1,0,0,0,0,0,0,0,0,0
12898,2204,1,55,15,1923,0,12,0,0,0,0,0,0,0,0,1,0,0,0
12911,7941,1,45,31,2251,0,6,0,0,0,0,0,0,0,0,0,1,0,0
12924,7470,1,26,10,2260,0,9,1,0,0,0,0,0,0,0,0,0,0,0
12931,5686,1,20,27,2328,0,11,0,1,0,0,0,0,0,0,0,0,0,0
12965,7750,1,27,26,2035,0,7,0,0,0,0,0,0,1,0,0,0,0,0
12994,7252,1,65,4,1614,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13021,10148,1,50,16,2442,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13039,2593,1,25,20,2746,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13074,5571,1,49,22,2288,0,11,0,1,0,0,0,0,0,0,0,0,0,0
13103,10881,1,23,4,1716,0,3,0,0,0,0,0,1,0,0,0,0,0,0
13110,9705,1,22,8,1967,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13124,3011,1,45,11,5369,0,5,0,0,0,0,1,0,0,0,0,0,0,0
13210,7519,1,32,18,2260,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13237,11009,1,38,19,2618,0,4,0,0,0,1,0,0,0,0,0,0,0,0
13268,10457,1,49,16,2991,0,12,0,0,0,0,0,0,0,0,1,0,0,0
13323,4170,1,22,10,3448,0,9,1,0,0,0,0,0,0,0,0,0,0,0
13328,10287,1,20,29,2813,0,10,0,0,1,0,0,0,0,0,0,0,0,0
13357,358,1,45,15,1569,0,6,0,0,0,0,0,0,0,0,0,1,0,0
13362,3242,1,24,19,2150,0,3,0,0,0,0,0,1,0,0,0,0,0,0
13371,5366,1,45,19,2645,0,5,0,0,0,0,1,0,0,0,0,0,0,0
13392,3910,1,42,18,1360,0,11,0,1,0,0,0,0,0,0,0,0,0,0
13476,1876,1,50,26,1275,0,12,0,0,0,0,0,0,0,0,1,0,0,0
13533,8288,1,65,15,2571,0,2,0,0,0,0,0,0,0,0,0,0,1,0
13555,8553,1,46,5,2225,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13560,9705,1,59,8,1560,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13591,9223,1,60,20,1708,0,6,0,0,0,0,0,0,0,0,0,1,0,0
13648,9251,1,30,17,1231,0,11,0,1,0,0,0,0,0,0,0,0,0,0
13651,6235,1,22,22,2461,0,5,0,0,0,0,1,0,0,0,0,0,0,0
13679,6756,1,35,24,843,0,12,0,0,0,0,0,0,0,0,1,0,0,0
13682,6433,1,47,21,3351,0,4,0,0,0,1,0,0,0,0,0,0,0,0
13683,8122,1,65,14,1456,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13687,10454,1,45,16,2071,0,6,0,0,0,0,0,0,0,0,0,1,0,0
13745,2695,1,33,10,2840,0,11,0,1,0,0,0,0,0,0,0,0,0,0
13764,10560,1,45,25,2436,0,6,0,0,0,0,0,0,0,0,0,1,0,0
13775,4334,1,56,6,1815,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13776,11124,1,22,28,1647,0,10,0,0,1,0,0,0,0,0,0,0,0,0
13800,1109,1,20,17,1469,0,2,0,0,0,0,0,0,0,0,0,0,1,0
13848,6551,1,42,2,2133,0,7,0,0,0,0,0,0,1,0,0,0,0,0
13934,6807,1,60,25,2522,0,6,0,0,0,0,0,0,0,0,0,1,0,0
13981,3979,1,27,11,2509,0,9,1,0,0,0,0,0,0,0,0,0,0,0
14014,4211,1,70,21,2839,0,6,0,0,0,0,0,0,0,0,0,1,0,0
14015,9669,1,32,18,1730,0,4,0,0,0,1,0,0,0,0,0,0,0,0
14073,909,1,47,17,3721,0,5,0,0,0,0,1,0,0,0,0,0,0,0
14075,7614,1,24,20,1668,0,11,0,1,0,0,0,0,0,0,0,0,0,0
14116,1092,1,56,15,2351,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14135,11245,1,24,13,1827,0,4,0,0,0,1,0,0,0,0,0,0,0,0
14142,4662,1,50,22,1961,0,9,1,0,0,0,0,0,0,0,0,0,0,0
14152,5422,1,52,15,2298,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14170,6463,1,66,8,2287,0,11,0,1,0,0,0,0,0,0,0,0,0,0
14179,263,1,25,17,1323,0,2,0,0,0,0,0,0,0,0,0,0,1,0
14202,378,1,56,27,3036,0,10,0,0,1,0,0,0,0,0,0,0,0,0
14206,5335,1,43,16,2002,0,4,0,0,0,1,0,0,0,0,0,0,0,0
14216,10457,1,20,16,2913,0,12,0,0,0,0,0,0,0,0,1,0,0,0
14227,7328,1,31,15,2066,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14232,2842,1,45,14,2598,0,8,0,0,0,0,0,0,0,1,0,0,0,0
14243,3571,1,56,18,3055,0,5,0,0,0,0,1,0,0,0,0,0,0,0
14276,5125,1,35,30,1626,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14285,11751,1,59,14,2214,0,5,0,0,0,0,1,0,0,0,0,0,0,0
14293,10594,1,60,28,1961,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14349,5886,1,45,2,1208,0,6,0,0,0,0,0,0,0,0,0,1,0,0
14386,2951,1,45,4,1913,0,7,0,0,0,0,0,0,1,0,0,0,0,0
14396,1102,1,58,21,2904,0,6,0,0,0,0,0,0,0,0,0,1,0,0
14442,2479,1,39,24,2703,0,12,0,0,0,0,0,0,0,0,1,0,0,0
14469,1405,1,28,8,3087,0,11,0,1,0,0,0,0,0,0,0,0,0,0
14489,4531,1,72,17,1656,0,4,0,0,0,1,0,0,0,0,0,0,0,0
14507,2788,1,20,22,2037,0,5,0,0,0,0,1,0,0,0,0,0,0,0
14529,10126,1,40,19,2351,0,2,0,0,0,0,0,0,0,0,0,0,1,0
14641,5631,1,48,7,1206,1,11,0,1,0,0,0,0,0,0,0,0,0,0
14672,8576,1,25,15,2901,0,5,0,0,0,0,1,0,0,0,0,0,0,0
14709,1781,1,56,29,1710,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14728,4230,1,30,2,2245,0,3,0,0,0,0,0,1,0,0,0,0,0,0
14800,4519,1,25,20,1810,0,6,0,0,0,0,0,0,0,0,0,1,0,0
14808,6577,1,40,28,912,0,11,0,1,0,0,0,0,0,0,0,0,0,0
14879,6460,1,20,17,3735,0,4,0,0,0,1,0,0,0,0,0,0,0,0
14919,4615,1,66,20,2208,0,2,0,0,0,0,0,0,0,0,0,0,1,0
14971,10451,1,44,15,2335,0,2,0,0,0,0,0,0,0,0,0,0,1,0
15017,3876,1,29,4,1725,0,3,0,0,0,0,0,1,0,0,0,0,0,0
15031,9489,1,18,1,1723,1,6,0,0,0,0,0,0,0,0,0,1,0,0
15069,7625,1,38,18,3511,0,4,0,0,0,1,0,0,0,0,0,0,0,0
15085,8574,1,60,23,2820,0,4,0,0,0,1,0,0,0,0,0,0,0,0
