SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_9,adm2_11,adm2_10,adm2_4,adm2_5,adm2_3,adm2_7,adm2_8,adm2_12,adm2_6,adm2_2,adm2_1
15102,11585,1,20,19,2993,0,3,0,0,0,0,0,1,0,0,0,0,0,0
15134,2510,1,30,22,2945,0,12,0,0,0,0,0,0,0,0,1,0,0,0
15171,1913,1,22,10,1933,0,11,0,1,0,0,0,0,0,0,0,0,0,0
15180,9632,1,35,16,2609,0,8,0,0,0,0,0,0,0,1,0,0,0,0
15199,3289,1,28,21,3015,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15242,2227,1,22,18,1165,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15246,1345,1,46,13,3295,0,5,0,0,0,0,1,0,0,0,0,0,0,0
15322,6147,1,48,12,2228,0,12,0,0,0,0,0,0,0,0,1,0,0,0
15346,7654,1,28,10,1464,0,12,0,0,0,0,0,0,0,0,1,0,0,0
15440,1,1,30,2,1899,0,3,0,0,0,0,0,1,0,0,0,0,0,0
15452,3335,1,58,5,2656,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15464,5424,1,45,18,3285,0,4,0,0,0,1,0,0,0,0,0,0,0,0
15470,11845,1,32,23,2118,0,10,0,0,1,0,0,0,0,0,0,0,0,0
15480,4902,1,21,20,3135,0,2,0,0,0,0,0,0,0,0,0,0,1,0
15592,6307,1,40,15,3297,0,6,0,0,0,0,0,0,0,0,0,1,0,0
15613,1965,1,61,25,2643,0,9,1,0,0,0,0,0,0,0,0,0,0,0
15642,5708,1,76,25,1292,0,9,1,0,0,0,0,0,0,0,0,0,0,0
15679,4671,1,28,13,1927,0,6,0,0,0,0,0,0,0,0,0,1,0,0
15690,8364,1,38,24,724,0,10,0,0,1,0,0,0,0,0,0,0,0,0
15729,4615,1,34,20,3718,0,2,0,0,0,0,0,0,0,0,0,0,1,0
15734,4167,1,50,24,1999,0,9,1,0,0,0,0,0,0,0,0,0,0,0
15789,387,1,24,11,510,0,7,0,0,0,0,0,0,1,0,0,0,0,0
15855,11539,1,65,21,719,0,5,0,0,0,0,1,0,0,0,0,0,0,0
15911,7124,1,24,18,2546,0,6,0,0,0,0,0,0,0,0,0,1,0,0
15918,2547,1,21,27,2030,0,5,0,0,0,0,1,0,0,0,0,0,0,0
15925,5903,1,52,13,1770,0,12,0,0,0,0,0,0,0,0,1,0,0,0
15932,10404,1,30,15,2032,0,2,0,0,0,0,0,0,0,0,0,0,1,0
15987,845,1,32,17,2197,0,2,0,0,0,0,0,0,0,0,0,0,1,0
16015,8295,1,56,24,1967,0,9,1,0,0,0,0,0,0,0,0,0,0,0
16016,2597,1,70,10,1689,0,11,0,1,0,0,0,0,0,0,0,0,0,0
16066,5208,1,48,26,3341,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16226,1528,1,40,18,2627,0,10,0,0,1,0,0,0,0,0,0,0,0,0
16324,3356,1,47,17,406,0,11,0,1,0,0,0,0,0,0,0,0,0,0
16344,1669,1,70,14,2571,0,5,0,0,0,0,1,0,0,0,0,0,0,0
16353,8976,1,34,30,1984,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16434,5046,1,27,4,2707,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16468,7508,1,32,8,3885,0,9,1,0,0,0,0,0,0,0,0,0,0,0
16488,6944,1,21,6,2357,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16516,7589,1,65,15,1023,0,2,0,0,0,0,0,0,0,0,0,0,1,0
16525,11019,1,28,14,2680,0,4,0,0,0,1,0,0,0,0,0,0,0,0
16530,2231,1,42,11,2841,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16540,947,1,55,18,2557,0,5,0,0,0,0,1,0,0,0,0,0,0,0
16636,11317,1,42,17,2805,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16646,450,1,18,11,2365,0,5,0,0,0,0,1,0,0,0,0,0,0,0
16682,11761,1,65,21,3874,0,10,0,0,1,0,0,0,0,0,0,0,0,0
16684,5125,1,62,30,1877,0,3,0,0,0,0,0,1,0,0,0,0,0,0
16711,11606,1,80,25,1807,0,11,0,1,0,0,0,0,0,0,0,0,0,0
16727,11652,1,49,25,2342,0,9,1,0,0,0,0,0,0,0,0,0,0,0
16764,10671,1,50,21,2341,0,12,0,0,0,0,0,0,0,0,1,0,0,0
16783,10246,1,37,5,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,1
16817,7180,1,38,7,4887,1,9,1,0,0,0,0,0,0,0,0,0,0,0
16822,11832,1,73,4,2408,0,7,0,0,0,0,0,0,1,0,0,0,0,0
16932,9342,1,37,18,3597,0,1,0,0,0,0,0,0,0,0,0,0,0,1
16946,5591,1,18,24,1739,0,6,0,0,0,0,0,0,0,0,0,1,0,0
16977,4434,1,38,24,721,0,11,0,1,0,0,0,0,0,0,0,0,0,0
16978,10316,1,28,22,3670,0,10,0,0,1,0,0,0,0,0,0,0,0,0
17008,9460,1,36,18,1831,0,6,0,0,0,0,0,0,0,0,0,1,0,0
17025,4970,1,70,23,2048,0,5,0,0,0,0,1,0,0,0,0,0,0,0
17061,5923,1,40,22,2434,0,9,1,0,0,0,0,0,0,0,0,0,0,0
17063,3231,1,45,17,3905,0,5,0,0,0,0,1,0,0,0,0,0,0,0
17065,810,1,75,11,1683,0,7,0,0,0,0,0,0,1,0,0,0,0,0
17121,7335,1,49,4,1962,0,7,0,0,0,0,0,0,1,0,0,0,0,0
17125,27,1,28,19,1613,0,2,0,0,0,0,0,0,0,0,0,0,1,0
17200,7188,1,19,18,3636,0,12,0,0,0,0,0,0,0,0,1,0,0,0
17237,8735,1,40,24,1643,0,12,0,0,0,0,0,0,0,0,1,0,0,0
17238,3429,1,23,8,3794,0,7,0,0,0,0,0,0,1,0,0,0,0,0
17285,10062,1,22,20,2964,0,4,0,0,0,1,0,0,0,0,0,0,0,0
17391,11841,1,40,21,2794,0,6,0,0,0,0,0,0,0,0,0,1,0,0
17393,2431,1,28,1,1906,1,7,0,0,0,0,0,0,1,0,0,0,0,0
17501,10066,1,48,14,3000,0,9,1,0,0,0,0,0,0,0,0,0,0,0
17527,10573,1,25,12,2437,0,10,0,0,1,0,0,0,0,0,0,0,0,0
17531,9513,1,48,25,4316,0,11,0,1,0,0,0,0,0,0,0,0,0,0
17565,4930,1,70,20,1002,0,11,0,1,0,0,0,0,0,0,0,0,0,0
17629,4545,1,67,16,2021,0,12,0,0,0,0,0,0,0,0,1,0,0,0
17682,8006,1,41,15,1859,0,3,0,0,0,0,0,1,0,0,0,0,0,0
17686,3917,1,50,18,2862,0,6,0,0,0,0,0,0,0,0,0,1,0,0
17761,4166,1,26,16,2584,0,12,0,0,0,0,0,0,0,0,1,0,0,0
17768,10963,1,60,15,1127,0,2,0,0,0,0,0,0,0,0,0,0,1,0
17860,10209,1,56,21,2025,0,1,0,0,0,0,0,0,0,0,0,0,0,1
17908,3103,1,38,8,2379,0,11,0,1,0,0,0,0,0,0,0,0,0,0
17919,4106,1,56,21,1243,0,6,0,0,0,0,0,0,0,0,0,1,0,0
17941,1124,1,29,28,1360,0,7,0,0,0,0,0,0,1,0,0,0,0,0
17991,994,1,60,22,1693,0,10,0,0,1,0,0,0,0,0,0,0,0,0
18005,10850,1,56,7,3205,1,11,0,1,0,0,0,0,0,0,0,0,0,0
18010,3523,1,42,7,3697,1,11,0,1,0,0,0,0,0,0,0,0,0,0
18026,10404,1,65,15,455,0,2,0,0,0,0,0,0,0,0,0,0,1,0
18037,3,1,28,13,3378,0,2,0,0,0,0,0,0,0,0,0,0,1,0
18044,1009,1,30,25,2183,0,9,1,0,0,0,0,0,0,0,0,0,0,0
18051,6983,1,65,13,1761,0,2,0,0,0,0,0,0,0,0,0,0,1,0
18118,8698,1,38,20,1878,0,6,0,0,0,0,0,0,0,0,0,1,0,0
18129,1113,1,66,4,1715,0,7,0,0,0,0,0,0,1,0,0,0,0,0
18169,1595,1,26,8,2427,0,11,0,1,0,0,0,0,0,0,0,0,0,0
18229,1544,1,29,13,3154,0,12,0,0,0,0,0,0,0,0,1,0,0,0
18262,4296,1,35,8,705,0,8,0,0,0,0,0,0,0,1,0,0,0,0
18280,5867,1,35,11,3791,0,7,0,0,0,0,0,0,1,0,0,0,0,0
18341,1,1,70,2,1474,0,3,0,0,0,0,0,1,0,0,0,0,0,0
18373,7665,1,34,27,2217,0,10,0,0,1,0,0,0,0,0,0,0,0,0
18416,984,1,36,24,1793,0,12,0,0,0,0,0,0,0,0,1,0,0,0
18437,2090,1,62,28,1669,0,12,0,0,0,0,0,0,0,0,1,0,0,0
18449,2011,1,65,7,3171,1,11,0,1,0,0,0,0,0,0,0,0,0,0
18454,3448,1,33,18,1209,0,12,0,0,0,0,0,0,0,0,1,0,0,0
18502,4935,1,72,24,2635,0,11,0,1,0,0,0,0,0,0,0,0,0,0
18561,11251,1,43,16,2339,0,6,0,0,0,0,0,0,0,0,0,1,0,0
18584,11062,1,55,22,3241,0,11,0,1,0,0,0,0,0,0,0,0,0,0
18637,3456,1,38,21,1520,0,4,0,0,0,1,0,0,0,0,0,0,0,0
18641,4414,1,30,8,2408,0,8,0,0,0,0,0,0,0,1,0,0,0,0
18694,11253,1,48,7,2817,1,11,0,1,0,0,0,0,0,0,0,0,0,0
18722,1566,1,48,21,959,0,6,0,0,0,0,0,0,0,0,0,1,0,0
18799,11849,1,36,14,1849,0,8,0,0,0,0,0,0,0,1,0,0,0,0
18836,7234,1,55,20,1823,0,6,0,0,0,0,0,0,0,0,0,1,0,0
18884,4286,1,21,23,2814,0,4,0,0,0,1,0,0,0,0,0,0,0,0
19008,9699,1,61,17,1770,0,2,0,0,0,0,0,0,0,0,0,0,1,0
19038,7095,1,35,24,1751,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19052,1870,1,21,29,3679,0,10,0,0,1,0,0,0,0,0,0,0,0,0
19068,11013,1,38,30,1653,0,7,0,0,0,0,0,0,1,0,0,0,0,0
19097,3096,1,48,21,2167,0,6,0,0,0,0,0,0,0,0,0,1,0,0
19124,10139,1,40,30,2554,0,7,0,0,0,0,0,0,1,0,0,0,0,0
19142,4017,1,38,11,2165,0,12,0,0,0,0,0,0,0,0,1,0,0,0
19149,10287,1,25,29,2796,0,10,0,0,1,0,0,0,0,0,0,0,0,0
19165,10576,1,60,22,3012,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19175,2164,1,25,25,2977,0,9,1,0,0,0,0,0,0,0,0,0,0,0
19256,2090,1,18,28,1490,0,12,0,0,0,0,0,0,0,0,1,0,0,0
19261,10395,1,29,14,2224,0,8,0,0,0,0,0,0,0,1,0,0,0,0
19307,6734,1,46,4,1745,0,3,0,0,0,0,0,1,0,0,0,0,0,0
19314,500,1,25,18,1872,0,10,0,0,1,0,0,0,0,0,0,0,0,0
19326,9466,1,45,8,2024,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19331,1568,1,32,24,1050,0,6,0,0,0,0,0,0,0,0,0,1,0,0
19345,3264,1,50,16,3771,0,4,0,0,0,1,0,0,0,0,0,0,0,0
19381,700,1,45,11,1965,0,4,0,0,0,1,0,0,0,0,0,0,0,0
19402,4468,1,48,29,2510,0,5,0,0,0,0,1,0,0,0,0,0,0,0
19410,1387,1,19,16,2230,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19422,2379,1,30,6,2660,0,3,0,0,0,0,0,1,0,0,0,0,0,0
19457,10415,1,25,28,1879,0,7,0,0,0,0,0,0,1,0,0,0,0,0
19477,1134,1,30,6,2070,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19503,4975,1,18,12,3300,0,10,0,0,1,0,0,0,0,0,0,0,0,0
19526,1539,1,28,19,2843,0,7,0,0,0,0,0,0,1,0,0,0,0,0
19531,11585,1,18,19,2996,0,3,0,0,0,0,0,1,0,0,0,0,0,0
19545,2161,1,22,2,985,0,6,0,0,0,0,0,0,0,0,0,1,0,0
19549,6899,1,72,29,2423,0,5,0,0,0,0,1,0,0,0,0,0,0,0
19568,1903,1,46,6,1792,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19582,11278,1,20,28,1889,0,3,0,0,0,0,0,1,0,0,0,0,0,0
19592,5478,1,32,10,779,0,9,1,0,0,0,0,0,0,0,0,0,0,0
19595,8157,1,40,28,2091,0,7,0,0,0,0,0,0,1,0,0,0,0,0
19597,5617,1,42,15,3227,0,4,0,0,0,1,0,0,0,0,0,0,0,0
19620,9473,1,67,27,2728,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19657,7600,1,28,4,2038,0,3,0,0,0,0,0,1,0,0,0,0,0,0
19675,8172,1,19,25,2026,0,9,1,0,0,0,0,0,0,0,0,0,0,0
19681,5003,1,48,8,2119,0,8,0,0,0,0,0,0,0,1,0,0,0,0
19682,1282,1,75,18,3020,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19695,11272,1,48,13,2564,0,12,0,0,0,0,0,0,0,0,1,0,0,0
19729,2480,1,23,22,1993,0,4,0,0,0,1,0,0,0,0,0,0,0,0
19778,6769,1,30,21,2029,0,6,0,0,0,0,0,0,0,0,0,1,0,0
19796,5253,1,65,20,2975,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19827,6626,1,59,29,1529,0,5,0,0,0,0,1,0,0,0,0,0,0,0
19896,7726,1,42,25,3956,0,11,0,1,0,0,0,0,0,0,0,0,0,0
19944,8151,1,23,21,1164,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20001,10908,1,32,28,1120,0,11,0,1,0,0,0,0,0,0,0,0,0,0
20018,7750,1,22,26,1551,0,7,0,0,0,0,0,0,1,0,0,0,0,0
20025,8081,1,24,30,2500,0,7,0,0,0,0,0,0,1,0,0,0,0,0
20056,6649,1,29,26,2654,0,7,0,0,0,0,0,0,1,0,0,0,0,0
20063,8802,1,45,18,2327,0,10,0,0,1,0,0,0,0,0,0,0,0,0
20100,8172,1,48,25,497,0,9,1,0,0,0,0,0,0,0,0,0,0,0
20129,2487,1,53,28,2089,0,12,0,0,0,0,0,0,0,0,1,0,0,0
20189,6238,1,58,22,2128,0,9,1,0,0,0,0,0,0,0,0,0,0,0
20198,9002,1,20,13,2371,0,5,0,0,0,0,1,0,0,0,0,0,0,0
20199,5253,1,25,20,1939,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20230,2832,1,61,27,1999,0,3,0,0,0,0,0,1,0,0,0,0,0,0
20247,6300,1,25,13,2070,0,2,0,0,0,0,0,0,0,0,0,0,1,0
20248,4498,1,40,13,1302,0,6,0,0,0,0,0,0,0,0,0,1,0,0
20271,5810,1,75,27,1495,0,5,0,0,0,0,1,0,0,0,0,0,0,0
20298,8789,1,40,27,2821,0,5,0,0,0,0,1,0,0,0,0,0,0,0
20339,6652,1,48,20,3265,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20342,5346,1,25,2,3164,0,3,0,0,0,0,0,1,0,0,0,0,0,0
20360,2174,1,30,29,2104,0,10,0,0,1,0,0,0,0,0,0,0,0,0
20369,3691,1,22,11,1541,0,12,0,0,0,0,0,0,0,0,1,0,0,0
20397,8594,1,40,15,2491,0,2,0,0,0,0,0,0,0,0,0,0,1,0
20621,1771,1,50,25,1022,0,9,1,0,0,0,0,0,0,0,0,0,0,0
20651,1834,1,35,19,4057,0,3,0,0,0,0,0,1,0,0,0,0,0,0
20687,3939,1,40,22,3441,0,6,0,0,0,0,0,0,0,0,0,1,0,0
20758,1949,1,60,19,1680,0,3,0,0,0,0,0,1,0,0,0,0,0,0
20877,3244,1,60,15,2142,0,12,0,0,0,0,0,0,0,0,1,0,0,0
20889,461,1,45,11,2157,0,4,0,0,0,1,0,0,0,0,0,0,0,0
20921,6333,1,40,22,2000,0,12,0,0,0,0,0,0,0,0,1,0,0,0
20945,1847,1,40,14,1579,0,7,0,0,0,0,0,0,1,0,0,0,0,0
21008,2946,1,49,13,3048,0,2,0,0,0,0,0,0,0,0,0,0,1,0
21022,7332,1,23,8,1647,0,11,0,1,0,0,0,0,0,0,0,0,0,0
21106,3801,1,21,27,704,0,5,0,0,0,0,1,0,0,0,0,0,0,0
21117,3566,1,30,27,2186,0,11,0,1,0,0,0,0,0,0,0,0,0,0
21136,9649,1,19,11,1504,0,9,1,0,0,0,0,0,0,0,0,0,0,0
21200,7183,1,69,11,1670,0,12,0,0,0,0,0,0,0,0,1,0,0,0
21212,2281,1,52,24,2336,0,10,0,0,1,0,0,0,0,0,0,0,0,0
21231,11298,1,62,8,3207,0,11,0,1,0,0,0,0,0,0,0,0,0,0
21260,5855,1,27,25,890,0,4,0,0,0,1,0,0,0,0,0,0,0,0
21303,11136,1,23,11,2006,0,8,0,0,0,0,0,0,0,1,0,0,0,0
21314,5068,1,45,11,2012,0,9,1,0,0,0,0,0,0,0,0,0,0,0
21433,6142,1,21,8,1495,0,11,0,1,0,0,0,0,0,0,0,0,0,0
21515,8466,1,60,25,2244,0,6,0,0,0,0,0,0,0,0,0,1,0,0
21536,5739,1,51,25,2274,0,9,1,0,0,0,0,0,0,0,0,0,0,0
21542,9284,1,35,29,3576,0,5,0,0,0,0,1,0,0,0,0,0,0,0
21552,8496,1,28,20,1312,0,6,0,0,0,0,0,0,0,0,0,1,0,0
21554,9075,1,36,13,1811,0,4,0,0,0,1,0,0,0,0,0,0,0,0
21582,10938,1,40,12,2302,0,8,0,0,0,0,0,0,0,1,0,0,0,0
21645,10986,1,45,20,2787,0,2,0,0,0,0,0,0,0,0,0,0,1,0
21844,4207,1,38,22,2568,0,4,0,0,0,1,0,0,0,0,0,0,0,0
21897,8559,1,27,11,873,0,8,0,0,0,0,0,0,0,1,0,0,0,0
22010,3842,1,35,16,960,0,8,0,0,0,0,0,0,0,1,0,0,0,0
22050,10604,1,24,15,2879,0,2,0,0,0,0,0,0,0,0,0,0,1,0
22057,6080,1,52,23,1900,0,4,0,0,0,1,0,0,0,0,0,0,0,0
22108,11681,1,54,26,2251,0,10,0,0,1,0,0,0,0,0,0,0,0,0
22113,9916,1,35,24,2320,0,12,0,0,0,0,0,0,0,0,1,0,0,0
22115,7042,1,56,20,2085,0,7,0,0,0,0,0,0,1,0,0,0,0,0
22117,976,1,74,27,1603,0,3,0,0,0,0,0,1,0,0,0,0,0,0
22142,7725,1,20,12,793,0,9,1,0,0,0,0,0,0,0,0,0,0,0
22168,6161,1,20,15,3336,0,2,0,0,0,0,0,0,0,0,0,0,1,0
22218,6337,1,55,29,1890,0,10,0,0,1,0,0,0,0,0,0,0,0,0
22245,10275,1,40,24,1785,0,11,0,1,0,0,0,0,0,0,0,0,0,0
22260,9935,1,18,23,2149,0,4,0,0,0,1,0,0,0,0,0,0,0,0
22296,5747,1,47,16,2034,0,8,0,0,0,0,0,0,0,1,0,0,0,0
22348,9223,1,22,20,1628,0,6,0,0,0,0,0,0,0,0,0,1,0,0
22365,5701,1,50,9,2358,0,8,0,0,0,0,0,0,0,1,0,0,0,0
22386,10852,1,38,24,4449,0,11,0,1,0,0,0,0,0,0,0,0,0,0
22492,4485,1,18,25,3432,0,9,1,0,0,0,0,0,0,0,0,0,0,0
22634,6713,1,67,18,1788,0,12,0,0,0,0,0,0,0,0,1,0,0,0
22672,7092,1,40,13,2142,0,6,0,0,0,0,0,0,0,0,0,1,0,0
22688,2164,1,55,25,2377,0,9,1,0,0,0,0,0,0,0,0,0,0,0
22728,153,1,68,1,3139,1,7,0,0,0,0,0,0,1,0,0,0,0,0
22804,4975,1,21,12,3461,0,10,0,0,1,0,0,0,0,0,0,0,0,0
22838,4283,1,40,16,2898,0,6,0,0,0,0,0,0,0,0,0,1,0,0
22886,7905,1,61,15,3724,0,3,0,0,0,0,0,1,0,0,0,0,0,0
22909,7488,1,21,11,1133,0,9,1,0,0,0,0,0,0,0,0,0,0,0
22981,7332,1,19,8,2116,0,11,0,1,0,0,0,0,0,0,0,0,0,0
23009,5985,1,42,16,3051,0,8,0,0,0,0,0,0,0,1,0,0,0,0
23013,6506,1,45,5,2450,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23044,4429,1,18,24,3176,0,12,0,0,0,0,0,0,0,0,1,0,0,0
23045,4906,1,30,20,2997,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23060,4414,1,64,8,2221,0,8,0,0,0,0,0,0,0,1,0,0,0,0
23083,844,1,44,10,2260,0,11,0,1,0,0,0,0,0,0,0,0,0,0
23112,3918,1,55,24,2746,0,11,0,1,0,0,0,0,0,0,0,0,0,0
23120,198,1,25,18,2905,0,10,0,0,1,0,0,0,0,0,0,0,0,0
23148,9773,1,45,19,3477,0,2,0,0,0,0,0,0,0,0,0,0,1,0
23177,7183,1,30,11,2217,0,12,0,0,0,0,0,0,0,0,1,0,0,0
23187,2167,1,36,11,3850,0,5,0,0,0,0,1,0,0,0,0,0,0,0
23213,3411,1,34,11,3220,0,4,0,0,0,1,0,0,0,0,0,0,0,0
23253,11708,1,40,21,1434,0,4,0,0,0,1,0,0,0,0,0,0,0,0
23259,9461,1,40,12,2223,0,8,0,0,0,0,0,0,0,1,0,0,0,0
23292,9588,1,45,17,2117,0,2,0,0,0,0,0,0,0,0,0,0,1,0
23349,10970,1,82,13,2835,0,2,0,0,0,0,0,0,0,0,0,0,1,0
23384,1611,1,70,15,2380,0,3,0,0,0,0,0,1,0,0,0,0,0,0
