SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_9,adm2_11,adm2_10,adm2_4,adm2_5,adm2_3,adm2_7,adm2_8,adm2_12,adm2_6,adm2_2,adm2_1
23388,8185,1,55,6,2000,0,7,0,0,0,0,0,0,1,0,0,0,0,0
23425,4671,1,72,13,1482,0,6,0,0,0,0,0,0,0,0,0,1,0,0
23458,2394,1,56,13,1540,0,5,0,0,0,0,1,0,0,0,0,0,0,0
23471,6099,1,63,13,1934,0,6,0,0,0,0,0,0,0,0,0,1,0,0
23488,7488,1,19,11,2242,0,9,1,0,0,0,0,0,0,0,0,0,0,0
23498,8768,1,34,22,2724,0,10,0,0,1,0,0,0,0,0,0,0,0,0
23513,9609,1,50,17,1663,0,2,0,0,0,0,0,0,0,0,0,0,1,0
23560,10557,1,50,20,1497,0,6,0,0,0,0,0,0,0,0,0,1,0,0
23573,1568,1,21,24,2654,0,6,0,0,0,0,0,0,0,0,0,1,0,0
23587,5232,1,39,29,1279,0,3,0,0,0,0,0,1,0,0,0,0,0,0
23631,733,1,19,31,1615,0,6,0,0,0,0,0,0,0,0,0,1,0,0
23855,4658,1,45,19,2144,0,7,0,0,0,0,0,0,1,0,0,0,0,0
23860,9749,1,40,15,608,0,2,0,0,0,0,0,0,0,0,0,0,1,0
23880,8322,1,62,11,1798,0,4,0,0,0,1,0,0,0,0,0,0,0,0
23887,8279,1,24,16,3179,0,4,0,0,0,1,0,0,0,0,0,0,0,0
23892,7738,1,48,19,2518,0,12,0,0,0,0,0,0,0,0,1,0,0,0
23923,3346,1,26,27,1695,0,10,0,0,1,0,0,0,0,0,0,0,0,0
23940,1662,1,34,28,3041,0,11,0,1,0,0,0,0,0,0,0,0,0,0
23955,3206,1,39,22,2574,0,11,0,1,0,0,0,0,0,0,0,0,0,0
24000,2745,1,32,6,2394,0,7,0,0,0,0,0,0,1,0,0,0,0,0
24067,7847,1,43,10,1414,0,11,0,1,0,0,0,0,0,0,0,0,0,0
24071,10204,1,36,15,2233,0,5,0,0,0,0,1,0,0,0,0,0,0,0
24115,6364,1,38,24,4248,0,10,0,0,1,0,0,0,0,0,0,0,0,0
24142,634,1,23,24,1534,0,6,0,0,0,0,0,0,0,0,0,1,0,0
24167,2814,1,35,21,2361,0,6,0,0,0,0,0,0,0,0,0,1,0,0
24215,10573,1,20,12,2683,0,10,0,0,1,0,0,0,0,0,0,0,0,0
24229,4545,1,18,16,2326,0,12,0,0,0,0,0,0,0,0,1,0,0,0
24241,3531,1,27,19,1957,0,2,0,0,0,0,0,0,0,0,0,0,1,0
24305,9118,1,53,21,2234,0,12,0,0,0,0,0,0,0,0,1,0,0,0
24306,7273,1,30,24,3026,0,9,1,0,0,0,0,0,0,0,0,0,0,0
24337,2670,1,30,23,2284,0,11,0,1,0,0,0,0,0,0,0,0,0,0
24350,11794,1,55,20,2566,0,2,0,0,0,0,0,0,0,0,0,0,1,0
24353,471,1,27,21,1834,0,6,0,0,0,0,0,0,0,0,0,1,0,0
24396,3271,1,26,11,2541,0,5,0,0,0,0,1,0,0,0,0,0,0,0
24502,11176,1,33,12,2412,0,9,1,0,0,0,0,0,0,0,0,0,0,0
24522,2543,1,58,10,735,0,9,1,0,0,0,0,0,0,0,0,0,0,0
24549,11832,1,42,4,2417,0,7,0,0,0,0,0,0,1,0,0,0,0,0
24564,5763,1,25,16,2193,0,4,0,0,0,1,0,0,0,0,0,0,0,0
24575,3991,1,54,22,3061,0,11,0,1,0,0,0,0,0,0,0,0,0,0
24625,10395,1,60,14,1619,0,8,0,0,0,0,0,0,0,1,0,0,0,0
24654,9007,1,42,27,793,0,5,0,0,0,0,1,0,0,0,0,0,0,0
24731,6370,1,45,26,1815,0,6,0,0,0,0,0,0,0,0,0,1,0,0
24752,4746,1,44,11,2602,0,12,0,0,0,0,0,0,0,0,1,0,0,0
24767,9301,1,39,17,4404,0,5,0,0,0,0,1,0,0,0,0,0,0,0
24833,8077,1,20,11,2150,0,8,0,0,0,0,0,0,0,1,0,0,0,0
24926,8038,1,48,26,2198,0,12,0,0,0,0,0,0,0,0,1,0,0,0
24948,5887,1,28,18,861,0,7,0,0,0,0,0,0,1,0,0,0,0,0
24959,7713,1,65,17,825,0,2,0,0,0,0,0,0,0,0,0,0,1,0
24968,6769,1,68,21,2967,0,6,0,0,0,0,0,0,0,0,0,1,0,0
24987,10264,1,42,14,3043,0,7,0,0,0,0,0,0,1,0,0,0,0,0
24989,9027,1,23,10,1103,0,8,0,0,0,0,0,0,0,1,0,0,0,0
24994,1698,1,43,25,2160,0,9,1,0,0,0,0,0,0,0,0,0,0,0
25043,140,1,55,17,1843,0,4,0,0,0,1,0,0,0,0,0,0,0,0
25093,5346,1,19,2,2354,0,3,0,0,0,0,0,1,0,0,0,0,0,0
25208,8504,1,72,30,1898,0,7,0,0,0,0,0,0,1,0,0,0,0,0
25269,9440,1,34,10,2547,0,7,0,0,0,0,0,0,1,0,0,0,0,0
25275,7170,1,30,20,2444,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25276,9251,1,73,17,1321,0,11,0,1,0,0,0,0,0,0,0,0,0,0
25347,1,1,28,2,2550,0,3,0,0,0,0,0,1,0,0,0,0,0,0
25396,5096,1,43,26,3067,0,12,0,0,0,0,0,0,0,0,1,0,0,0
25404,8870,1,18,19,2946,0,4,0,0,0,1,0,0,0,0,0,0,0,0
25472,10080,1,22,22,2252,0,4,0,0,0,1,0,0,0,0,0,0,0,0
25608,11409,1,21,25,2757,0,9,1,0,0,0,0,0,0,0,0,0,0,0
25727,7514,1,51,6,1668,0,7,0,0,0,0,0,0,1,0,0,0,0,0
25746,10557,1,21,20,1638,0,6,0,0,0,0,0,0,0,0,0,1,0,0
25815,2280,1,52,22,2962,0,11,0,1,0,0,0,0,0,0,0,0,0,0
25873,6122,1,30,14,2998,0,4,0,0,0,1,0,0,0,0,0,0,0,0
25896,10289,1,70,26,2721,0,12,0,0,0,0,0,0,0,0,1,0,0,0
25901,9386,1,23,17,3054,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26067,9131,1,45,15,3298,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26147,4538,1,45,25,2180,0,4,0,0,0,1,0,0,0,0,0,0,0,0
26186,6141,1,34,18,749,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26197,1353,1,45,18,2320,0,6,0,0,0,0,0,0,0,0,0,1,0,0
26234,11013,1,76,30,1233,0,7,0,0,0,0,0,0,1,0,0,0,0,0
26353,3954,1,43,21,1915,0,6,0,0,0,0,0,0,0,0,0,1,0,0
26355,2575,1,72,21,1253,0,4,0,0,0,1,0,0,0,0,0,0,0,0
26362,3048,1,32,10,2238,0,9,1,0,0,0,0,0,0,0,0,0,0,0
26371,11129,1,63,19,2980,0,5,0,0,0,0,1,0,0,0,0,0,0,0
26376,11249,1,77,24,898,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26485,3448,1,31,18,848,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26523,1274,1,25,23,3543,0,4,0,0,0,1,0,0,0,0,0,0,0,0
26548,4230,1,52,2,2890,0,3,0,0,0,0,0,1,0,0,0,0,0,0
26566,3735,1,40,18,2503,0,8,0,0,0,0,0,0,0,1,0,0,0,0
26586,9330,1,20,19,3216,0,5,0,0,0,0,1,0,0,0,0,0,0,0
26592,6319,1,50,9,2245,0,9,1,0,0,0,0,0,0,0,0,0,0,0
26612,3755,1,27,18,2140,0,10,0,0,1,0,0,0,0,0,0,0,0,0
26626,8150,1,20,6,2507,0,11,0,1,0,0,0,0,0,0,0,0,0,0
26638,4968,1,19,22,2296,0,5,0,0,0,0,1,0,0,0,0,0,0,0
26669,9155,1,37,22,1547,0,12,0,0,0,0,0,0,0,0,1,0,0,0
26843,10423,1,48,8,2377,0,7,0,0,0,0,0,0,1,0,0,0,0,0
26880,11636,1,28,28,1936,0,11,0,1,0,0,0,0,0,0,0,0,0,0
26986,2778,1,27,25,1289,0,6,0,0,0,0,0,0,0,0,0,1,0,0
27047,11355,1,28,27,3265,0,11,0,1,0,0,0,0,0,0,0,0,0,0
27065,10158,1,30,9,2383,0,8,0,0,0,0,0,0,0,1,0,0,0,0
27108,4391,1,22,26,1611,0,6,0,0,0,0,0,0,0,0,0,1,0,0
27141,4615,1,26,20,3747,0,2,0,0,0,0,0,0,0,0,0,0,1,0
27144,3525,1,44,12,2933,0,7,0,0,0,0,0,0,1,0,0,0,0,0
27221,4294,1,26,15,696,0,12,0,0,0,0,0,0,0,0,1,0,0,0
27272,5716,1,35,15,732,0,2,0,0,0,0,0,0,0,0,0,0,1,0
27273,1338,1,25,2,1440,0,7,0,0,0,0,0,0,1,0,0,0,0,0
27304,2955,1,28,25,2253,0,4,0,0,0,1,0,0,0,0,0,0,0,0
27377,10010,1,38,18,2992,0,5,0,0,0,0,1,0,0,0,0,0,0,0
27383,11381,1,42,18,3153,0,12,0,0,0,0,0,0,0,0,1,0,0,0
27396,1870,1,25,29,3411,0,10,0,0,1,0,0,0,0,0,0,0,0,0
27420,3731,1,39,17,3359,0,4,0,0,0,1,0,0,0,0,0,0,0,0
27454,5520,1,37,8,2106,0,8,0,0,0,0,0,0,0,1,0,0,0,0
27476,732,1,36,31,1234,0,6,0,0,0,0,0,0,0,0,0,1,0,0
27509,7356,1,30,29,2167,0,10,0,0,1,0,0,0,0,0,0,0,0,0
27656,4485,1,25,25,2969,0,9,1,0,0,0,0,0,0,0,0,0,0,0
27674,8227,1,47,13,2732,0,12,0,0,0,0,0,0,0,0,1,0,0,0
27684,7118,1,55,25,2254,0,11,0,1,0,0,0,0,0,0,0,0,0,0
27772,10283,1,44,27,3527,0,5,0,0,0,0,1,0,0,0,0,0,0,0
27776,5574,1,41,9,2831,0,8,0,0,0,0,0,0,0,1,0,0,0,0
27798,7844,1,36,24,1878,0,11,0,1,0,0,0,0,0,0,0,0,0,0
27890,5399,1,32,15,3289,0,6,0,0,0,0,0,0,0,0,0,1,0,0
27924,10750,1,30,23,2321,0,6,0,0,0,0,0,0,0,0,0,1,0,0
27970,1238,1,30,23,2959,0,10,0,0,1,0,0,0,0,0,0,0,0,0
27980,9853,1,30,11,1356,0,8,0,0,0,0,0,0,0,1,0,0,0,0
28029,1133,1,45,10,2643,0,9,1,0,0,0,0,0,0,0,0,0,0,0
28047,6864,1,38,30,1456,0,7,0,0,0,0,0,0,1,0,0,0,0,0
28066,4170,1,45,10,2517,0,9,1,0,0,0,0,0,0,0,0,0,0,0
28071,5855,1,23,25,2356,0,4,0,0,0,1,0,0,0,0,0,0,0,0
28077,3542,1,36,2,1907,0,7,0,0,0,0,0,0,1,0,0,0,0,0
28118,1876,1,25,26,1082,0,12,0,0,0,0,0,0,0,0,1,0,0,0
28124,1683,1,35,8,1909,0,11,0,1,0,0,0,0,0,0,0,0,0,0
28129,1576,1,30,7,3461,1,9,1,0,0,0,0,0,0,0,0,0,0,0
28245,4391,1,19,26,1454,0,6,0,0,0,0,0,0,0,0,0,1,0,0
28294,5636,1,45,15,1697,0,12,0,0,0,0,0,0,0,0,1,0,0,0
28343,2842,1,21,14,2346,0,8,0,0,0,0,0,0,0,1,0,0,0,0
28364,153,1,25,1,3014,1,7,0,0,0,0,0,0,1,0,0,0,0,0
28389,10111,1,28,26,1363,0,10,0,0,1,0,0,0,0,0,0,0,0,0
28435,5850,1,70,23,3128,0,9,1,0,0,0,0,0,0,0,0,0,0,0
28443,947,1,28,18,2519,0,5,0,0,0,0,1,0,0,0,0,0,0,0
28455,10454,1,19,16,3348,0,6,0,0,0,0,0,0,0,0,0,1,0,0
28475,3390,1,18,13,3673,0,5,0,0,0,0,1,0,0,0,0,0,0,0
28506,9389,1,80,11,2494,0,7,0,0,0,0,0,0,1,0,0,0,0,0
28511,6404,1,22,6,2455,0,7,0,0,0,0,0,0,1,0,0,0,0,0
28544,6812,1,19,23,1549,0,6,0,0,0,0,0,0,0,0,0,1,0,0
28607,9489,1,60,1,1908,1,6,0,0,0,0,0,0,0,0,0,1,0,0
28616,8279,1,22,16,3005,0,4,0,0,0,1,0,0,0,0,0,0,0,0
28621,11741,1,35,17,2569,0,2,0,0,0,0,0,0,0,0,0,0,1,0
28631,1781,1,18,29,2276,0,3,0,0,0,0,0,1,0,0,0,0,0,0
28757,7122,1,22,2,1336,0,3,0,0,0,0,0,1,0,0,0,0,0,0
28848,10494,1,53,28,3070,0,7,0,0,0,0,0,0,1,0,0,0,0,0
28923,11657,1,65,15,3242,0,2,0,0,0,0,0,0,0,0,0,0,1,0
28938,1965,1,30,25,1857,0,9,1,0,0,0,0,0,0,0,0,0,0,0
28964,5495,1,33,26,3456,0,11,0,1,0,0,0,0,0,0,0,0,0,0
28968,430,1,64,16,1801,0,8,0,0,0,0,0,0,0,1,0,0,0,0
28987,5855,1,58,25,1963,0,4,0,0,0,1,0,0,0,0,0,0,0,0
29027,5273,1,42,26,1836,0,10,0,0,1,0,0,0,0,0,0,0,0,0
29085,7944,1,30,14,1578,0,8,0,0,0,0,0,0,0,1,0,0,0,0
29126,2787,1,74,5,2405,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29129,9785,1,67,1,1460,1,7,0,0,0,0,0,0,1,0,0,0,0,0
29132,4903,1,48,21,1935,0,12,0,0,0,0,0,0,0,0,1,0,0,0
29262,196,1,27,23,2386,0,6,0,0,0,0,0,0,0,0,0,1,0,0
29275,1538,1,45,26,1329,0,7,0,0,0,0,0,0,1,0,0,0,0,0
29329,3545,1,35,22,2858,0,4,0,0,0,1,0,0,0,0,0,0,0,0
29349,7915,1,31,11,3155,0,5,0,0,0,0,1,0,0,0,0,0,0,0
29416,9308,1,75,23,2414,0,5,0,0,0,0,1,0,0,0,0,0,0,0
29559,9238,1,24,11,2904,0,9,1,0,0,0,0,0,0,0,0,0,0,0
29672,7092,1,73,13,2696,0,6,0,0,0,0,0,0,0,0,0,1,0,0
29684,9741,1,19,26,1890,0,10,0,0,1,0,0,0,0,0,0,0,0,0
29717,1276,1,29,25,716,0,4,0,0,0,1,0,0,0,0,0,0,0,0
29749,2510,1,85,22,3184,0,12,0,0,0,0,0,0,0,0,1,0,0,0
29764,4325,1,56,18,1065,0,11,0,1,0,0,0,0,0,0,0,0,0,0
29799,7519,1,70,18,1543,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29834,5273,1,18,26,2958,0,10,0,0,1,0,0,0,0,0,0,0,0,0
29837,8484,1,42,2,2377,0,3,0,0,0,0,0,1,0,0,0,0,0,0
29848,2117,1,36,14,1281,0,8,0,0,0,0,0,0,0,1,0,0,0,0
29851,5492,1,46,4,2079,0,7,0,0,0,0,0,0,1,0,0,0,0,0
29874,2653,1,39,29,4836,0,5,0,0,0,0,1,0,0,0,0,0,0,0
30043,4372,1,45,28,1759,0,12,0,0,0,0,0,0,0,0,1,0,0,0
30078,263,1,19,17,1376,0,2,0,0,0,0,0,0,0,0,0,0,1,0
30119,8199,1,52,25,3162,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30160,8543,1,20,22,2056,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30183,4968,1,55,22,1759,0,5,0,0,0,0,1,0,0,0,0,0,0,0
30204,8385,1,23,15,2429,0,6,0,0,0,0,0,0,0,0,0,1,0,0
30240,8637,1,30,24,3313,0,12,0,0,0,0,0,0,0,0,1,0,0,0
30263,3472,1,60,23,1795,0,4,0,0,0,1,0,0,0,0,0,0,0,0
30266,150,1,28,14,2387,0,10,0,0,1,0,0,0,0,0,0,0,0,0
30334,10201,1,45,18,2037,0,4,0,0,0,1,0,0,0,0,0,0,0,0
30371,10415,1,27,28,2178,0,7,0,0,0,0,0,0,1,0,0,0,0,0
30372,11787,1,27,17,1943,0,2,0,0,0,0,0,0,0,0,0,0,1,0
30383,1276,1,22,25,2105,0,4,0,0,0,1,0,0,0,0,0,0,0,0
30421,8043,1,45,18,3591,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30479,1956,1,29,24,737,0,12,0,0,0,0,0,0,0,0,1,0,0,0
30507,3180,1,85,14,1316,0,7,0,0,0,0,0,0,1,0,0,0,0,0
30511,11521,1,30,20,758,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30546,816,1,20,27,1489,0,3,0,0,0,0,0,1,0,0,0,0,0,0
30611,9337,1,26,18,2447,0,6,0,0,0,0,0,0,0,0,0,1,0,0
30635,10247,1,26,21,1299,0,3,0,0,0,0,0,1,0,0,0,0,0,0
30664,7335,1,18,4,2015,0,7,0,0,0,0,0,0,1,0,0,0,0,0
30686,1539,1,22,19,2365,0,7,0,0,0,0,0,0,1,0,0,0,0,0
30740,6256,1,25,25,1745,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30779,8594,1,33,15,2745,0,2,0,0,0,0,0,0,0,0,0,0,1,0
30782,4457,1,39,18,1688,0,12,0,0,0,0,0,0,0,0,1,0,0,0
30795,3907,1,36,19,1705,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30858,5254,1,45,22,1832,0,9,1,0,0,0,0,0,0,0,0,0,0,0
30911,1494,1,46,8,2368,0,11,0,1,0,0,0,0,0,0,0,0,0,0
30965,8348,1,29,6,1359,0,7,0,0,0,0,0,0,1,0,0,0,0,0
30982,4573,1,50,11,1549,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31032,5913,1,24,15,2421,0,2,0,0,0,0,0,0,0,0,0,0,1,0
31033,4538,1,19,25,3257,0,4,0,0,0,1,0,0,0,0,0,0,0,0
31044,6,1,40,31,1506,0,6,0,0,0,0,0,0,0,0,0,1,0,0
31052,886,1,50,20,2927,0,2,0,0,0,0,0,0,0,0,0,0,1,0
31125,3755,1,21,18,2368,0,10,0,0,1,0,0,0,0,0,0,0,0,0
31132,10346,1,48,15,1606,0,9,1,0,0,0,0,0,0,0,0,0,0,0
31190,4864,1,36,10,1790,0,9,1,0,0,0,0,0,0,0,0,0,0,0
31267,3289,1,60,21,2501,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31283,8527,1,45,13,4229,0,5,0,0,0,0,1,0,0,0,0,0,0,0
31342,7443,1,48,16,1526,0,8,0,0,0,0,0,0,0,1,0,0,0,0
31343,6574,1,80,17,1263,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31345,5881,1,28,27,2823,0,3,0,0,0,0,0,1,0,0,0,0,0,0
31362,3148,1,40,2,2684,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31405,11274,1,18,13,458,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31437,3917,1,80,18,1940,0,6,0,0,0,0,0,0,0,0,0,1,0,0
31472,7122,1,72,2,1534,0,3,0,0,0,0,0,1,0,0,0,0,0,0
31519,2939,1,63,11,1306,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31539,9793,1,35,16,1702,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31542,11819,1,35,6,3384,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31550,2661,1,35,26,955,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31556,6307,1,71,15,1553,0,6,0,0,0,0,0,0,0,0,0,1,0,0
31567,3335,1,27,5,2128,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31574,11246,1,32,20,2702,0,2,0,0,0,0,0,0,0,0,0,0,1,0
31615,10148,1,20,16,2319,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31667,9617,1,30,12,537,0,8,0,0,0,0,0,0,0,1,0,0,0,0
31693,6322,1,42,18,432,0,5,0,0,0,0,1,0,0,0,0,0,0,0
31697,812,1,50,1,1642,1,7,0,0,0,0,0,0,1,0,0,0,0,0
31703,3244,1,32,15,2570,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31722,7142,1,40,18,1771,0,5,0,0,0,0,1,0,0,0,0,0,0,0
31838,2204,1,85,15,1347,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31846,1381,1,70,26,2636,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31872,8750,1,35,20,1649,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31882,11113,1,22,20,2912,0,4,0,0,0,1,0,0,0,0,0,0,0,0
31885,3230,1,26,18,1643,0,5,0,0,0,0,1,0,0,0,0,0,0,0
31897,7183,1,35,11,1869,0,12,0,0,0,0,0,0,0,0,1,0,0,0
31900,5902,1,41,28,2491,0,10,0,0,1,0,0,0,0,0,0,0,0,0
31905,5872,1,32,24,1871,0,11,0,1,0,0,0,0,0,0,0,0,0,0
31956,3180,1,48,14,3104,0,7,0,0,0,0,0,0,1,0,0,0,0,0
31994,11464,1,65,20,1984,0,4,0,0,0,1,0,0,0,0,0,0,0,0
32022,6444,1,42,20,3271,0,2,0,0,0,0,0,0,0,0,0,0,1,0
32053,7335,1,67,4,2575,0,7,0,0,0,0,0,0,1,0,0,0,0,0
32080,6812,1,27,23,2193,0,6,0,0,0,0,0,0,0,0,0,1,0,0
32097,353,1,47,14,2222,0,7,0,0,0,0,0,0,1,0,0,0,0,0
32099,946,1,20,27,2457,0,10,0,0,1,0,0,0,0,0,0,0,0,0
32132,6235,1,58,22,2237,0,5,0,0,0,0,1,0,0,0,0,0,0,0
32144,7266,1,37,13,1911,0,7,0,0,0,0,0,0,1,0,0,0,0,0
32164,1367,1,50,21,1688,0,4,0,0,0,1,0,0,0,0,0,0,0,0
