SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_1,adm2_5,adm2_2,adm2_8,adm2_4,adm2_7,adm2_6,adm2_3
13790,6163,1,48,30,1390,0,3,0,0,0,0,0,0,0,1
13936,1735,1,23,25,2471,0,1,1,0,0,0,0,0,0,0
13939,8677,1,32,23,1799,0,6,0,0,0,0,0,0,1,0
13966,2761,1,20,20,1136,0,2,0,0,1,0,0,0,0,0
14005,1342,1,42,16,1881,0,5,0,1,0,0,0,0,0,0
14020,10524,1,19,15,1807,0,6,0,0,0,0,0,0,1,0
14046,4139,1,30,22,1291,0,2,0,0,1,0,0,0,0,0
14058,10524,1,65,15,1935,0,6,0,0,0,0,0,0,1,0
14221,7187,1,65,17,1943,0,4,0,0,0,0,1,0,0,0
14222,10338,1,52,18,2126,0,6,0,0,0,0,0,0,1,0
14225,3298,1,28,17,1364,0,3,0,0,0,0,0,0,0,1
14237,9882,1,26,4,1775,0,5,0,1,0,0,0,0,0,0
14281,10623,1,40,26,2087,0,6,0,0,0,0,0,0,1,0
14296,2000,1,30,21,2760,0,1,1,0,0,0,0,0,0,0
14360,6201,1,34,14,1897,0,5,0,1,0,0,0,0,0,0
14465,8180,1,51,20,1894,0,5,0,1,0,0,0,0,0,0
14467,1634,1,30,2,2184,0,5,0,1,0,0,0,0,0,0
14488,5583,1,55,15,1891,0,6,0,0,0,0,0,0,1,0
14557,4412,1,32,11,2446,0,7,0,0,0,0,0,1,0,0
14650,8833,1,55,19,2642,0,8,0,0,0,1,0,0,0,0
14657,5173,1,30,24,2713,0,8,0,0,0,1,0,0,0,0
14662,7826,1,45,22,1658,0,2,0,0,1,0,0,0,0,0
14779,6035,1,36,1,1733,1,5,0,1,0,0,0,0,0,0
14803,5936,1,58,20,1867,0,1,1,0,0,0,0,0,0,0
14823,559,1,45,9,1651,0,2,0,0,1,0,0,0,0,0
14867,3575,1,45,29,2180,0,8,0,0,0,1,0,0,0,0
14874,3641,1,28,14,1795,0,1,1,0,0,0,0,0,0,0
14883,505,1,65,22,1524,0,8,0,0,0,1,0,0,0,0
14916,10651,1,40,13,2349,0,1,1,0,0,0,0,0,0,0
14947,11715,1,29,30,2147,0,5,0,1,0,0,0,0,0,0
14963,5684,1,55,25,1615,0,4,0,0,0,0,1,0,0,0
14996,11883,1,45,24,1654,0,8,0,0,0,1,0,0,0,0
15119,5732,1,32,16,2304,0,5,0,1,0,0,0,0,0,0
15128,9142,1,20,18,1791,0,3,0,0,0,0,0,0,0,1
15245,7344,1,28,24,2052,0,4,0,0,0,0,1,0,0,0
15388,2454,1,55,17,1991,0,1,1,0,0,0,0,0,0,0
15390,4508,1,25,28,2832,0,6,0,0,0,0,0,0,1,0
15393,7840,1,40,27,1877,0,2,0,0,1,0,0,0,0,0
15426,6284,1,23,25,1403,0,5,0,1,0,0,0,0,0,0
15436,4096,1,60,29,1562,0,6,0,0,0,0,0,0,1,0
15439,6548,1,24,23,2265,0,4,0,0,0,0,1,0,0,0
15461,6581,1,30,27,1665,0,5,0,1,0,0,0,0,0,0
15484,6702,1,35,28,2044,0,6,0,0,0,0,0,0,1,0
15506,5016,1,35,23,2032,0,8,0,0,0,1,0,0,0,0
15517,4603,1,53,25,1679,0,4,0,0,0,0,1,0,0,0
15543,5658,1,20,24,1755,0,7,0,0,0,0,0,1,0,0
15547,73,1,18,22,1443,0,7,0,0,0,0,0,1,0,0
15558,4689,1,40,22,1996,0,7,0,0,0,0,0,1,0,0
15561,5054,1,25,23,1590,0,2,0,0,1,0,0,0,0,0
15570,5403,1,23,13,2343,0,1,1,0,0,0,0,0,0,0
15590,696,1,27,16,2157,0,1,1,0,0,0,0,0,0,0
15595,9684,1,20,20,1977,0,2,0,0,1,0,0,0,0,0
15596,329,1,18,21,1955,0,2,0,0,1,0,0,0,0,0
15709,2642,1,42,5,1778,0,2,0,0,1,0,0,0,0,0
15713,5719,1,38,25,1977,0,4,0,0,0,0,1,0,0,0
15714,3624,1,39,15,1965,0,6,0,0,0,0,0,0,1,0
15810,2889,1,30,20,3438,0,8,0,0,0,1,0,0,0,0
15861,3074,1,40,20,2827,0,1,1,0,0,0,0,0,0,0
15897,6108,1,24,1,1797,1,5,0,1,0,0,0,0,0,0
16002,8399,1,30,22,2096,0,7,0,0,0,0,0,1,0,0
16141,10535,1,60,19,2870,0,8,0,0,0,1,0,0,0,0
16172,10243,1,43,12,2151,0,6,0,0,0,0,0,0,1,0
16188,5891,1,60,16,1797,0,6,0,0,0,0,0,0,1,0
16203,10098,1,45,16,1842,0,1,1,0,0,0,0,0,0,0
16233,4977,1,23,19,1568,0,4,0,0,0,0,1,0,0,0
16273,932,1,38,18,1226,0,3,0,0,0,0,0,0,0,1
16402,37,1,31,18,1843,0,3,0,0,0,0,0,0,0,1
16422,9014,1,32,13,3469,0,1,1,0,0,0,0,0,0,0
16440,8458,1,55,29,1665,0,2,0,0,1,0,0,0,0,0
16446,267,1,26,17,3127,0,1,1,0,0,0,0,0,0,0
16501,5235,1,65,29,1800,0,8,0,0,0,1,0,0,0,0
16573,5743,1,30,23,1933,0,6,0,0,0,0,0,0,1,0
16588,5367,1,20,27,2143,0,2,0,0,1,0,0,0,0,0
16600,5319,1,30,17,1889,0,4,0,0,0,0,1,0,0,0
16618,9958,1,25,22,2445,0,2,0,0,1,0,0,0,0,0
16683,1715,1,24,22,2162,0,2,0,0,1,0,0,0,0,0
16757,1697,1,55,9,1700,0,2,0,0,1,0,0,0,0,0
16776,3281,1,30,12,1916,0,6,0,0,0,0,0,0,1,0
16866,7976,1,30,19,2368,0,5,0,1,0,0,0,0,0,0
16889,11879,1,21,13,1516,0,3,0,0,0,0,0,0,0,1
16901,7463,1,58,13,2023,0,1,1,0,0,0,0,0,0,0
16925,2140,1,40,19,5508,0,8,0,0,0,1,0,0,0,0
16956,7525,1,67,22,3055,0,8,0,0,0,1,0,0,0,0
16979,11651,1,24,23,1753,0,8,0,0,0,1,0,0,0,0
16987,5463,1,23,26,1800,0,8,0,0,0,1,0,0,0,0
17018,3318,1,28,23,1937,0,4,0,0,0,0,1,0,0,0
17019,3347,1,31,14,1741,0,4,0,0,0,0,1,0,0,0
17102,3319,1,30,23,748,0,2,0,0,1,0,0,0,0,0
17194,9562,1,42,3,1634,0,2,0,0,1,0,0,0,0,0
17195,1408,1,30,27,2058,0,5,0,1,0,0,0,0,0,0
17201,8575,1,31,31,2417,0,3,0,0,0,0,0,0,0,1
17202,6481,1,55,15,2016,0,6,0,0,0,0,0,0,1,0
17353,7176,1,45,22,2590,0,4,0,0,0,0,1,0,0,0
17408,3836,1,70,20,1505,0,1,1,0,0,0,0,0,0,0
17484,9194,1,50,15,2286,0,6,0,0,0,0,0,0,1,0
17485,3378,1,21,23,1386,0,4,0,0,0,0,1,0,0,0
17539,771,1,58,16,2212,0,1,1,0,0,0,0,0,0,0
17662,9522,1,37,20,1580,0,2,0,0,1,0,0,0,0,0
17723,4198,1,25,15,2349,0,4,0,0,0,0,1,0,0,0
17770,2610,1,41,20,2540,0,8,0,0,0,1,0,0,0,0
17854,8535,1,35,22,2141,0,2,0,0,1,0,0,0,0,0
17872,1025,1,28,19,2519,0,4,0,0,0,0,1,0,0,0
17920,11488,1,55,15,2385,0,6,0,0,0,0,0,0,1,0
17929,10926,1,52,13,1644,0,3,0,0,0,0,0,0,0,1
17943,5194,1,35,24,2120,0,4,0,0,0,0,1,0,0,0
17957,1455,1,28,13,2114,0,1,1,0,0,0,0,0,0,0
17979,2673,1,22,15,2260,0,6,0,0,0,0,0,0,1,0
18024,185,1,22,25,2292,0,8,0,0,0,1,0,0,0,0
18090,385,1,32,21,2563,0,6,0,0,0,0,0,0,1,0
18099,11045,1,42,21,1793,0,1,1,0,0,0,0,0,0,0
18111,1720,1,35,20,2259,0,5,0,1,0,0,0,0,0,0
18224,3940,1,63,22,1912,0,2,0,0,1,0,0,0,0,0
18239,11320,1,47,21,2104,0,1,1,0,0,0,0,0,0,0
18246,1237,1,30,12,2351,0,6,0,0,0,0,0,0,1,0
18296,2334,1,18,22,1582,0,4,0,0,0,0,1,0,0,0
18314,7286,1,21,19,1758,0,4,0,0,0,0,1,0,0,0
18322,11543,1,47,20,1747,0,1,1,0,0,0,0,0,0,0
18344,6877,1,35,21,2097,0,2,0,0,1,0,0,0,0,0
18459,6421,1,29,21,1737,0,2,0,0,1,0,0,0,0,0
18473,11686,1,22,23,1580,0,8,0,0,0,1,0,0,0,0
18507,3008,1,30,22,1828,0,2,0,0,1,0,0,0,0,0
18553,9282,1,36,21,1910,0,3,0,0,0,0,0,0,0,1
18598,108,1,25,8,2696,0,7,0,0,0,0,0,1,0,0
18618,4932,1,38,27,1687,0,2,0,0,1,0,0,0,0,0
18639,11270,1,25,13,1347,0,3,0,0,0,0,0,0,0,1
18643,10947,1,32,29,1666,0,5,0,1,0,0,0,0,0,0
18648,11522,1,28,4,1815,0,5,0,1,0,0,0,0,0,0
18670,6669,1,35,20,1820,0,2,0,0,1,0,0,0,0,0
18671,5527,1,28,3,1758,0,2,0,0,1,0,0,0,0,0
18695,5828,1,30,16,1512,0,5,0,1,0,0,0,0,0,0
18730,672,1,55,20,2205,0,2,0,0,1,0,0,0,0,0
18753,28,1,22,16,1915,0,1,1,0,0,0,0,0,0,0
18767,8246,1,36,23,1984,0,4,0,0,0,0,1,0,0,0
18787,1836,1,32,20,2164,0,1,1,0,0,0,0,0,0,0
18868,4689,1,60,22,1996,0,7,0,0,0,0,0,1,0,0
18903,3815,1,63,10,1505,0,7,0,0,0,0,0,1,0,0
18904,7914,1,18,11,1433,0,3,0,0,0,0,0,0,0,1
18976,9890,1,45,19,1540,0,4,0,0,0,0,1,0,0,0
18992,6098,1,35,21,2718,0,2,0,0,1,0,0,0,0,0
19041,2902,1,38,25,2159,0,2,0,0,1,0,0,0,0,0
19161,10904,1,60,20,1605,0,1,1,0,0,0,0,0,0,0
19239,4026,1,32,13,1813,0,1,1,0,0,0,0,0,0,0
19338,9702,1,25,21,1954,0,1,1,0,0,0,0,0,0,0
19361,10616,1,22,10,1836,0,7,0,0,0,0,0,1,0,0
19372,5497,1,55,19,1754,0,4,0,0,0,0,1,0,0,0
19389,2251,1,47,17,1564,0,1,1,0,0,0,0,0,0,0
19433,2284,1,20,12,2520,0,6,0,0,0,0,0,0,1,0
19567,10936,1,35,9,1266,0,2,0,0,1,0,0,0,0,0
19721,8458,1,20,29,1381,0,2,0,0,1,0,0,0,0,0
19740,5731,1,45,22,1844,0,5,0,1,0,0,0,0,0,0
19753,505,1,32,22,1524,0,8,0,0,0,1,0,0,0,0
19772,11660,1,20,17,1175,0,3,0,0,0,0,0,0,0,1
19779,6582,1,40,22,1746,0,2,0,0,1,0,0,0,0,0
19810,3940,1,35,22,2127,0,2,0,0,1,0,0,0,0,0
19832,5113,1,33,15,1806,0,3,0,0,0,0,0,0,0,1
19906,10758,1,55,29,2336,0,8,0,0,0,1,0,0,0,0
19966,5680,1,23,15,2067,0,4,0,0,0,0,1,0,0,0
20022,479,1,18,11,1519,0,3,0,0,0,0,0,0,0,1
20028,8561,1,46,23,1888,0,8,0,0,0,1,0,0,0,0
20084,3482,1,38,17,1930,0,3,0,0,0,0,0,0,0,1
20126,11567,1,36,19,1175,0,4,0,0,0,0,1,0,0,0
20181,11151,1,45,23,2212,0,2,0,0,1,0,0,0,0,0
20196,2050,1,40,22,2213,0,2,0,0,1,0,0,0,0,0
20237,9072,1,50,24,2198,0,7,0,0,0,0,0,1,0,0
20337,5477,1,53,14,2001,0,4,0,0,0,0,1,0,0,0
20370,6006,1,56,22,1624,0,4,0,0,0,0,1,0,0,0
20376,10048,1,23,16,1784,0,5,0,1,0,0,0,0,0,0
20382,1342,1,20,16,1981,0,5,0,1,0,0,0,0,0,0
20434,4427,1,40,19,3589,0,8,0,0,0,1,0,0,0,0
20441,429,1,42,15,1706,0,4,0,0,0,0,1,0,0,0
20487,9684,1,25,20,1880,0,2,0,0,1,0,0,0,0,0
20528,7074,1,40,19,1006,0,8,0,0,0,1,0,0,0,0
20546,11732,1,52,15,1996,0,6,0,0,0,0,0,0,1,0
20589,11627,1,74,20,1782,0,2,0,0,1,0,0,0,0,0
20611,5878,1,30,23,2054,0,2,0,0,1,0,0,0,0,0
20622,5411,1,32,11,3309,0,7,0,0,0,0,0,1,0,0
20735,1446,1,41,19,2429,0,7,0,0,0,0,0,1,0,0
20736,9846,1,55,3,1575,0,2,0,0,1,0,0,0,0,0
20752,7667,1,55,20,2048,0,2,0,0,1,0,0,0,0,0
20778,3575,1,18,29,2180,0,8,0,0,0,1,0,0,0,0
20783,9509,1,27,3,1607,0,5,0,1,0,0,0,0,0,0
20789,7046,1,48,25,2254,0,5,0,1,0,0,0,0,0,0
20814,9747,1,24,21,1607,0,3,0,0,0,0,0,0,0,1
20859,5771,1,22,21,1607,0,4,0,0,0,0,1,0,0,0
20906,4072,1,49,19,1690,0,4,0,0,0,0,1,0,0,0
21028,10900,1,20,20,712,0,2,0,0,1,0,0,0,0,0
21037,1341,1,48,25,1407,0,2,0,0,1,0,0,0,0,0
21101,4467,1,42,29,1530,0,2,0,0,1,0,0,0,0,0
21116,4417,1,40,26,2279,0,8,0,0,0,1,0,0,0,0
21156,469,1,40,21,1750,0,8,0,0,0,1,0,0,0,0
21157,954,1,40,21,1763,0,8,0,0,0,1,0,0,0,0
21229,8386,1,27,14,1828,0,1,1,0,0,0,0,0,0,0
21273,3694,1,56,19,1617,0,5,0,1,0,0,0,0,0,0
21305,11828,1,21,22,2069,0,8,0,0,0,1,0,0,0,0
21313,8304,1,20,20,2176,0,5,0,1,0,0,0,0,0,0
21365,7780,1,36,23,1867,0,5,0,1,0,0,0,0,0,0
21385,4041,1,38,19,2105,0,7,0,0,0,0,0,1,0,0
21413,2625,1,25,9,1908,0,2,0,0,1,0,0,0,0,0
21440,1079,1,25,16,2112,0,5,0,1,0,0,0,0,0,0
21449,664,1,30,23,2038,0,2,0,0,1,0,0,0,0,0
21513,9081,1,37,18,2243,0,6,0,0,0,0,0,0,1,0
21539,7420,1,53,14,2554,0,1,1,0,0,0,0,0,0,0
21544,11415,1,30,21,1916,0,2,0,0,1,0,0,0,0,0
21608,8436,1,25,16,2122,0,6,0,0,0,0,0,0,1,0
21620,4547,1,36,16,1870,0,6,0,0,0,0,0,0,1,0
21662,641,1,70,11,1457,0,3,0,0,0,0,0,0,0,1
21692,5319,1,55,17,1889,0,4,0,0,0,0,1,0,0,0
21705,4872,1,40,18,2069,0,3,0,0,0,0,0,0,0,1
21778,7217,1,30,8,2143,0,5,0,1,0,0,0,0,0,0
21839,3097,1,44,24,3737,0,8,0,0,0,1,0,0,0,0
21842,5878,1,51,23,2151,0,2,0,0,1,0,0,0,0,0
21854,11686,1,72,23,1580,0,8,0,0,0,1,0,0,0,0
21962,4072,1,27,19,1876,0,4,0,0,0,0,1,0,0,0
22080,11425,1,22,5,1774,0,2,0,0,1,0,0,0,0,0
22147,4285,1,55,19,1708,0,8,0,0,0,1,0,0,0,0
22197,11575,1,55,22,1975,0,4,0,0,0,0,1,0,0,0
22199,3407,1,34,20,1910,0,1,1,0,0,0,0,0,0,0
22234,8910,1,65,23,1910,0,4,0,0,0,0,1,0,0,0
22278,9194,1,18,15,2286,0,6,0,0,0,0,0,0,1,0
22292,3033,1,42,26,1608,0,8,0,0,0,1,0,0,0,0
22308,9590,1,50,23,1825,0,8,0,0,0,1,0,0,0,0
22398,6134,1,32,23,2152,0,2,0,0,1,0,0,0,0,0
22439,323,1,37,15,1618,0,3,0,0,0,0,0,0,0,1
22458,1080,1,40,11,1451,0,3,0,0,0,0,0,0,0,1
22467,10831,1,30,31,2344,0,3,0,0,0,0,0,0,0,1
22479,4259,1,21,13,2112,0,1,1,0,0,0,0,0,0,0
22494,1256,1,30,22,2126,0,5,0,1,0,0,0,0,0,0
22518,7924,1,50,25,2030,0,5,0,1,0,0,0,0,0,0
22593,3122,1,47,10,1893,0,7,0,0,0,0,0,1,0,0
22670,4272,1,30,29,1791,0,2,0,0,1,0,0,0,0,0
22775,35,1,21,22,1875,0,2,0,0,1,0,0,0,0,0
22863,6081,1,23,25,2082,0,4,0,0,0,0,1,0,0,0
22897,4436,1,44,13,3349,0,1,1,0,0,0,0,0,0,0
22906,2529,1,20,24,1975,0,8,0,0,0,1,0,0,0,0
23066,3587,1,68,23,2112,0,1,1,0,0,0,0,0,0,0
23123,11815,1,22,16,2307,0,1,1,0,0,0,0,0,0,0
23135,5121,1,58,15,2320,0,6,0,0,0,0,0,0,1,0
23166,1119,1,35,22,2751,0,8,0,0,0,1,0,0,0,0
23244,3177,1,18,16,2382,0,1,1,0,0,0,0,0,0,0
23255,17,1,38,25,1383,0,2,0,0,1,0,0,0,0,0
23279,4483,1,24,20,2215,0,4,0,0,0,0,1,0,0,0
23286,9179,1,48,19,1666,0,3,0,0,0,0,0,0,0,1
23319,6470,1,35,3,1650,0,5,0,1,0,0,0,0,0,0
23365,2791,1,25,12,2452,0,6,0,0,0,0,0,0,1,0
23366,4845,1,25,13,4518,0,1,1,0,0,0,0,0,0,0
23401,11897,1,39,11,1822,0,7,0,0,0,0,0,1,0,0
23404,5310,1,48,9,2118,0,7,0,0,0,0,0,1,0,0
23492,6464,1,40,9,2134,0,2,0,0,1,0,0,0,0,0
23515,435,1,25,21,1836,0,8,0,0,0,1,0,0,0,0
23551,7080,1,35,11,2455,0,7,0,0,0,0,0,1,0,0
23562,9949,1,33,13,1956,0,4,0,0,0,0,1,0,0,0
23572,1933,1,65,21,2026,0,1,1,0,0,0,0,0,0,0
23690,10705,1,30,9,3423,0,7,0,0,0,0,0,1,0,0
23754,6603,1,28,20,1933,0,1,1,0,0,0,0,0,0,0
23778,2012,1,35,22,1324,0,2,0,0,1,0,0,0,0,0
23831,10050,1,27,9,1902,0,2,0,0,1,0,0,0,0,0
23862,6409,1,85,17,1011,0,3,0,0,0,0,0,0,0,1
23884,3940,1,25,22,2165,0,2,0,0,1,0,0,0,0,0
23905,11644,1,23,19,1907,0,4,0,0,0,0,1,0,0,0
24054,7001,1,36,29,1933,0,3,0,0,0,0,0,0,0,1
24066,1226,1,25,21,2644,0,6,0,0,0,0,0,0,1,0
24068,6302,1,30,18,2018,0,6,0,0,0,0,0,0,1,0
24093,9645,1,48,19,2414,0,8,0,0,0,1,0,0,0,0
24391,5679,1,45,21,2923,0,8,0,0,0,1,0,0,0,0
24412,3122,1,73,10,705,0,7,0,0,0,0,0,1,0,0
24507,1047,1,26,22,1957,0,7,0,0,0,0,0,1,0,0
24515,5127,1,30,14,2662,0,1,1,0,0,0,0,0,0,0
24534,7110,1,67,1,2298,1,5,0,1,0,0,0,0,0,0
24557,10050,1,60,9,1950,0,2,0,0,1,0,0,0,0,0
24566,2573,1,75,13,2089,0,1,1,0,0,0,0,0,0,0
24633,11769,1,20,31,1884,0,3,0,0,0,0,0,0,0,1
24672,2673,1,20,15,2763,0,6,0,0,0,0,0,0,1,0
24744,11565,1,45,22,2613,0,4,0,0,0,0,1,0,0,0
24825,3815,1,31,10,1621,0,7,0,0,0,0,0,1,0,0
24901,1905,1,22,15,1909,0,4,0,0,0,0,1,0,0,0
25083,3607,1,22,27,697,0,2,0,0,1,0,0,0,0,0
25142,4098,1,19,19,2527,0,4,0,0,0,0,1,0,0,0
25163,4847,1,20,27,1638,0,5,0,1,0,0,0,0,0,0
25287,4005,1,75,14,1784,0,4,0,0,0,0,1,0,0,0
25315,1741,1,32,23,1942,0,4,0,0,0,0,1,0,0,0
25387,11179,1,52,26,1707,0,8,0,0,0,1,0,0,0,0
25422,9917,1,58,27,2364,0,8,0,0,0,1,0,0,0,0
25444,6517,1,45,18,1491,0,3,0,0,0,0,0,0,0,1
25479,4656,1,35,8,1886,0,7,0,0,0,0,0,1,0,0
25481,7612,1,45,14,2012,0,1,1,0,0,0,0,0,0,0
25552,11144,1,45,13,1214,0,3,0,0,0,0,0,0,0,1
25571,3440,1,22,16,2633,0,6,0,0,0,0,0,0,1,0
25574,6969,1,47,17,1812,0,1,1,0,0,0,0,0,0,0
25697,4894,1,59,10,2015,0,7,0,0,0,0,0,1,0,0
25704,9230,1,36,8,1631,0,2,0,0,1,0,0,0,0,0
25747,979,1,37,28,1534,0,6,0,0,0,0,0,0,1,0
25798,10191,1,42,17,1807,0,1,1,0,0,0,0,0,0,0
25819,5643,1,18,21,1631,0,3,0,0,0,0,0,0,0,1
25850,9139,1,25,22,1204,0,2,0,0,1,0,0,0,0,0
25854,6998,1,60,14,1802,0,4,0,0,0,0,1,0,0,0
25869,2098,1,25,14,1962,0,1,1,0,0,0,0,0,0,0
25972,2334,1,45,22,1582,0,4,0,0,0,0,1,0,0,0
25975,4214,1,60,24,1799,0,4,0,0,0,0,1,0,0,0
25995,11213,1,18,21,2212,0,6,0,0,0,0,0,0,1,0
26020,1408,1,20,27,2117,0,5,0,1,0,0,0,0,0,0
26079,9552,1,32,28,1947,0,8,0,0,0,1,0,0,0,0
26110,1226,1,21,21,2644,0,6,0,0,0,0,0,0,1,0
26143,6798,1,56,19,2103,0,8,0,0,0,1,0,0,0,0
26146,8932,1,18,22,1786,0,4,0,0,0,0,1,0,0,0
26159,7812,1,45,23,1890,0,2,0,0,1,0,0,0,0,0
26214,8198,1,40,19,2495,0,8,0,0,0,1,0,0,0,0
26237,2044,1,41,12,2656,0,6,0,0,0,0,0,0,1,0
26242,9862,1,47,8,1743,0,5,0,1,0,0,0,0,0,0
26288,2667,1,19,16,1612,0,5,0,1,0,0,0,0,0,0
26329,9907,1,65,17,831,0,4,0,0,0,0,1,0,0,0
26397,7222,1,30,21,1614,0,3,0,0,0,0,0,0,0,1
26582,1052,1,45,14,3160,0,1,1,0,0,0,0,0,0,0
26588,10872,1,40,16,459,0,6,0,0,0,0,0,0,1,0
26623,1173,1,58,13,1972,0,1,1,0,0,0,0,0,0,0
26640,9142,1,22,18,1595,0,3,0,0,0,0,0,0,0,1
26663,6659,1,36,16,2457,0,5,0,1,0,0,0,0,0,0
