SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
32,10798,1,23,14,2505,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2851,1,31,10,1851,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99,702,1,40,17,1709,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,10798,1,18,14,2480,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,1516,1,55,23,2371,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
206,6596,1,46,22,1786,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,5085,1,40,18,1348,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,8936,1,30,30,1035,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
284,5993,1,28,17,2346,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355,2818,1,36,26,1469,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
367,8608,1,28,4,2225,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
388,3981,1,22,30,1510,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
442,11199,1,65,24,1783,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,4157,1,34,20,2499,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
452,2346,1,24,17,2286,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
455,4388,1,20,27,2330,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
504,7635,1,30,31,2749,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
586,586,1,28,22,2635,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
736,6154,1,21,18,1739,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
743,5282,1,66,12,2242,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,7017,1,34,2,1940,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
776,7813,1,38,27,2149,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
840,3135,1,29,3,2746,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
884,2297,1,38,25,2909,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
905,766,1,59,30,2219,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
910,38,1,24,16,1598,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
974,7799,1,48,23,1717,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1001,2599,1,25,13,2288,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,6952,1,55,10,2467,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1104,4318,1,54,3,1875,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1153,11542,1,28,15,3444,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1201,10032,1,57,2,1846,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1276,11512,1,48,2,1759,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1307,9551,1,47,14,2637,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1308,4745,1,33,29,1973,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1414,6612,1,31,8,2455,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1472,1859,1,61,6,2164,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1512,11784,1,52,2,2269,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1562,7385,1,43,29,2490,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1570,9136,1,25,6,2187,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,1479,1,48,29,1999,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1772,6988,1,45,18,536,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1825,7841,1,38,17,1613,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1881,7973,1,24,3,2261,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1925,8863,1,51,2,1022,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1939,5975,1,34,19,2403,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1959,2207,1,34,27,1910,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,9897,1,75,17,885,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2050,1131,1,52,31,1782,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2116,534,1,50,25,2995,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2204,9347,1,27,23,2511,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2223,10809,1,28,30,2300,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2273,5270,1,56,10,2699,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2296,11806,1,28,16,1736,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2339,5858,1,53,28,2601,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2386,9968,1,31,28,1977,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2413,4102,1,69,19,2059,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2504,11647,1,32,18,3081,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2507,10501,1,32,4,2104,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2552,3861,1,62,5,1993,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2603,1557,1,60,6,2414,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2635,1857,1,45,8,2672,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2654,11127,1,58,27,1867,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2729,268,1,55,17,1305,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2752,9287,1,36,20,2913,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2772,2839,1,21,9,1006,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2811,10735,1,41,23,2587,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2828,6138,1,35,6,788,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3117,6650,1,53,27,2092,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3122,10060,1,26,19,2707,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3135,4304,1,28,16,3486,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3169,11836,1,51,23,1917,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3214,5782,1,49,10,2635,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3219,3821,1,63,25,2546,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3242,4714,1,38,6,2659,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3255,7360,1,30,30,848,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3313,3794,1,55,17,1315,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3379,5613,1,65,20,1534,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3398,8362,1,60,30,1558,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3409,5929,1,65,17,515,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3420,8022,1,62,13,1853,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3425,11889,1,23,9,1787,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3430,730,1,60,11,3386,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3447,1609,1,60,17,1377,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3451,9017,1,65,9,1132,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3735,11702,1,75,23,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3904,3923,1,60,4,2032,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3964,6032,1,60,25,2754,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3996,10075,1,35,13,2113,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4051,9136,1,26,6,2204,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4058,2711,1,30,1,2042,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4091,2647,1,49,6,2680,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4107,5429,1,31,13,2974,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4135,3140,1,50,8,2592,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4136,4881,1,18,17,1080,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4163,7890,1,19,12,2226,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4206,11609,1,45,10,2239,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4259,7100,1,64,28,1465,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4297,2700,1,48,3,1465,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4331,34,1,47,19,2274,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4368,8499,1,45,2,2148,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4380,9572,1,52,17,2257,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4462,4386,1,60,4,1400,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4486,795,1,54,6,2115,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4492,858,1,35,17,1465,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4525,6716,1,26,29,2028,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4532,9651,1,18,6,1368,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4557,8659,1,31,1,2247,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4572,8051,1,42,22,2467,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4591,6501,1,43,11,1700,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4606,2730,1,50,2,3257,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4635,3672,1,45,17,836,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4639,6912,1,27,11,2906,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4699,4120,1,38,1,2372,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4764,7989,1,41,30,1624,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4842,8201,1,48,13,1455,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4944,7761,1,33,6,2503,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4994,6398,1,20,15,1438,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5121,11058,1,38,13,2063,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5261,10911,1,30,15,2388,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5267,4639,1,35,13,2368,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5270,7708,1,21,25,2595,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5274,5080,1,43,12,3001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5305,2346,1,25,17,1967,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5351,418,1,48,25,1654,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5368,10318,1,52,6,2076,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5408,2688,1,27,18,1917,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5459,3721,1,75,8,2787,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5568,8041,1,19,11,1397,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5625,8222,1,28,23,1543,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5700,5754,1,59,18,1754,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5728,24,1,35,5,834,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5747,11542,1,55,15,2717,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5762,10257,1,60,2,2478,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5807,9827,1,98,29,2928,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5861,6248,1,38,10,2099,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5886,1364,1,54,6,3001,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6113,9126,1,55,17,854,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6117,7103,1,52,13,1979,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6173,3497,1,35,6,3622,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6180,8674,1,48,22,2238,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6208,1163,1,46,18,2382,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6211,7615,1,49,2,2551,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6239,3975,1,60,17,1875,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6243,7479,1,26,5,1715,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6244,5988,1,42,27,1706,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6247,6628,1,55,29,1238,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6268,7465,1,64,3,1688,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6289,10521,1,40,21,1242,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6313,2377,1,18,28,1109,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6436,10692,1,65,5,1665,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505,11193,1,21,23,1933,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6511,6654,1,60,24,1661,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6621,7278,1,29,21,2513,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6628,6650,1,30,27,934,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6638,10102,1,49,29,2087,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6752,8209,1,60,12,2431,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6779,165,1,19,3,1969,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6805,7045,1,60,21,1560,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6851,4375,1,25,11,996,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6882,3070,1,39,14,1304,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6967,7369,1,47,27,2171,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6983,11199,1,42,24,1554,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7021,3632,1,32,5,2229,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7137,3794,1,22,17,2085,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7153,1911,1,45,10,2650,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7160,546,1,55,27,1387,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7210,2554,1,40,23,1943,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7275,6259,1,55,31,1853,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7289,10407,1,52,3,1264,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7301,2366,1,56,17,1974,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7332,4813,1,33,1,1987,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7362,7880,1,33,30,550,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7513,392,1,21,24,2110,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7525,5133,1,60,8,1836,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7542,10103,1,30,9,1833,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7564,2068,1,40,10,1786,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7572,6004,1,70,4,1512,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7655,4392,1,59,18,2235,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7674,10144,1,63,1,1541,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7742,9842,1,18,5,853,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7784,10764,1,60,2,1857,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7819,10081,1,52,12,2230,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7856,1298,1,37,24,3433,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7857,8408,1,23,2,1668,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7877,2200,1,45,13,1925,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7891,10163,1,29,2,2317,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7922,10971,1,67,10,2562,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7990,4786,1,77,10,2186,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8109,3401,1,39,31,1889,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8136,9192,1,24,18,990,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8222,10031,1,63,28,2336,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8226,4375,1,75,11,2740,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8313,10973,1,32,10,2693,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8471,6856,1,36,27,2154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8516,2847,1,62,6,1847,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8533,3255,1,20,1,1085,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8541,8760,1,39,25,2756,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8601,2293,1,55,6,2808,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8612,6735,1,70,26,1461,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8614,4141,1,18,1,1018,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8623,1989,1,32,13,1433,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8624,4599,1,36,30,1213,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8630,2498,1,52,26,1249,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8664,8608,1,26,4,2038,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8669,246,1,65,22,2093,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8700,11090,1,45,2,1869,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8701,8086,1,31,6,1099,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8714,11706,1,18,24,850,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8736,9133,1,56,26,1791,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8831,2958,1,24,18,2695,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8846,743,1,46,29,1504,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8862,5981,1,70,6,1877,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8869,10042,1,68,29,1009,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8878,2077,1,64,6,1607,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8921,5760,1,40,16,703,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9012,6086,1,57,10,1683,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9117,6130,1,35,8,2693,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9238,4774,1,36,3,1492,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9338,6123,1,46,3,1993,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9348,1317,1,19,11,1201,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9400,10060,1,30,19,3121,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9414,324,1,74,16,1304,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9459,3037,1,90,17,1533,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9485,3948,1,49,30,1847,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9493,5213,1,27,3,1935,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9532,10916,1,33,27,1803,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9633,11851,1,41,15,2103,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9634,502,1,52,7,2968,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9659,38,1,48,16,1827,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9712,8787,1,23,28,1958,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9747,4173,1,63,26,1810,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9791,6434,1,29,27,3189,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9802,2592,1,49,25,1838,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9869,10233,1,30,19,1547,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9881,2249,1,61,26,1798,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9921,6157,1,19,30,2509,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9922,5375,1,18,30,2348,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9942,165,1,45,3,1828,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9969,7749,1,44,29,1589,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10029,8754,1,31,11,2518,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10044,11545,1,65,30,1568,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10060,4626,1,75,12,1614,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10070,6655,1,45,28,1858,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10086,5227,1,28,30,2085,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10153,8268,1,80,30,1521,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10161,7436,1,51,3,1521,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10193,6157,1,46,30,2509,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10251,11371,1,55,18,2196,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10258,8781,1,29,27,2518,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10295,2424,1,32,7,2485,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
