SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_4,adm2_11,adm2_10,adm2_2,adm2_7,adm2_14,adm2_9,adm2_15,adm2_3,adm2_13,adm2_12,adm2_5,adm2_8,adm2_6,adm2_1
10305,2818,1,55,26,690,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10311,1637,1,28,10,1886,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10329,2150,1,46,30,1174,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10333,10102,1,28,29,1652,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10380,246,1,20,22,1721,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10417,6291,1,63,17,1503,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10463,8434,1,35,23,2529,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10485,5728,1,55,8,1556,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10507,3239,1,30,13,2401,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10542,314,1,71,13,1453,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10586,5026,1,51,27,2433,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10613,2469,1,52,4,2276,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10632,1766,1,25,8,2483,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10645,2515,1,39,2,1699,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10701,6094,1,49,2,1496,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10816,4774,1,65,3,2523,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10846,702,1,65,17,1354,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10974,3644,1,57,17,1990,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11001,7388,1,29,27,594,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11100,5070,1,32,27,1683,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11114,4831,1,60,26,1802,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11156,1403,1,47,13,3256,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11191,10078,1,18,29,1463,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11208,3819,1,27,17,1122,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11244,1840,1,27,29,941,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11276,10898,1,30,8,1941,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11278,8758,1,60,30,1792,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11280,11628,1,60,27,1633,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11283,10257,1,35,2,2495,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11290,10760,1,27,27,2983,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11299,7598,1,35,2,3167,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11318,11531,1,62,4,1825,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11350,4598,1,19,28,1080,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11463,4047,1,26,6,3158,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11473,1189,1,58,3,2185,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11614,84,1,28,27,3460,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11640,2068,1,65,10,2735,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11684,10883,1,47,29,1335,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11720,4926,1,65,10,1476,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11725,7953,1,31,8,1679,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11752,3433,1,23,26,1207,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11758,10368,1,84,22,1786,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11796,7890,1,40,12,3054,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11825,6773,1,36,12,2681,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11828,2851,1,61,10,1906,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11915,6535,1,42,2,2460,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11951,3695,1,39,17,2436,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12028,1496,1,31,15,1512,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12128,11807,1,31,19,1997,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12142,3758,1,32,27,2251,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12169,8047,1,39,23,2416,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12203,1182,1,48,7,2046,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12215,1209,1,60,2,2016,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12238,4143,1,67,4,1785,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12249,5179,1,45,6,2510,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12266,3783,1,26,10,1187,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12328,9856,1,70,9,1237,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12405,11294,1,80,25,1485,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12424,7079,1,20,17,1831,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12469,3341,1,31,14,2779,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12484,6772,1,35,27,2192,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12485,3886,1,55,8,1939,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12492,9838,1,60,17,1472,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12503,9061,1,55,19,2873,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12508,3987,1,60,5,1976,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12536,7777,1,24,19,2378,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12566,3942,1,18,3,1911,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12570,3054,1,40,4,3403,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12585,11504,1,33,22,588,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12590,9052,1,67,5,2085,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12636,9985,1,45,17,1233,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12655,11706,1,56,24,1664,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12656,121,1,22,1,3478,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12698,3760,1,45,13,2176,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12714,8231,1,56,13,2396,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12750,2958,1,50,18,2427,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12762,10648,1,38,5,2155,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12766,8751,1,60,29,2243,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12775,4365,1,40,9,1452,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12827,11069,1,60,23,2614,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12855,8252,1,65,9,1413,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12914,9783,1,65,2,1662,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12921,5091,1,43,24,2281,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12989,9844,1,52,8,2222,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12998,6398,1,49,15,1689,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13018,67,1,62,12,1014,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13138,11382,1,36,13,2436,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13153,11437,1,60,13,2186,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13233,3421,1,40,23,2774,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13301,8718,1,30,8,1669,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13349,781,1,62,14,1406,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13351,11517,1,32,6,1174,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13401,7587,1,62,30,1792,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13457,5023,1,27,13,1808,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13502,10081,1,20,12,1553,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13553,5560,1,48,6,2476,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13629,302,1,29,30,1994,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13640,6865,1,43,14,2867,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13692,2326,1,55,29,1802,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13728,10170,1,55,19,1939,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13818,2439,1,45,10,2167,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13870,1430,1,52,22,2531,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13926,1245,1,52,3,2460,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13931,5924,1,40,24,2653,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13946,2380,1,32,14,1762,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13974,2958,1,22,18,2690,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14006,4747,1,40,6,2172,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14047,9760,1,73,12,2277,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14077,9674,1,48,25,2122,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14143,5629,1,31,23,2909,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14160,3760,1,29,13,1903,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14177,2366,1,22,17,1436,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14226,4251,1,20,4,1600,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14229,2277,1,51,22,2252,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14252,7445,1,34,21,1311,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14305,11398,1,45,20,1727,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14313,1422,1,39,19,2158,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14366,10954,1,60,25,1252,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14425,9520,1,62,30,2006,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14445,10719,1,32,27,2318,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14456,10110,1,40,1,1451,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14501,4551,1,18,14,2215,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14516,10902,1,45,28,3041,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14620,9519,1,40,10,2117,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14693,4047,1,65,6,2829,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14697,677,1,46,8,2238,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
14747,1757,1,18,30,2022,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14782,9873,1,40,9,1667,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14828,5213,1,52,3,2155,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14893,3792,1,70,15,3293,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14908,1778,1,40,13,1869,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15000,5628,1,51,3,2035,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15060,10011,1,64,25,2025,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15117,8442,1,57,18,2566,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15177,9697,1,70,4,1985,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15214,5181,1,34,12,2273,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15220,10207,1,45,30,1959,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15265,11722,1,30,28,1183,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15330,4217,1,30,23,2366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15391,1863,1,50,22,2470,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15395,7973,1,19,3,1566,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15441,3166,1,54,27,2160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15510,2881,1,55,5,2703,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15521,9760,1,38,12,2244,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15603,632,1,49,3,2852,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15604,4748,1,35,6,2665,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15616,605,1,30,10,2465,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15625,3913,1,56,27,1430,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15640,2976,1,45,17,2420,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15643,730,1,30,11,2970,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15698,4940,1,58,23,2080,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15743,11138,1,55,8,2908,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15769,2289,1,60,29,1559,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15836,6204,1,21,23,2257,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15854,6363,1,40,31,2430,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15858,9151,1,42,29,2099,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15859,9973,1,22,21,1156,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15863,8993,1,47,24,2165,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15952,8659,1,80,1,1250,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15967,7864,1,50,27,1982,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15984,6260,1,50,1,2507,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16044,2089,1,34,27,2449,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16051,9096,1,48,10,2134,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16065,7288,1,68,23,1638,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16071,3433,1,38,26,2270,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16073,7112,1,29,30,3838,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16135,6557,1,37,21,2229,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16157,903,1,47,3,2699,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16196,10966,1,70,1,2294,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16260,7079,1,45,17,1802,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16262,10012,1,34,13,1936,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16316,5630,1,43,18,1955,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16320,9568,1,39,9,1986,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16348,2077,1,34,6,1921,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16369,6476,1,70,31,1684,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16385,6608,1,55,2,3082,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16395,5378,1,38,6,1679,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16403,2550,1,54,2,2023,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16410,1596,1,37,10,1907,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16419,2374,1,47,31,2472,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16447,4251,1,25,4,2198,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16448,2857,1,45,29,2430,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16455,8194,1,39,8,2170,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16467,11588,1,63,14,2150,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16483,2582,1,49,26,2338,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16584,3066,1,36,28,2711,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16615,5444,1,43,20,2338,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16642,9441,1,63,24,1376,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16660,3400,1,70,3,1124,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16668,11243,1,30,8,1755,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16716,3819,1,25,17,1988,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16719,2599,1,68,13,2238,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16729,5024,1,45,22,1231,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16774,3331,1,45,19,2051,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16821,1973,1,40,2,2805,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16855,9567,1,84,12,1845,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16888,3981,1,47,30,2176,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16891,7023,1,38,26,1753,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16934,3819,1,66,17,1299,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16940,1527,1,42,4,2285,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16948,10849,1,75,10,2137,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16952,11483,1,68,21,2062,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16983,3960,1,57,18,484,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17028,1793,1,45,4,2215,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17067,10040,1,55,31,2445,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17115,408,1,35,1,845,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17147,1422,1,18,19,1359,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17171,11343,1,70,24,1887,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17235,2147,1,45,29,890,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17250,6716,1,29,29,2686,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17284,5922,1,30,2,1905,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17333,9559,1,40,8,2819,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17351,1709,1,48,8,1817,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17358,6028,1,65,30,1652,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17426,272,1,45,8,1321,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17473,8897,1,64,3,1056,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17514,10407,1,20,3,1501,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17520,10806,1,60,28,2015,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17530,11433,1,61,17,3098,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17545,11008,1,86,26,1801,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17592,10738,1,19,26,2272,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17607,5839,1,50,21,2119,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17611,10962,1,37,27,1361,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17712,10482,1,30,4,2327,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17719,10984,1,46,8,1326,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17722,2225,1,70,23,1580,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17775,5257,1,46,11,1826,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17862,1998,1,36,30,2732,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17912,1666,1,22,18,2305,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17982,8361,1,20,20,2942,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18028,607,1,55,27,2742,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18139,11375,1,41,25,2546,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18185,1757,1,52,30,2787,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18214,9090,1,65,31,2262,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18232,3662,1,46,21,2232,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18261,7036,1,45,24,1657,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18282,2839,1,51,9,2055,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18295,2328,1,38,2,2717,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18354,1540,1,35,17,2356,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18358,84,1,62,27,2561,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18375,1205,1,28,21,1792,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18407,7958,1,57,25,1473,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18410,2860,1,27,8,1656,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18472,10447,1,60,10,1795,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18499,3373,1,40,25,3515,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18702,2520,1,75,27,1465,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18719,8758,1,29,30,1604,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18738,2758,1,65,10,1537,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18815,8022,1,29,13,3197,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18827,6534,1,56,26,2068,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
