SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,sum_VITA_RAE_mcg,sum_FOLDFE_mcg,sum_IRON_mg,sum_ZINC_mg,sum_VITB12_mcg,WEEKEND,adm2_,adm2_9,adm2_3,adm2_1,adm2_8,adm2_5,adm2_7,adm2_2,adm2_4,adm2_6
106,3882,1,31,20,22,199,17.34,13.139999999999997,2.214,0,9,1,0,0,0,0,0,0,0,0
132,11122,1,65,3,2924,170,17.259999999999998,10.939999999999998,3.9244,0,9,1,0,0,0,0,0,0,0,0
191,10510,1,72,25,9,181,22.510000000000005,14.049999999999997,0.3708000000000001,0,3,0,1,0,0,0,0,0,0,0
200,11088,1,24,8,18,136,12.76,10.71,4.5,0,1,0,0,1,0,0,0,0,0,0
203,9214,1,80,14,1,141,12.25,8.759999999999998,0,0,9,1,0,0,0,0,0,0,0,0
250,7904,1,22,10,30,246,18.36,12.759999999999998,0.5625,0,8,0,0,0,1,0,0,0,0,0
292,11440,1,22,16,36,180,15.7,10.260000000000002,0,0,5,0,0,0,0,1,0,0,0,0
326,11130,1,40,9,123,371,33.699999999999996,22.02,0,0,7,0,0,0,0,0,1,0,0,0
339,10085,1,38,1,123,218,20.119999999999997,14.409999999999997,0.8172,1,1,0,0,1,0,0,0,0,0,0
391,9534,1,35,22,53,234,25.29,18.83,0,0,2,0,0,0,0,0,0,1,0,0
445,3722,1,22,5,23,194,18.439999999999998,14.12,0,0,8,0,0,0,1,0,0,0,0,0
451,4445,1,45,6,17,146,13.700000000000001,9.629999999999999,0.8739,0,4,0,0,0,0,0,0,0,1,0
515,8912,1,40,20,9,112,17.34,10.629999999999999,0.4076999999999999,0,9,1,0,0,0,0,0,0,0,0
524,3790,1,63,25,21,121,5.55,4.079999999999998,0.0696,0,5,0,0,0,0,1,0,0,0,0
534,787,1,70,30,774,455,15.17,9.959999999999999,0,0,4,0,0,0,0,0,0,0,1,0
536,11527,1,70,21,37,153,9.3,6.61,0.6849,0,3,0,1,0,0,0,0,0,0,0
614,10333,1,75,15,33,162,18.660000000000004,12.77,0,0,8,0,0,0,1,0,0,0,0,0
619,10626,1,52,5,32,357,33.07,21.910000000000004,0.1764,0,5,0,0,0,0,1,0,0,0,0
673,8345,1,37,9,10,120,12.910000000000002,9.919999999999998,0,0,8,0,0,0,1,0,0,0,0,0
686,9725,1,20,16,138,330,24.049999999999997,16.75,2.63,0,1,0,0,1,0,0,0,0,0,0
705,8940,1,19,10,5,45,4.33,3.19,0,0,8,0,0,0,1,0,0,0,0,0
707,3722,1,18,5,23,208,20.34,15.48,0,0,8,0,0,0,1,0,0,0,0,0
781,154,1,67,18,6,122,9.719999999999999,7.76,0.1836,0,5,0,0,0,0,1,0,0,0,0
807,11214,1,45,14,42,179,23.150000000000006,14.01,1.8,0,6,0,0,0,0,0,0,0,0,1
916,5401,1,26,31,38,229,29.410000000000004,20.53000000000001,0.9126,0,7,0,0,0,0,0,1,0,0,0
960,959,1,80,6,1425,164,13.929999999999998,5.21,0,0,4,0,0,0,0,0,0,0,1,0
996,307,1,32,4,112,310,29.529999999999998,20.78,0.5373,0,4,0,0,0,0,0,0,0,1,0
1037,4832,1,65,18,896,451,20.55,10.409999999999998,3.9357,0,8,0,0,0,1,0,0,0,0,0
1110,10568,1,65,13,1465,898,13.249999999999998,7.260000000000001,1.8,0,9,1,0,0,0,0,0,0,0,0
1209,7835,1,28,16,153,158,17.94,10.879999999999999,0.35550000000000004,0,9,1,0,0,0,0,0,0,0,0
1227,7472,1,30,4,140,88,10.86,7.1099999999999985,5.2242999999999995,0,3,0,1,0,0,0,0,0,0,0
1267,8980,1,28,31,63,207,30.78,17.470000000000002,0.28350000000000003,0,7,0,0,0,0,0,1,0,0,0
1279,2568,1,25,12,2,86,8.969999999999999,6.45,0.4338,0,8,0,0,0,1,0,0,0,0,0
1321,5245,1,44,19,21,168,20.930000000000003,14.630000000000003,0,0,9,1,0,0,0,0,0,0,0,0
1393,80,1,19,10,5,46,2.42,2.3200000000000003,0,0,8,0,0,0,1,0,0,0,0,0
1481,8895,1,36,10,6,136,16.72,11.599999999999998,0.28350000000000003,0,8,0,0,0,1,0,0,0,0,0
1490,4505,1,22,18,60,277,23.97,16.919999999999998,0,0,1,0,0,1,0,0,0,0,0,0
1535,9615,1,18,14,78,134,11.870000000000001,7.359999999999999,0,0,8,0,0,0,1,0,0,0,0,0
1599,8241,1,25,22,456,207,12.899999999999999,9.35,0.27,0,4,0,0,0,0,0,0,0,1,0
1615,1795,1,30,22,639,597,57.370000000000005,20.86,4.956,0,7,0,0,0,0,0,1,0,0,0
1621,1747,1,50,27,2,169,18.35,13.549999999999997,0,0,3,0,1,0,0,0,0,0,0,0
1653,11073,1,60,18,12,272,32.11,22.669999999999998,0.29790000000000005,0,6,0,0,0,0,0,0,0,0,1
1684,7574,1,49,21,4,161,15.96,10.84,0,0,6,0,0,0,0,0,0,0,0,1
1749,8912,1,60,20,8,57,9.559999999999999,5.14,0.4076999999999999,0,9,1,0,0,0,0,0,0,0,0
1850,8822,1,30,16,358,120,10.32,7.949999999999999,0,0,8,0,0,0,1,0,0,0,0,0
1887,7845,1,40,25,668,580,21.28,10.959999999999999,1.4889999999999999,0,5,0,0,0,0,1,0,0,0,0
1972,9480,1,20,29,42,78,7.58,4.4799999999999995,0.2133,0,7,0,0,0,0,0,1,0,0,0
2015,1551,1,34,30,128,143,11.339999999999998,7.969999999999998,0.0285,0,1,0,0,1,0,0,0,0,0,0
2024,4184,1,45,18,5,122,10.979999999999999,7.129999999999998,0,0,5,0,0,0,0,1,0,0,0,0
2026,1882,1,55,28,10,93,9.249999999999998,6.229999999999999,0.1791,0,4,0,0,0,0,0,0,0,1,0
2053,9159,1,45,25,30,134,14.450000000000001,10.33,0,0,1,0,0,1,0,0,0,0,0,0
2082,8419,1,40,19,11,96,7.3,4.3999999999999995,0,0,3,0,1,0,0,0,0,0,0,0
2086,6329,1,60,9,2,116,47.79,9.989999999999998,0,0,7,0,0,0,0,0,1,0,0,0
2088,9091,1,32,27,20,161,15.16,10.41,0.8981999999999999,0,6,0,0,0,0,0,0,0,0,1
2129,10829,1,20,13,23,231,16.779999999999998,9.549999999999999,4.08,0,8,0,0,0,1,0,0,0,0,0
2171,10394,1,58,7,553,357,19.46,12.73,0.243,1,8,0,0,0,1,0,0,0,0,0
2195,3385,1,18,10,11,150,10.469999999999999,7.809999999999999,0.28800000000000003,0,4,0,0,0,0,0,0,0,1,0
2239,6148,1,45,3,48,94,11,8.959999999999997,0,0,8,0,0,0,1,0,0,0,0,0
2298,1705,1,38,4,42,218,11.68,9.360000000000001,0.1728,0,5,0,0,0,0,1,0,0,0,0
2446,80,1,50,10,5,822,6.91,4.999999999999999,1.8095,0,8,0,0,0,1,0,0,0,0,0
2449,11549,1,38,18,11,139,13.900000000000002,9.770000000000001,0,0,5,0,0,0,0,1,0,0,0,0
2496,2646,1,60,23,13,113,11.82,9.030000000000001,0,0,4,0,0,0,0,0,0,0,1,0
2521,2285,1,43,10,235,283,15.35,10.13,0,0,2,0,0,0,0,0,0,1,0,0
2544,7724,1,56,1,23,235,17.040000000000003,10.679999999999998,0.34380000000000005,1,1,0,0,1,0,0,0,0,0,0
2623,4550,1,18,29,122,54,2.67,1.71,0.4203,0,6,0,0,0,0,0,0,0,0,1
2683,8424,1,50,19,95,241,19.86,14.409999999999998,2.115,0,3,0,1,0,0,0,0,0,0,0
2698,1888,1,24,7,58,153,13.679999999999998,9.629999999999997,0.6129,1,8,0,0,0,1,0,0,0,0,0
2817,11048,1,23,8,14,144,13.299999999999999,9.35,0,0,8,0,0,0,1,0,0,0,0,0
2881,2856,1,35,25,8,118,8.67,6.969999999999999,0,0,6,0,0,0,0,0,0,0,0,1
2883,1157,1,72,21,48,165,17.349999999999998,11.289999999999997,0.4968000000000001,0,8,0,0,0,1,0,0,0,0,0
2885,6397,1,60,18,17,215,16.95,12.57,1.125,0,5,0,0,0,0,1,0,0,0,0
2929,6933,1,42,4,4,161,14.99,10.33,0,0,8,0,0,0,1,0,0,0,0,0
2947,6931,1,45,5,5,167,19.26,13.379999999999999,0,0,9,1,0,0,0,0,0,0,0,0
2967,1147,1,26,27,23,178,14.08,8.739999999999998,0,0,1,0,0,1,0,0,0,0,0,0
3035,7367,1,40,3,48,167,15.55,10.379999999999999,0.45,0,7,0,0,0,0,0,1,0,0,0
3043,11733,1,23,8,7,151,14.06,8.249999999999998,0.6803999999999999,0,4,0,0,0,0,0,0,0,1,0
3091,684,1,22,22,20,125,8.79,5.32,0,0,6,0,0,0,0,0,0,0,0,1
3153,3807,1,38,30,14,151,11.26,9.219999999999999,0,0,1,0,0,1,0,0,0,0,0,0
3196,5357,1,18,31,85,209,17.94,10.8,0.1791,0,7,0,0,0,0,0,1,0,0,0
3202,11803,1,20,6,31,143,17.159999999999997,10.869999999999997,0.34380000000000005,0,4,0,0,0,0,0,0,0,1,0
3390,10119,1,35,14,94,322,25.26,16.779999999999998,0,0,8,0,0,0,1,0,0,0,0,0
3429,6378,1,25,6,128,90,4.12,2.1199999999999997,0.3753,0,7,0,0,0,0,0,1,0,0,0
3549,10065,1,28,18,7,196,18.31,13.709999999999999,0,0,5,0,0,0,0,1,0,0,0,0
3560,2898,1,18,24,10,166,15.11,9.99,0,0,2,0,0,0,0,0,0,1,0,0
3571,5446,1,27,30,1,126,14.420000000000002,9.97,0,0,1,0,0,1,0,0,0,0,0,0
3586,4958,1,27,18,55,122,11.78,8.079999999999998,0.6849,0,9,1,0,0,0,0,0,0,0,0
3598,4114,1,45,15,7,31,2.25,1.2900000000000003,0,0,8,0,0,0,1,0,0,0,0,0
3602,1626,1,40,27,7,125,15.27,10.459999999999999,0,0,4,0,0,0,0,0,0,0,1,0
3615,1297,1,20,11,7,68,5.449999999999999,3.4499999999999997,0,0,2,0,0,0,0,0,0,1,0,0
3682,8678,1,40,21,6,517,47.589999999999996,34.26,0,0,9,1,0,0,0,0,0,0,0,0
3692,762,1,55,12,27,181,18.16,14.169999999999998,0.1044,0,4,0,0,0,0,0,0,0,1,0
3696,10347,1,65,30,77,164,7.5200000000000005,6.94,0,0,4,0,0,0,0,0,0,0,1,0
3704,10165,1,49,9,2,109,12.27,9.37,0,0,8,0,0,0,1,0,0,0,0,0
3728,10134,1,61,12,96,203,20.71,14.209999999999997,0,0,8,0,0,0,1,0,0,0,0,0
3747,925,1,34,13,537,244,26.82,19.8,0.4448,0,2,0,0,0,0,0,0,1,0,0
3803,3241,1,36,8,28,201,18.03,13.540000000000001,0.3069,0,9,1,0,0,0,0,0,0,0,0
3856,8866,1,32,23,118,135,13.29,9.01,1.4724,0,1,0,0,1,0,0,0,0,0,0
3878,326,1,25,18,13,62,13.439999999999998,6.159999999999999,0,0,9,1,0,0,0,0,0,0,0,0
4013,1260,1,25,27,1,132,10.390000000000002,8.83,1.8,0,3,0,1,0,0,0,0,0,0,0
4034,10829,1,45,13,18,201,14.39,8.5,3.9299999999999997,0,8,0,0,0,1,0,0,0,0,0
4040,7919,1,38,23,24,81,9.45,6.3500000000000005,0,0,5,0,0,0,0,1,0,0,0,0
4042,2336,1,45,19,11,127,12.870000000000003,9.309999999999999,0,0,3,0,1,0,0,0,0,0,0,0
4076,6425,1,40,2,86,231,27.57,18.51000000000001,0.4365,0,7,0,0,0,0,0,1,0,0,0
4172,2728,1,30,29,42,316,32.8,22.810000000000006,0,0,5,0,0,0,0,1,0,0,0,0
4237,7895,1,30,18,15,308,26,18.76,0.36,0,1,0,0,1,0,0,0,0,0,0
4294,6619,1,42,21,118,222,19.900000000000002,10.72,0.5121,0,3,0,1,0,0,0,0,0,0,0
4295,4384,1,65,23,25,124,13.420000000000002,9.439999999999998,0,0,2,0,0,0,0,0,0,1,0,0
4336,7724,1,18,1,8,118,10.649999999999999,6.760000000000001,0.34380000000000005,1,1,0,0,1,0,0,0,0,0,0
4358,2329,1,65,15,291,303,19.59,12.78,2.7918000000000003,0,8,0,0,0,1,0,0,0,0,0
4394,6066,1,35,1,65,202,22.729999999999997,15.569999999999999,0.6543000000000001,1,7,0,0,0,0,0,1,0,0,0
4406,5042,1,60,10,7,265,31.65,21.310000000000002,0,0,2,0,0,0,0,0,0,1,0,0
4408,9104,1,62,7,35,100,9.75,6.4899999999999975,1.9251000000000003,1,8,0,0,0,1,0,0,0,0,0
4411,3496,1,40,9,12,247,24.439999999999994,18.55,0,0,5,0,0,0,0,1,0,0,0,0
4471,7195,1,38,8,4,84,6.2700000000000005,3.71,0.5094000000000001,0,4,0,0,0,0,0,0,0,1,0
4475,5784,1,70,7,26,120,16.1,10.479999999999999,0.0297,1,7,0,0,0,0,0,1,0,0,0
4510,4942,1,32,18,4,153,15.27,11.6,0.29969999999999997,0,5,0,0,0,0,1,0,0,0,0
4513,9265,1,29,22,22,163,7.37,4.449999999999999,0,0,6,0,0,0,0,0,0,0,0,1
4574,1034,1,30,23,18,113,5.4399999999999995,5.76,1.0773,0,6,0,0,0,0,0,0,0,0,1
4590,3101,1,42,27,234,291,32.64,19.99,7.2501999999999995,0,7,0,0,0,0,0,1,0,0,0
4602,7538,1,42,28,2922,487,38.5,17.86,1.26,0,4,0,0,0,0,0,0,0,1,0
4603,3692,1,23,12,16,44,8.12,3.9099999999999997,0.1179,0,4,0,0,0,0,0,0,0,1,0
4636,7108,1,38,9,20,192,17.019999999999996,11.679999999999998,0.2007,0,2,0,0,0,0,0,0,1,0,0
4683,2517,1,55,26,13,180,17.62,12.290000000000001,0,0,1,0,0,1,0,0,0,0,0,0
4691,10624,1,48,14,10,155,14.389999999999999,9.97,0.18720000000000003,0,9,1,0,0,0,0,0,0,0,0
4714,2080,1,58,8,189,250,12.629999999999999,8.479999999999999,3.915,0,8,0,0,0,1,0,0,0,0,0
4765,11734,1,35,8,93,146,11.37,7.999999999999999,0,0,5,0,0,0,0,1,0,0,0,0
4790,1324,1,32,26,5,117,13.2,9.17,0.6444,0,4,0,0,0,0,0,0,0,1,0
4791,8261,1,18,22,126,215,17.029999999999998,11.040000000000001,4.5,0,6,0,0,0,0,0,0,0,0,1
4836,1585,1,70,23,0,15,1.2100000000000002,1.91,0,0,7,0,0,0,0,0,1,0,0,0
4888,10717,1,28,3,12,192,18.06,14.27,0,0,1,0,0,1,0,0,0,0,0,0
4904,5295,1,30,10,55,278,23.29,16.79,0.5625,0,8,0,0,0,1,0,0,0,0,0
4927,11092,1,31,27,43,198,20.370000000000005,15.099999999999994,4.362,0,2,0,0,0,0,0,0,1,0,0
4966,2468,1,26,15,107,211,18.29,14.099999999999998,0,0,9,1,0,0,0,0,0,0,0,0
4998,8119,1,22,27,67,222,74.01,19.620000000000005,0,0,7,0,0,0,0,0,1,0,0,0
5005,7243,1,20,26,19,312,33.08,22.06,1.4688,0,4,0,0,0,0,0,0,0,1,0
5028,1004,1,80,29,78,103,9.879999999999999,6.3500000000000005,0.5760000000000001,0,7,0,0,0,0,0,1,0,0,0
5066,10326,1,70,18,183,199,13.820000000000002,9.979999999999999,5.0562,0,8,0,0,0,1,0,0,0,0,0
5101,6771,1,25,4,63,164,17.560000000000002,12.74,1,0,8,0,0,0,1,0,0,0,0,0
5137,11323,1,60,4,95,166,11.299999999999999,9.389999999999997,0.36,0,4,0,0,0,0,0,0,0,1,0
5208,8591,1,21,18,206,153,15.72,9.57,0,0,5,0,0,0,0,1,0,0,0,0
5239,2514,1,26,17,154,236,13.63,11.780000000000001,0,0,6,0,0,0,0,0,0,0,0,1
5260,6230,1,70,27,58,302,30.14,20.519999999999996,0.441,0,7,0,0,0,0,0,1,0,0,0
5263,1754,1,35,7,10,140,13.32,9.29,0,1,9,1,0,0,0,0,0,0,0,0
5297,8428,1,22,3,44,133,11.51,7.43,0.6426000000000001,0,7,0,0,0,0,0,1,0,0,0
5337,10712,1,55,4,22,184,13.639999999999999,9.53,0.5625,0,3,0,1,0,0,0,0,0,0,0
5365,4321,1,35,24,12,204,12.229999999999999,8.82,0,0,2,0,0,0,0,0,0,1,0,0
5371,8971,1,40,9,5,85,8.79,6.650000000000001,0,0,9,1,0,0,0,0,0,0,0,0
5388,1393,1,45,17,8,189,21.519999999999996,14.91,0,0,6,0,0,0,0,0,0,0,0,1
5540,11700,1,58,10,181,333,26.79,18.200000000000003,0,0,8,0,0,0,1,0,0,0,0,0
5577,8713,1,31,27,6,226,27.250000000000004,18.630000000000006,0.14490000000000003,0,7,0,0,0,0,0,1,0,0,0
5582,9687,1,52,19,2,134,15.53,11.119999999999997,0.09,0,1,0,0,1,0,0,0,0,0,0
5595,2773,1,18,27,3,122,13.739999999999998,10.71,0,0,3,0,1,0,0,0,0,0,0,0
5616,1733,1,21,14,61,189,15.82,11.6,6.8076,0,6,0,0,0,0,0,0,0,0,1
5622,11667,1,40,28,7,164,17.41,12.549999999999999,0,0,1,0,0,1,0,0,0,0,0,0
5637,4271,1,30.1,21,8,254,28.83,19.350000000000005,0.9,0,3,0,1,0,0,0,0,0,0,0
5666,6606,1,25,1,46,117,10.230000000000002,6.42,0.4041,1,3,0,1,0,0,0,0,0,0,0
5668,7413,1,30,19,6,182,23.810000000000002,15.969999999999999,0,0,1,0,0,1,0,0,0,0,0,0
5691,9700,1,24,4,31,268,20.53,14.440000000000001,0,0,8,0,0,0,1,0,0,0,0,0
5718,2952,1,60,23,522,159,28.299999999999997,13.410000000000002,0,0,7,0,0,0,0,0,1,0,0,0
5721,3840,1,45,6,20,229,12.26,8.41,0.45,0,7,0,0,0,0,0,1,0,0,0
5744,11579,1,35,8,58,270,33.620000000000005,23.07,0,0,3,0,1,0,0,0,0,0,0,0
5752,11424,1,99,21,5,77,3.8099999999999996,3.17,0.2196,0,3,0,1,0,0,0,0,0,0,0
5767,9161,1,25,10,40,200,20.54,11.100000000000001,1.0413,0,4,0,0,0,0,0,0,0,1,0
5806,4153,1,42,5,24,63,7.1000000000000005,5.029999999999999,0.2961,0,5,0,0,0,0,1,0,0,0,0
5817,2749,1,66,27,2,199,20.87,14.48,1.26,0,3,0,1,0,0,0,0,0,0,0
5825,8181,1,36,3,133,191,42.589999999999996,11.569999999999999,1.2258,0,7,0,0,0,0,0,1,0,0,0
5864,6973,1,32,30,25,161,11.719999999999997,9.03,0,0,1,0,0,1,0,0,0,0,0,0
5868,9834,1,45,5,5,93,11,8.9,0,0,8,0,0,0,1,0,0,0,0,0
5902,4022,1,54,26,52,209,16.86,12.12,0.4203,0,2,0,0,0,0,0,0,1,0,0
5906,4235,1,19,26,25,249,13.340000000000002,9.2,0.54,0,3,0,1,0,0,0,0,0,0,0
5912,3254,1,25,26,8,101,7.66,6.58,0.3564,0,4,0,0,0,0,0,0,0,1,0
5976,7779,1,22,24,787,344,15.34,8.319999999999999,0,0,5,0,0,0,0,1,0,0,0,0
6097,6714,1,34,2,15,313,18.990000000000006,10.159999999999998,0,0,4,0,0,0,0,0,0,0,1,0
6118,2836,1,40,29,959,330,29.249999999999996,18.029999999999998,0,0,5,0,0,0,0,1,0,0,0,0
6186,11357,1,30,16,135,249,15.04,10.760000000000002,0.396,0,5,0,0,0,0,1,0,0,0,0
6199,122,1,35,16,866,246,17.310000000000006,8.679999999999998,0.2403,0,8,0,0,0,1,0,0,0,0,0
6224,3882,1,70,20,22,199,17.340000000000003,13.139999999999999,2.214,0,9,1,0,0,0,0,0,0,0,0
6246,5526,1,36,20,8,190,24.049999999999997,16.29,0,0,4,0,0,0,0,0,0,0,1,0
6278,2734,1,72,3,0,58,6.54,4.789999999999998,0.14490000000000003,0,1,0,0,1,0,0,0,0,0,0
6326,5109,1,40,25,54,168,24.729999999999997,17.79,7.1145000000000005,0,7,0,0,0,0,0,1,0,0,0
6336,10571,1,60,18,60,130,13.29,9.13,0,0,6,0,0,0,0,0,0,0,0,1
6339,9463,1,60,18,7,186,14.879999999999999,9.72,0,0,5,0,0,0,0,1,0,0,0,0
6534,2131,1,26,11,16,193,10.370000000000001,7.1,0,0,2,0,0,0,0,0,0,1,0,0
6546,5225,1,65,3,3778,170,17.080000000000002,11.989999999999998,4.355400000000001,0,9,1,0,0,0,0,0,0,0,0
6576,4225,1,32,12,6,147,14.08,10.919999999999998,0.5877,0,4,0,0,0,0,0,0,0,1,0
6634,8992,1,34,4,20,288,21.210000000000004,15.459999999999996,0.7497,0,4,0,0,0,0,0,0,0,1,0
6650,1966,1,75,23,8,140,17.560000000000002,9.95,0,0,1,0,0,1,0,0,0,0,0,0
6682,3332,1,25,14,68,210,20.279999999999994,13.129999999999997,1.6543,0,1,0,0,1,0,0,0,0,0,0
6727,2559,1,42,9,483,469,13.410000000000002,8.19,0,0,9,1,0,0,0,0,0,0,0,0
6738,3428,1,32,18,29,104,9.930000000000001,7.119999999999999,0.2943,0,9,1,0,0,0,0,0,0,0,0
6776,7626,1,69,27,7,275,24.71,17.630000000000003,3.2327999999999997,0,6,0,0,0,0,0,0,0,0,1
6778,5460,1,18,16,52,190,16.1,11.299999999999997,0.34380000000000005,0,5,0,0,0,0,1,0,0,0,0
6872,3498,1,35,22,2,103,13.46,9.45,0,0,6,0,0,0,0,0,0,0,0,1
6884,1360,1,19,18,50,144,10.719999999999999,9.639999999999999,0.1944,0,9,1,0,0,0,0,0,0,0,0
6934,2228,1,40,22,17,127,15.540000000000001,10.25,0,0,5,0,0,0,0,1,0,0,0,0
6938,9825,1,55,10,30,383,37.71,26.490000000000002,3.6009,0,2,0,0,0,0,0,0,1,0,0
7004,10167,1,39,29,58,342,30,21.350000000000005,0.54,0,5,0,0,0,0,1,0,0,0,0
7020,7310,1,35,8,31,227,18.46,12.670000000000002,0.5292,0,8,0,0,0,1,0,0,0,0,0
7047,1048,1,21,10,10,138,16.19,12.39,0,0,8,0,0,0,1,0,0,0,0,0
7052,5448,1,46,30,32,248,20.88,12.920000000000002,0.4032,0,4,0,0,0,0,0,0,0,1,0
7061,10873,1,29,19,12,133,10.82,7.879999999999999,2.5767,0,3,0,1,0,0,0,0,0,0,0
7083,2429,1,69,25,148,191,11.91,8.01,1.4545,0,6,0,0,0,0,0,0,0,0,1
7292,3185,1,18,20,58,252,21.16,13.629999999999999,0.9891,0,8,0,0,0,1,0,0,0,0,0
7323,10425,1,18,5,19,216,17.44,12.81,0,0,9,1,0,0,0,0,0,0,0,0
7338,2468,1,20,15,106,223,19.779999999999998,15.239999999999998,0,0,9,1,0,0,0,0,0,0,0,0
7366,9546,1,20,30,12,151,13.559999999999999,10.11,0,0,1,0,0,1,0,0,0,0,0,0
7394,824,1,18,17,21,91,12.069999999999999,8.6,0.2502,0,6,0,0,0,0,0,0,0,0,1
7440,2468,1,48,15,136,237,19.669999999999998,14.719999999999997,0,0,9,1,0,0,0,0,0,0,0,0
7487,7721,1,36,23,39,136,10.74,6.21,0.45,0,6,0,0,0,0,0,0,0,0,1
7519,7523,1,27,24,33,192,15.280000000000001,9.569999999999999,0,0,2,0,0,0,0,0,0,1,0,0
7545,98,1,18,3,17,139,49.27,11.660000000000002,1.9692,0,1,0,0,1,0,0,0,0,0,0
7548,11125,1,21,29,105,219,27.749999999999996,17.57,5.0525,0,7,0,0,0,0,0,1,0,0,0
7559,1461,1,55,10,177,232,14.829999999999998,11.700000000000001,0,0,2,0,0,0,0,0,0,1,0,0
7593,11416,1,28,21,137,287,25.900000000000006,19.529999999999998,0.7497,0,9,1,0,0,0,0,0,0,0,0
7600,11472,1,50,2,2103,245,13.9,4.4,0,0,4,0,0,0,0,0,0,0,1,0
7610,5095,1,30,8,103,250,18.669999999999995,13.930000000000001,0.45,0,8,0,0,0,1,0,0,0,0,0
7662,9765,1,75,5,21,197,17.29,13.29,0.3114,0,5,0,0,0,0,1,0,0,0,0
7721,3687,1,18,19,44,108,8.51,5.86,0.306,0,3,0,1,0,0,0,0,0,0,0
7794,3530,1,36,29,4,124,7.329999999999999,6.8,0.54,0,5,0,0,0,0,1,0,0,0,0
7822,10858,1,45,23,17,177,22.56,14.850000000000001,2.1159,0,7,0,0,0,0,0,1,0,0,0
7843,11016,1,26,14,62,65,5.640000000000001,4.05,0.036,0,8,0,0,0,1,0,0,0,0,0
7895,4444,1,40,10,25,162,15.520000000000001,10.069999999999999,0,0,6,0,0,0,0,0,0,0,0,1
7935,8855,1,24,31,73,253,30.12,20.060000000000002,0,0,7,0,0,0,0,0,1,0,0,0
8028,8951,1,45,8,16,189,13.68,10.549999999999999,2.2698,0,8,0,0,0,1,0,0,0,0,0
